"Date: 11/09, Time: 11.00, Area: University Parking Lot",,,,,,,,,,,,
Feature Tag,English,id.lokalId,Feature #,Latitude,Longtitude,Timestamp,Exists?,Accessibility,Occluded Visibility,Domain,Category,Note (optional)
Broenddaeksel,Manhole Cover,1103665955,0,55.36774877,10.43137629,9/11/2020 12:51:12,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034152827,1,55.36901208,10.43250911,9/11/2020 11:21:03,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034152828,2,55.36866324,10.43252964,9/11/2020 11:34:10,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034152856,3,55.36787564,10.43131696,9/11/2020 12:54:31,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034152862,4,55.36858561,10.43074818,9/11/2020 11:42:04,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034153057,5,55.36928125,10.43114284,9/11/2020 11:13:32,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034153067,6,55.36863636,10.43194736,9/11/2020 11:36:34,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034153298,7,55.3686265,10.43170037,9/11/2020 11:37:02,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1103665959,8,55.36774031,10.43140044,9/11/2020 12:51:00,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1103666133,9,55.36822764,10.43126419,9/11/2020 12:01:33,Yes,100,100,Public,True Positive,It is around 10m to the north of the position on the map
Broenddaeksel,Manhole Cover,1034152826,10,55.36934009,10.43246399,9/11/2020 11:07:35,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034152859,11,55.36836844,10.43172734,9/11/2020 12:10:34,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034152861,12,55.36860749,10.4312203,9/11/2020 11:38:50,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1034153061,13,55.36895799,10.43118893,9/11/2020 11:25:49,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1103665858,14,55.36804537,10.43179536,9/11/2020 12:31:54,Yes,100,100,Public,True Positive,
Broenddaeksel,Manhole Cover,1103665914,15,55.36785665,10.43128866,9/11/2020 12:55:16,Other,100,100,Public,False Positive,Its actually a downspout grille
Broenddaeksel,Manhole Cover,1103666027,16,55.36821643,10.43108595,9/11/2020 11:59:26,Yes,100,100,Public,True Positive,In grass
Mast,Mast (light fixture),1113474623,17,55.3688794,10.43195235,9/11/2020 11:33:11,Yes,80,8,Public,True Positive,
Mast,Mast (light fixture),1113474640,18,55.36887273,10.43177001,9/11/2020 11:32:42,Yes,50,75,Public,True Positive,From this feature onward (in time) the new method for visibility is used
Mast,Mast (light fixture),1113474651,19,55.36901712,10.4317495,9/11/2020 11:24:29,Yes,70,50,Public,True Positive,
Mast,Mast (light fixture),1113474817,20,55.36901842,10.43192959,9/11/2020 11:23:36,Yes,70,50,Public,True Positive,
Mast,Mast (light fixture),1034152897,21,55.36945691,10.43147583,9/11/2020 11:07:08,Yes,70,28,Public,True Positive,
Mast,Mast (light fixture),1034152900,22,55.36930682,10.43209749,9/11/2020 11:08:58,Yes,70,61,Public,True Positive,
Mast,Mast (light fixture),1034152901,23,55.36932139,10.43240367,9/11/2020 11:07:54,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152902,24,55.36928158,10.43149837,9/11/2020 11:11:49,Yes,70,78,Public,True Positive,
Mast,Mast (light fixture),1034152903,25,55.36926867,10.43119573,9/11/2020 11:13:09,Yes,70,69,Public,True Positive,
Mast,Mast (light fixture),1034152905,26,55.36915799,10.43242806,9/11/2020 11:20:27,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152906,27,55.36910821,10.43121534,9/11/2020 11:14:43,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152907,28,55.368946,10.43123836,9/11/2020 11:25:36,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152908,29,55.36878317,10.4312601,9/11/2020 11:27:35,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152909,30,55.36865568,10.43141802,9/11/2020 11:37:24,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152910,31,55.36867485,10.43188373,9/11/2020 11:36:47,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152911,32,55.36869484,10.432349,9/11/2020 11:33:56,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152912,33,55.36843009,10.43130463,9/11/2020 12:02:07,Yes,70,56,Public,True Positive,
Mast,Mast (light fixture),1034152913,34,55.36844218,10.43160771,9/11/2020 12:07:22,Yes,60,13,Public,True Positive,
Mast,Mast (light fixture),1034152914,35,55.36845588,10.43191117,9/11/2020 12:10:56,Yes,70,28,Public,True Positive,
Mast,Mast (light fixture),1034152915,36,55.36846908,10.43221161,9/11/2020 12:12:51,Yes,60,22,Public,True Positive,
Mast,Mast (light fixture),1034152916,37,55.36848195,10.43251615,9/11/2020 12:14:38,Yes,69,83,Public,True Positive,
Mast,Mast (light fixture),1034152917,38,55.3683215,10.43253512,9/11/2020 12:16:43,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152918,39,55.36830776,10.43223466,9/11/2020 12:18:18,Yes,90,19,Public,True Positive,
Mast,Mast (light fixture),1034152919,40,55.3682952,10.43193409,9/11/2020 12:21:10,Yes,60,28,Public,True Positive,
Mast,Mast (light fixture),1034152920,41,55.36828188,10.43162875,9/11/2020 12:23:48,Yes,70,31,Public,True Positive,
Mast,Mast (light fixture),1034152921,42,55.3682696,10.43132677,9/11/2020 12:25:02,Yes,80,69,Public,True Positive,
Mast,Mast (light fixture),1034152922,43,55.36810847,10.43134904,9/11/2020 12:27:00,Yes,70,69,Public,True Positive,
Mast,Mast (light fixture),1034152923,44,55.36812011,10.43165258,9/11/2020 12:30:20,Yes,60,22,Public,True Positive,
Mast,Mast (light fixture),1034152924,45,55.3681331,10.4319549,9/11/2020 12:32:13,Yes,70,50,Public,True Positive,
Mast,Mast (light fixture),1034152925,46,55.36814774,10.4322546,9/11/2020 12:34:53,Yes,70,50,Public,True Positive,
Mast,Mast (light fixture),1034152926,47,55.3681602,10.43255628,9/11/2020 12:36:17,Yes,70,61,Public,True Positive,
Mast,Mast (light fixture),1034152952,48,55.36863575,10.43095591,9/11/2020 11:39:34,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152953,49,55.36861988,10.43061545,9/11/2020 11:43:21,No,N/A,N/A,N/A,False Positive,
Mast,Mast (light fixture),1034152954,50,55.36853335,10.43052144,9/11/2020 11:49:47,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152955,51,55.36876479,10.43055046,9/11/2020 11:43:44,Yes,0,75,Public,True Positive,
Mast,Mast (light fixture),1034152975,52,55.36860576,10.43025533,9/11/2020 11:48:58,No,N/A,N/A,N/A,False Positive,
Mast,Mast (light fixture),1034152976,53,55.36883677,10.43246916,9/11/2020 11:33:30,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152977,54,55.36899917,10.43244536,9/11/2020 11:21:30,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152988,55,55.36843223,10.43058485,9/11/2020 11:54:58,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034152989,56,55.3682618,10.43052679,9/11/2020 11:54:38,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1034153008,57,55.36808656,10.43054903,9/11/2020 13:02:31,Yes,30,75,Public,True Positive,
Mast,Mast (light fixture),1034152928,58,55.36795723,10.4323768,9/11/2020 12:39:51,Yes,40,61,Public,True Positive,
Mast,Mast (light fixture),1034152930,59,55.36794742,10.43157186,9/11/2020 12:56:22,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1103668986,60,55.36794853,10.43196875,9/11/2020 12:43:56,Yes,30,67,Public,True Positive,
Mast,Mast (light fixture),1103668991,61,55.36778668,10.43139249,9/11/2020 12:50:48,Yes,30,75,Public,True Positive,
Mast,Mast (light fixture),1103669242,62,55.36819587,10.43098438,9/11/2020 11:59:05,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1103669248,63,55.36784398,10.43197917,9/11/2020 12:43:01,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1103669265,64,55.36787346,10.43175665,9/11/2020 12:46:53,Yes,30,78,Public,True Positive,
Mast,Mast (light fixture),1103669300,65,55.36780554,10.43103293,9/11/2020 12:57:53,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1210520552,66,55.36866156,10.43107724,9/11/2020 11:39:13,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1210520553,67,55.36886669,10.43105009,9/11/2020 11:27:14,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1210520554,68,55.36909239,10.43102399,9/11/2020 11:14:23,Yes,100,100,Public,True Positive,
Mast,Mast (light fixture),1210520555,69,55.36931181,10.43099593,9/11/2020 11:13:53,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152772,70,55.36786901,10.4315067,9/11/2020 12:49:25,Yes,70,33,Public,True Positive,
Nedloebsrist,Downspout Grille,1202730954,71,55.36928624,10.43164529,9/11/2020 11:11:26,Yes,0,61,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152744,72,55.36870251,10.43259134,9/11/2020 11:35:44,No,N/A,N/A,N/A,False Positive,
Nedloebsrist,Downspout Grille,1034152754,73,55.36829394,10.43166579,9/11/2020 12:23:15,Yes,0,33,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152763,74,55.36848927,10.43243625,9/11/2020 12:14:08,Yes,0,75,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152764,75,55.3681675,10.4324778,9/11/2020 12:35:35,Yes,0,42,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152870,76,55.36860412,10.43035642,9/11/2020 11:48:42,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152749,77,55.36853674,10.43120702,9/11/2020 11:38:27,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152774,78,55.36787654,10.43170011,9/11/2020 12:48:32,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152778,79,55.36801832,10.43223999,9/11/2020 12:45:26,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1103669436,80,55.3678951,10.43210268,9/11/2020 12:42:29,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1103669698,81,55.3681226,10.43254403,9/11/2020 12:36:39,No,N/A,N/A,N/A,False Positive,
Nedloebsrist,Downspout Grille,1103669774,82,55.36789082,10.43200848,9/11/2020 12:42:47,Yes,70,61,Public,True Positive,
Nedloebsrist,Downspout Grille,1103669907,83,55.36790429,10.4323621,9/11/2020 12:40:37,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1103669971,84,55.36815135,10.43125638,9/11/2020 12:25:35,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1103669990,85,55.36797835,10.43127917,9/11/2020 12:26:36,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1103670043,86,55.36787424,10.43160488,9/11/2020 12:49:07,Yes,70,33,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152777,87,55.3678984,10.43219731,9/11/2020 12:42:14,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1202730955,88,55.36926284,10.43181692,9/11/2020 11:11:09,No,N/A,N/A,N/A,False Positive,
Nedloebsrist,Downspout Grille,1034152743,89,55.36869568,10.43252261,9/11/2020 11:35:01,No,N/A,N/A,N/A,False Positive,
Nedloebsrist,Downspout Grille,1034152748,90,55.36856362,10.43116775,9/11/2020 11:38:39,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152756,91,55.36844555,10.43192658,9/11/2020 12:11:33,Yes,20,0,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152760,92,55.36830835,10.43246096,9/11/2020 12:17:42,Yes,0,33,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152761,93,55.36832771,10.43245708,9/11/2020 12:17:26,Yes,0,29,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152762,94,55.36847073,10.43243842,9/11/2020 12:14:22,Yes,0,75,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152767,95,55.36813649,10.43221759,9/11/2020 12:33:34,Yes,0,50,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152769,96,55.36811339,10.4317115,9/11/2020 12:31:16,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152770,97,55.36810047,10.43141849,9/11/2020 12:28:05,Yes,0,31,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152746,98,55.36862152,10.43248521,9/11/2020 11:36:12,No,N/A,N/A,N/A,False Positive,
Nedloebsrist,Downspout Grille,1034152780,99,55.36803166,10.43249751,9/11/2020 12:37:31,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1202730952,100,55.36931293,10.43225882,9/11/2020 11:08:19,Yes,0,61,Public,True Positive,
Nedloebsrist,Downspout Grille,1202730953,101,55.36929794,10.43195089,9/11/2020 11:09:22,Yes,0,75,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152745,102,55.36862616,10.43260357,9/11/2020 11:35:58,No,N/A,N/A,N/A,False Positive,
Nedloebsrist,Downspout Grille,1034152747,103,55.36864087,10.43115602,9/11/2020 11:39:03,Yes,100,100,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152750,104,55.36844242,10.43138018,9/11/2020 12:03:37,Yes,0,25,Public,True Positive,
Nedloebsrist,Downspout Grille,1034152751,105,55.36842619,10.43138496,9/11/2020 12:04:09,Yes,0,28,Public,False Positive,This looks like its just a duplicate of 125 (changed to False Positive after the fact)
Nedloebsrist,Downspout Grille,1034152752,106,55.36828188,10.43140611,9/11/2020 12:24:21,Yes,0,19,Public,True Positive,
