#,id,name,description,geometry
int,int,str,str,str
0,1103723692,Bygning,Bygning,"Polygon;587604.14,6139502.37;587604.71,6139502.55;587598.86,6139521.89;587597.52,6139526.5;587593.42,6139540.03;587593.2,6139539.97;587591.32,6139546.73;587585.46,6139567.85;587585.31,6139568.29;587562.45,6139560.43;587574.7,6139524.78;587579.57,6139511.06;587582.38,6139498.5;587584.69,6139498.91;587585.05,6139496.9;587599.9,6139499.56;587599.51,6139501.43;587602.45,6139502.04;587603.07,6139500.0;587604.71,6139500.49;587604.14,6139502.37"
1,1071767127,Bygning,Bygning,"Polygon;587653.84,6139534.27;587671.88,6139540.62;587673.97,6139549.7;587674.07,6139549.99;587669.52,6139551.48;587669.64,6139551.8;587661.65,6139555.05;587661.37,6139554.6;587657.79,6139556.86;587650.48,6139543.77;587653.84,6139534.27"
2,1103723342,Bygning,Bygning,"Polygon;587615.03,6139513.52;587616.08,6139503.74;587637.53,6139507.02;587637.38,6139517.09;587632.36,6139516.37;587620.73,6139514.61;587615.03,6139513.52"
3,1071767160,Bygning,Bygning,"Polygon;587598.86,6139521.89;587602.74,6139523.06;587601.35,6139527.66;587597.52,6139526.5;587598.86,6139521.89"
4,1071767164,Bygning,Bygning,"Polygon;587564.95,6139521.32;587574.7,6139524.78;587562.45,6139560.43;587551.79,6139556.76;587555.79,6139545.11;587561.08,6139546.88;587565.75,6139531.23;587561.84,6139529.29;587564.95,6139521.32"
5,1071768044,Bygning,Bygning,"Polygon;587576.91,6139607.51;587575.37,6139606.89;587549.85,6139598.26;587547.62,6139604.85;587528.75,6139598.46;587540.94,6139568.18;587585.39,6139583.32;587576.91,6139607.51"
6,1200217414,Bygning,Bygning,"Polygon;587624.87,6139651.12;587622.95,6139654.32;587627.94,6139657.31;587631.52,6139651.32;587633.16,6139652.3;587640.77,6139639.76;587647.63,6139628.46;587654.07,6139617.84;587636.67,6139605.17;587625.82,6139627.64;587624.44,6139630.52;587622.94,6139633.64;587618.58,6139642.66;587616.82,6139646.31;587624.87,6139651.12"
7,1071750157,Bygning,Bygning,"Polygon;587688.09,6139629.07;587687.19,6139628.49;587679.64,6139623.6;587693.03,6139598.43;587691.26,6139597.49;587702.54,6139578.48;587707.72,6139580.96;587700.05,6139601.52;587701.99,6139602.21;587694.69,6139618.13;587688.09,6139629.07"
8,1071750159,Bygning,Bygning,"Polygon;587679.64,6139623.6;587678.62,6139622.94;587669.54,6139617.05;587680.4,6139600.31;587683.36,6139601.87;587685.74,6139597.36;587686.9,6139595.17;587691.26,6139597.49;587693.03,6139598.43;587679.64,6139623.6"
9,1071750160,Bygning,Bygning,"Polygon;587697.53,6139635.2;587688.09,6139629.07;587694.69,6139618.13;587701.99,6139602.21;587706.33,6139590.09;587709.55,6139591.16;587703.51,6139609.32;587706.65,6139610.47;587701.93,6139627.85;587697.53,6139635.2"
10,1071750161,Bygning,Bygning,"Polygon;587712.66,6139611.22;587714.78,6139611.81;587715.73,6139611.31;587716.74,6139613.65;587715.9,6139613.96;587708.06,6139635.64;587707.74,6139635.5;587706.34,6139638.77;587704.0,6139639.4;587701.22,6139637.59;587701.02,6139637.9;587697.33,6139635.51;587697.53,6139635.2;587701.93,6139627.85;587706.65,6139610.47;587706.87,6139609.87;587712.66,6139611.22"
11,1071755631,Bygning,Bygning,"Polygon;587625.82,6139627.64;587624.44,6139630.52;587622.94,6139633.64;587604.78,6139624.65;587608.5,6139618.35;587615.56,6139622.31;587613.55,6139626.14;587615.59,6139625.32;587622.95,6139629.19;587624.18,6139626.85;587625.82,6139627.64"
12,1071755638,Bygning,Bygning,"Polygon;587597.62,6139656.15;587598.01,6139656.37;587593.54,6139664.17;587594.73,6139663.92;587601.93,6139668.12;587605.97,6139661.2;587611.82,6139664.61;587605.26,6139676.07;587604.53,6139675.65;587598.56,6139672.12;587582.68,6139662.74;587589.35,6139651.47;587597.62,6139656.15"
13,1071755640,Bygning,Bygning,"Polygon;587598.56,6139672.12;587604.53,6139675.65;587596.8,6139689.14;587590.71,6139685.7;587593.43,6139680.92;587596.05,6139676.37;587598.56,6139672.12"
14,1103723510,Bygning,Bygning,"Polygon;587646.22,6139599.94;587638.79,6139595.12;587638.19,6139596.63;587636.76,6139595.62;587635.46,6139594.2;587634.45,6139592.39;587633.88,6139590.3;587633.84,6139588.1;587634.35,6139586.0;587635.3,6139584.16;587636.38,6139582.76;587641.46,6139579.65;587642.46,6139581.29;587663.62,6139568.35;587666.57,6139573.18;587666.02,6139575.03;587657.1,6139580.48;587658.14,6139581.86;587656.88,6139582.81;587657.6,6139584.16;587658.93,6139584.7;587660.94,6139579.76;587663.07,6139580.63;587661.0,6139585.55;587658.71,6139591.27;587653.09,6139590.4;587646.22,6139599.94"
15,1071750154,Bygning,Bygning,"Polygon;587661.13,6139611.4;587660.65,6139611.07;587660.18,6139610.76;587660.72,6139609.94;587659.1,6139608.88;587658.55,6139609.74;587655.82,6139607.97;587656.38,6139607.11;587668.56,6139586.19;587670.21,6139582.76;587668.41,6139581.89;587670.42,6139577.69;587672.59,6139578.73;587674.64,6139574.44;587679.48,6139576.76;587674.94,6139586.22;587676.51,6139586.97;587674.97,6139590.19;587673.51,6139589.18;587673.04,6139589.86;587661.13,6139611.4"
16,1071750156,Bygning,Bygning,"Polygon;587669.54,6139617.05;587668.05,6139616.08;587661.13,6139611.4;587673.04,6139589.86;587676.82,6139592.46;587677.64,6139591.27;587679.04,6139592.23;587678.24,6139593.38;587682.79,6139596.52;587683.08,6139595.96;587685.74,6139597.36;587683.36,6139601.87;587680.4,6139600.31;587669.54,6139617.05"
17,1071755632,Bygning,Bygning,"Polygon;587615.64,6139641.1;587617.77,6139637.33;587610.68,6139633.32;587608.29,6139636.93;587600.52,6139632.56;587600.21,6139632.38;587604.78,6139624.65;587622.94,6139633.64;587618.58,6139642.66;587615.64,6139641.1"
18,1071755636,Bygning,Bygning,"Polygon;587606.91,6139656.75;587604.73,6139660.54;587601.11,6139658.47;587602.41,6139656.21;587604.92,6139651.83;587608.53,6139653.91;587606.91,6139656.75"
19,1071755645,Bygning,Bygning,"Polygon;587674.32,6139661.25;587679.66,6139664.44;587684.5,6139656.34;587682.92,6139655.4;587682.53,6139654.67;587682.7,6139653.51;587683.64,6139652.81;587684.77,6139653.02;587686.22,6139653.89;587686.73,6139652.98;587682.15,6139649.23;587687.69,6139640.67;587690.54,6139642.85;587691.82,6139641.39;587698.21,6139647.0;587697.05,6139648.32;587697.78,6139648.97;587697.97,6139649.5;587697.99,6139649.93;587697.83,6139650.5;587696.93,6139651.52;587681.92,6139675.91;587676.55,6139672.28;587670.02,6139668.3;587674.32,6139661.25"
20,1071755659,Bygning,Bygning,"Polygon;587568.31,6139687.49;587574.72,6139676.65;587590.71,6139685.7;587596.8,6139689.14;587597.61,6139689.61;587591.28,6139700.66;587591.05,6139700.53;587584.49,6139696.6;587588.23,6139690.06;587580.97,6139685.9;587578.94,6139689.44;587584.7,6139692.73;587582.87,6139695.92;587568.6,6139687.66;587568.31,6139687.49"
21,1071755642,Bygning,Bygning,"Polygon;587655.83,6139633.44;587651.34,6139640.95;587650.65,6139640.54;587648.36,6139644.37;587640.77,6139639.76;587647.63,6139628.46;587655.83,6139633.44"
22,1071755643,Bygning,Bygning,"Polygon;587648.36,6139644.37;587645.18,6139649.69;587647.13,6139650.86;587642.54,6139658.52;587635.57,6139654.35;587635.15,6139655.05;587632.47,6139653.44;587633.16,6139652.3;587640.77,6139639.76;587648.36,6139644.37"
23,1071768047,Bygning,Bygning,"Polygon;587574.98,6139629.93;587584.56,6139613.64;587587.63,6139615.42;587588.76,6139613.45;587584.59,6139611.04;587584.76,6139610.76;587585.89,6139607.68;587598.3,6139614.15;587585.58,6139636.12;587578.32,6139632.11;587574.98,6139629.93"
24,1071768048,Bygning,Bygning,"Polygon;587564.83,6139636.12;587566.22,6139633.72;587568.27,6139634.91;587568.52,6139634.47;587568.94,6139633.74;587569.48,6139634.05;587575.3,6139637.42;587576.11,6139636.02;587572.59,6139633.99;587574.98,6139629.93;587578.32,6139632.11;587585.58,6139636.12;587587.09,6139637.0;587584.93,6139640.73;587583.35,6139639.82;587582.47,6139641.34;587583.78,6139642.09;587581.98,6139645.2;587580.77,6139644.5;587564.83,6139636.12"
25,1071768049,Bygning,Bygning,"Polygon;587580.77,6139644.5;587580.44,6139645.07;587575.87,6139653.12;587575.65,6139653.49;587554.43,6139641.2;587557.98,6139635.07;587557.12,6139634.57;587558.29,6139632.56;587559.15,6139633.06;587559.25,6139632.89;587564.83,6139636.12;587580.77,6139644.5"
26,1071768050,Bygning,Bygning,"Polygon;587549.44,6139649.82;587554.43,6139641.2;587575.65,6139653.49;587577.28,6139654.43;587573.44,6139661.06;587571.67,6139660.04;587570.49,6139662.07;587549.44,6139649.82"
27,1071768051,Bygning,Bygning,"Polygon;587570.49,6139662.07;587571.88,6139662.88;587568.21,6139669.22;587566.9,6139668.45;587545.52,6139656.94;587544.36,6139656.26;587548.43,6139649.23;587549.44,6139649.82;587570.49,6139662.07"
28,1071768052,Bygning,Bygning,"Polygon;587566.9,6139668.45;587561.87,6139677.13;587540.87,6139664.97;587545.52,6139656.94;587566.9,6139668.45"
29,1071768055,Bygning,Bygning,"Polygon;587524.52,6139606.51;587518.85,6139617.3;587516.39,6139616.18;587505.65,6139639.71;587505.96,6139640.04;587497.32,6139655.83;587491.75,6139653.19;587490.93,6139654.92;587487.33,6139653.22;587495.49,6139636.01;587496.44,6139636.45;587496.74,6139635.8;587496.36,6139635.63;587506.37,6139613.92;587507.04,6139614.21;587507.95,6139612.1;587504.1,6139610.43;587499.09,6139621.98;587496.81,6139621.0;587495.74,6139623.47;587488.57,6139620.36;587493.14,6139609.83;587494.43,6139610.39;587495.98,6139606.83;587494.64,6139606.25;587502.84,6139597.4;587504.99,6139592.44;587506.74,6139588.41;587512.34,6139590.44;587507.51,6139600.21;587516.03,6139604.42;587516.74,6139602.42;587524.52,6139606.51"
30,1071707134,Bygning,Bygning,"Polygon;587610.77,6139682.06;587608.7,6139680.83;587608.94,6139680.43;587606.11,6139678.73;587607.22,6139676.87;587608.54,6139677.66;587611.39,6139672.87;587617.14,6139676.3;587616.3,6139677.69;587621.04,6139680.52;587621.95,6139678.99;587627.19,6139682.12;587622.92,6139689.27;587618.94,6139686.9;587610.77,6139682.06"
31,1071707135,Bygning,Bygning,"Polygon;587618.94,6139686.9;587606.6,6139707.57;587610.3,6139709.78;587606.04,6139716.92;587600.69,6139713.73;587601.75,6139711.95;587600.87,6139711.42;587599.96,6139712.94;587594.35,6139709.58;587600.01,6139700.1;587598.38,6139699.13;587599.27,6139697.63;587600.9,6139698.6;587610.77,6139682.06;587618.94,6139686.9"
32,1071755629,Bygning,Bygning,"Polygon;587624.18,6139626.85;587615.56,6139622.31;587608.5,6139618.35;587608.25,6139618.2;587608.5,6139617.78;587607.06,6139616.93;587609.44,6139612.91;587610.87,6139613.76;587616.85,6139603.64;587615.65,6139602.94;587617.77,6139599.36;587618.96,6139600.06;587619.53,6139599.1;587620.01,6139598.87;587620.54,6139598.73;587621.08,6139598.71;587636.67,6139605.17;587625.82,6139627.64;587624.18,6139626.85"
33,1071755639,Bygning,Bygning,"Polygon;587596.05,6139676.37;587590.75,6139673.31;587589.47,6139675.54;587592.9,6139677.41;587591.51,6139679.81;587593.43,6139680.92;587590.71,6139685.7;587574.72,6139676.65;587574.53,6139676.54;587574.75,6139676.17;587573.66,6139675.53;587575.64,6139672.17;587576.73,6139672.82;587577.02,6139672.32;587575.84,6139671.62;587577.54,6139668.73;587578.73,6139669.43;587579.95,6139667.36;587578.81,6139666.68;587581.24,6139662.56;587582.38,6139663.24;587582.68,6139662.74;587598.56,6139672.12;587596.05,6139676.37"
34,1071750155,Bygning,Bygning,"Polygon;587656.38,6139607.11;587655.91,6139606.8;587655.35,6139607.67;587645.4,6139601.21;587646.22,6139599.94;587653.09,6139590.4;587658.71,6139591.27;587661.0,6139585.55;587661.71,6139585.64;587663.62,6139582.04;587666.71,6139583.15;587666.39,6139583.82;587667.29,6139584.26;587666.78,6139585.33;587668.56,6139586.19;587656.38,6139607.11"
35,1071750158,Bygning,Bygning,"Polygon;587706.87,6139609.87;587705.61,6139609.41;587708.28,6139602.14;587715.08,6139604.64;587712.66,6139611.22;587706.87,6139609.87"
36,1071755630,Bygning,Bygning,"Polygon;587647.63,6139628.46;587654.07,6139617.84;587655.87,6139619.05;587656.93,6139617.45;587662.68,6139621.29;587661.65,6139622.83;587663.63,6139624.15;587657.43,6139634.47;587655.83,6139633.44;587647.63,6139628.46"
37,1071755635,Bygning,Bygning,"Polygon;587602.41,6139656.21;587598.77,6139654.13;587597.62,6139656.15;587589.35,6139651.47;587594.21,6139643.24;587603.08,6139648.29;587602.01,6139650.16;587604.92,6139651.83;587602.41,6139656.21"
38,1071755644,Bygning,Bygning,"Polygon;587673.77,6139630.93;587680.57,6139635.47;587675.06,6139644.08;587673.94,6139643.38;587650.71,6139680.08;587648.04,6139680.85;587647.4,6139682.4;587644.25,6139681.11;587673.77,6139630.93"
39,1071755646,Bygning,Bygning,"Polygon;587670.02,6139668.3;587669.21,6139667.8;587657.91,6139687.02;587653.0,6139684.14;587677.07,6139645.33;587675.06,6139644.08;587680.57,6139635.47;587687.92,6139640.38;587687.69,6139640.67;587682.15,6139649.23;587674.32,6139661.25;587670.02,6139668.3"
40,1071755652,Bygning,Bygning,"Polygon;587652.32,6139696.91;587651.87,6139696.64;587649.06,6139701.27;587648.41,6139700.88;587643.75,6139708.56;587643.03,6139708.13;587632.48,6139702.17;587641.22,6139686.52;587653.87,6139694.35;587652.32,6139696.91"
41,1200217415,Bygning,Bygning,"Polygon;587638.05,6139665.81;587627.22,6139659.45;587622.28,6139667.88;587632.55,6139673.76;587638.05,6139665.81"
42,1071767125,Bygning,Bygning,"Polygon;587661.47,6139501.16;587677.21,6139504.76;587689.99,6139504.82;587690.1,6139545.18;587673.97,6139549.7;587671.88,6139540.62;587670.88,6139537.27;587674.86,6139536.22;587673.5,6139532.73;587673.89,6139518.29;587658.36,6139514.7;587661.47,6139501.16"
43,1071767128,Bygning,Bygning,"Polygon;587650.48,6139543.77;587657.79,6139556.86;587634.51,6139571.55;587634.16,6139573.52;587632.42,6139574.71;587630.17,6139574.21;587636.18,6139556.85;587637.83,6139557.4;587643.04,6139554.06;587643.17,6139553.24;587645.74,6139551.83;587646.35,6139552.0;587649.34,6139550.22;587647.78,6139547.32;587642.99,6139545.63;587644.4,6139541.63;587650.48,6139543.77"
44,1071727920,Bygning,Bygning,"Polygon;587709.29,6139564.05;587709.84,6139566.45;587707.23,6139567.04;587706.93,6139565.73;587700.5,6139567.19;587700.67,6139567.94;587700.43,6139569.03;587699.68,6139569.77;587698.73,6139569.99;587697.74,6139569.63;587697.08,6139568.76;587696.95,6139568.19;587691.78,6139569.36;587692.04,6139570.5;587691.55,6139571.51;587689.89,6139571.82;587689.03,6139571.21;587688.73,6139570.05;587683.78,6139571.33;587681.13,6139561.06;587705.95,6139554.83;587706.01,6139555.21;587707.9,6139563.0;587709.29,6139564.05"
45,1071727921,Bygning,Bygning,"Polygon;587706.01,6139555.21;587713.87,6139553.9;587725.42,6139555.66;587726.23,6139555.98;587726.9,6139556.51;587727.42,6139557.2;587727.74,6139557.99;587727.81,6139559.0;587722.65,6139578.39;587713.7,6139575.82;587716.74,6139565.22;587715.77,6139563.69;587713.95,6139563.23;587709.29,6139564.05;587707.9,6139563.0;587706.01,6139555.21"
46,1071755650,Bygning,Bygning,"Polygon;587644.25,6139681.11;587641.22,6139686.52;587632.48,6139702.17;587629.57,6139707.38;587602.42,6139755.98;587597.84,6139753.4;587595.57,6139752.18;587597.66,6139748.3;587595.41,6139747.08;587596.51,6139745.04;587595.52,6139744.51;587599.85,6139736.5;587600.68,6139736.95;587610.83,6139718.17;587609.89,6139717.66;587614.3,6139709.51;587617.51,6139711.25;587618.15,6139710.07;587616.7,6139709.28;587618.52,6139705.92;587618.29,6139705.8;587618.71,6139705.02;587617.4,6139704.31;587620.18,6139699.18;587622.2,6139700.27;587626.86,6139691.65;587629.74,6139693.21;587638.8,6139678.07;587637.8,6139677.47;587638.94,6139675.57;587640.03,6139676.22;587641.15,6139674.34;587640.19,6139673.77;587642.84,6139669.33;587643.91,6139669.97;587644.26,6139669.4;587642.6,6139668.4;587647.58,6139660.08;587648.92,6139660.88;587652.13,6139655.52;587649.08,6139653.7;587658.27,6139638.34;587662.13,6139637.89;587662.32,6139639.01;587663.05,6139638.92;587664.74,6139639.92;587666.31,6139637.26;587662.47,6139637.72;587657.43,6139634.47;587663.63,6139624.15;587673.77,6139630.93;587644.25,6139681.11"
47,1071768045,Bygning,Bygning,"Polygon;587584.76,6139610.76;587584.41,6139610.56;587576.91,6139607.51;587585.39,6139583.32;587593.67,6139586.48;587585.89,6139607.68;587584.76,6139610.76"
48,1071768046,Bygning,Bygning,"Polygon;587585.89,6139607.68;587593.67,6139586.48;587593.83,6139586.12;587608.12,6139592.68;587608.75,6139593.55;587609.05,6139594.61;587608.99,6139595.68;587598.3,6139614.15;587585.89,6139607.68"
49,1071755634,Bygning,Bygning,"Polygon;587618.58,6139642.66;587616.82,6139646.31;587613.7,6139651.52;587610.95,6139649.87;587608.53,6139653.91;587604.92,6139651.83;587602.01,6139650.16;587603.08,6139648.29;587594.21,6139643.24;587597.77,6139637.21;587595.39,6139635.84;587598.09,6139631.15;587600.21,6139632.38;587600.52,6139632.56;587608.29,6139636.93;587615.64,6139641.1;587618.58,6139642.66"
50,1071768038,Bygning,Bygning,"Polygon;587516.74,6139602.42;587515.48,6139601.97;587519.71,6139590.19;587519.26,6139590.03;587521.67,6139583.33;587524.16,6139584.22;587525.29,6139581.1;587517.03,6139578.13;587519.33,6139571.74;587515.05,6139570.2;587519.59,6139559.73;587541.19,6139567.48;587540.94,6139568.18;587528.75,6139598.46;587527.82,6139600.22;587524.87,6139605.85;587524.52,6139606.51;587516.74,6139602.42"
51,1034235654,Bygning,Bygning,"Polygon;587549.87,6139633.84;587546.42,6139631.8;587548.72,6139627.9;587552.17,6139629.94;587549.87,6139633.84"
52,1034235609,Bygning,Bygning,"Polygon;587703.49,6139538.67;587711.06,6139537.27;587711.77,6139541.15;587704.2,6139542.54;587703.49,6139538.67"
53,1034235610,Bygning,Bygning,"Polygon;587693.05,6139540.18;587694.37,6139536.35;587701.77,6139538.9;587700.45,6139542.73;587693.05,6139540.18"
54,1071767126,Bygning,Bygning,"Polygon;587658.36,6139514.7;587653.84,6139534.27;587650.48,6139543.77;587644.4,6139541.63;587641.59,6139540.63;587636.18,6139556.85;587630.17,6139574.21;587628.68,6139578.89;587624.31,6139578.03;587623.81,6139578.77;587622.94,6139579.12;587622.09,6139578.95;587621.42,6139578.3;587621.24,6139577.42;587617.93,6139576.77;587630.92,6139537.07;587637.36,6139518.06;587637.38,6139517.09;587637.53,6139507.02;587639.23,6139496.99;587661.47,6139501.16;587658.36,6139514.7"
55,1200217416,Bygning,Bygning,"Polygon;587610.95,6139649.87;587608.53,6139653.91;587606.91,6139656.75;587617.58,6139662.85;587616.57,6139664.61;587622.28,6139667.88;587627.22,6139659.45;587613.7,6139651.52;587610.95,6139649.87"
56,1071767159,Bygning,Bygning,"Polygon;587542.58,6139505.85;587554.16,6139509.93;587554.48,6139509.02;587557.1,6139509.95;587556.56,6139511.2;587561.41,6139512.66;587563.48,6139503.03;587550.08,6139499.15;587552.32,6139491.17;587571.16,6139496.46;587566.83,6139514.58;587564.95,6139521.32;587561.84,6139529.29;587555.79,6139545.11;587551.79,6139556.76;587525.89,6139547.86;587525.99,6139547.59;587534.31,6139525.33;587540.7,6139509.36;587542.58,6139505.85"
57,1071755647,Bygning,Bygning,"Polygon;587677.29,6139696.41;587671.39,6139693.01;587681.92,6139675.91;587696.93,6139651.52;587709.82,6139662.84;587710.0,6139664.74;587697.87,6139685.88;587695.41,6139684.46;587693.34,6139688.04;587688.51,6139685.27;587698.36,6139668.76;587697.12,6139668.02;587696.23,6139668.39;587694.9,6139667.59;587691.0,6139674.12;587691.47,6139674.4;587690.51,6139676.01;587690.17,6139675.81;587688.06,6139679.34;587684.1,6139676.97;587683.01,6139678.8;587683.5,6139679.09;587679.47,6139685.85;587678.88,6139685.49;587678.0,6139686.95;587681.38,6139688.97;587677.29,6139696.41"
58,1034131823,Broenddaeksel,Broenddaeksel,"Point;587610.42,6139518.44"
59,1210521785,Broenddaeksel,Broenddaeksel,"Point;587602.81,6139540.68"
60,1034131764,Broenddaeksel,Broenddaeksel,"Point;587618.15,6139590.08"
61,1034131768,Broenddaeksel,Broenddaeksel,"Point;587656.89,6139565.04"
62,1034131726,Broenddaeksel,Broenddaeksel,"Point;587608.82,6139674.16"
63,1034131727,Broenddaeksel,Broenddaeksel,"Point;587613.04,6139672.45"
64,1034131728,Broenddaeksel,Broenddaeksel,"Point;587632.5,6139683.35"
65,1034131733,Broenddaeksel,Broenddaeksel,"Point;587666.75,6139622.74"
66,1034131763,Broenddaeksel,Broenddaeksel,"Point;587620.56,6139589.77"
67,1034131765,Broenddaeksel,Broenddaeksel,"Point;587617.0,6139589.71"
68,1034131769,Broenddaeksel,Broenddaeksel,"Point;587699.93,6139550.09"
69,1034131820,Broenddaeksel,Broenddaeksel,"Point;587612.3,6139498.74"
70,1034131822,Broenddaeksel,Broenddaeksel,"Point;587609.23,6139518.81"
71,1034132063,Broenddaeksel,Broenddaeksel,"Point;587550.23,6139620.01"
72,1034131766,Broenddaeksel,Broenddaeksel,"Point;587633.83,6139582.78"
73,1034131767,Broenddaeksel,Broenddaeksel,"Point;587636.73,6139579.88"
74,1034131741,Mast,Mast,"Point;587630.0,6139587.89"
75,1034131742,Mast,Mast,"Point;587617.45,6139598.62"
76,1034131743,Mast,Mast,"Point;587680.58,6139558.42"
77,1034131787,Mast,Mast,"Point;587620.29,6139497.66"
78,1034131981,Mast,Mast,"Point;587704.97,6139552.8"
79,1034131983,Mast,Mast,"Point;587577.04,6139658.95"
80,1034131984,Mast,Mast,"Point;587595.57,6139627.83"
81,1034131989,Mast,Mast,"Point;587553.55,6139608.99"
82,1210520812,Mast,Mast,"Point;587602.33,6139528.3"
83,1034187935,Hegn,Hegn,"LineString;587666.02,6139575.03;587663.07,6139580.63"
84,1034187928,Hegn,Hegn,"LineString;587603.88,6139493.57;587603.07,6139500.0"
85,1034187936,Hegn,Hegn,"LineString;587681.13,6139561.06;587676.28,6139562.88"
86,1034187937,Hegn,Hegn,"LineString;587676.28,6139562.88;587675.61,6139563.13;587669.55,6139565.77"
87,1034187940,Hegn,Hegn,"LineString;587706.59,6139568.07;587711.51,6139569.55;587707.35,6139580.78"
88,1034190704,Hegn,Hegn,"LineString;587604.71,6139502.55;587609.82,6139503.68"
89,1034187930,Hegn,Hegn,"LineString;587623.43,6139499.98;587617.07,6139499.84"
90,1034187933,Hegn,Hegn,"LineString;587598.78,6139540.01;587593.86,6139538.59"
91,1034188257,Hegn,Hegn,"LineString;587721.09,6139582.77;587719.61,6139588.49;587706.53,6139584.16"
92,1034187938,Hegn,Hegn,"LineString;587676.28,6139562.88;587677.99,6139567.97;587674.64,6139574.44"
93,1034187929,Hegn,Hegn,"LineString;587627.9,6139499.86;587638.59,6139500.76"
94,1034187934,Hegn,Hegn,"LineString;587665.9,6139567.16;587663.62,6139568.35"
95,1034187939,Hegn,Hegn,"LineString;587683.23,6139569.2;587679.48,6139576.76"
96,1034187941,Hegn,Hegn,"LineString;587718.48,6139593.36;587709.55,6139591.16"
97,1034188201,Hegn,Hegn,"LineString;587601.78,6139528.86;587597.18,6139527.63"
98,1034190703,Hegn,Hegn,"LineString;587616.0,6139504.44;587614.54,6139504.43;587614.36,6139506.65"
99,1034188355,Hegn,Hegn,"LineString;587605.58,6139675.51;587607.11,6139676.39;587598.87,6139690.69"
100,1034116584,Trae,Trae,"Point;587620.64,6139594.98"
101,1034116585,Trae,Trae,"Point;587602.2,6139621.95"
102,1034116586,Trae,Trae,"Point;587593.22,6139638.27"
103,1034116587,Trae,Trae,"Point;587579.28,6139657.72"
104,1034116588,Trae,Trae,"Point;587571.83,6139675.61"
105,1034116722,Trae,Trae,"Point;587581.59,6139498.73"
106,1034116807,Trae,Trae,"Point;587562.8,6139572.16"
107,1034116808,Trae,Trae,"Point;587570.08,6139574.81"
108,1034132285,Trae,Trae,"Point;587636.11,6139498.5"
109,1034132286,Trae,Trae,"Point;587607.77,6139496.14"
110,1034132287,Trae,Trae,"Point;587605.13,6139500.21"
111,1034132305,Trae,Trae,"Point;587601.01,6139613.98"
112,1034116576,Trae,Trae,"Point;587525.67,6139559.22"
113,1034116650,Trae,Trae,"Point;587538.99,6139623.55"
114,1034116651,Trae,Trae,"Point;587529.03,6139617.76"
115,1034116652,Trae,Trae,"Point;587529.48,6139637.57"
116,1034116666,Trae,Trae,"Point;587536.77,6139647.86"
117,1034116667,Trae,Trae,"Point;587539.04,6139643.89"
118,1034116806,Trae,Trae,"Point;587549.69,6139567.87"
119,1210525904,Trae,Trae,"Point;587622.71,6139525.75"
120,1210525905,Trae,Trae,"Point;587619.22,6139538.0"
121,1034131619,Nedloebsrist,Nedloebsrist,"Point;587607.31,6139613.73"
122,1034131720,Nedloebsrist,Nedloebsrist,"Point;587629.63,6139684.35"
123,1034131721,Nedloebsrist,Nedloebsrist,"Point;587634.8,6139676.44"
124,1034131722,Nedloebsrist,Nedloebsrist,"Point;587625.58,6139676.44"
125,1034131723,Nedloebsrist,Nedloebsrist,"Point;587623.83,6139672.31"
126,1034131724,Nedloebsrist,Nedloebsrist,"Point;587621.07,6139676.65"
127,1034131725,Nedloebsrist,Nedloebsrist,"Point;587614.03,6139669.26"
128,1034131734,Nedloebsrist,Nedloebsrist,"Point;587648.84,6139606.32"
129,1034131735,Nedloebsrist,Nedloebsrist,"Point;587689.73,6139633.36"
130,1034131761,Nedloebsrist,Nedloebsrist,"Point;587692.71,6139542.31"
131,1034131762,Nedloebsrist,Nedloebsrist,"Point;587683.86,6139556.2"
132,1034131805,Nedloebsrist,Nedloebsrist,"Point;587611.23,6139497.82"
133,1034131812,Nedloebsrist,Nedloebsrist,"Point;587692.49,6139525.9"
134,1034131813,Nedloebsrist,Nedloebsrist,"Point;587694.95,6139534.93"
135,1034131924,Nedloebsrist,Nedloebsrist,"Point;587543.7,6139655.67"
136,1034131925,Nedloebsrist,Nedloebsrist,"Point;587550.47,6139643.81"
137,1034131985,Nedloebsrist,Nedloebsrist,"Point;587559.38,6139609.68"
138,1034131986,Nedloebsrist,Nedloebsrist,"Point;587565.93,6139609.92"
139,1034131987,Nedloebsrist,Nedloebsrist,"Point;587567.95,6139612.47"
140,1034131988,Nedloebsrist,Nedloebsrist,"Point;587570.7,6139621.07"
141,1210521421,Nedloebsrist,Nedloebsrist,"Point;587606.58,6139514.73"
142,1210521480,Nedloebsrist,Nedloebsrist,"Point;587604.83,6139526.08"
