#,id,description,geometry
80,1071764121,Bygning,"Polygon;587765.3,6137563.27;587766.43,6137563.87;587759.39,6137577.23;587752.41,6137573.55;587753.05,6137572.34;587748.38,6137569.88;587750.86,6137565.16;587755.6,6137567.66;587757.6,6137563.88;587756.99,6137563.55;587758.74,6137560.24;587758.93,6137559.89;587765.3,6137563.27"
81,1071717758,Bygning,"Polygon;587804.33,6137430.37;587804.24,6137429.55;587810.78,6137428.79;587811.24,6137432.74;587804.69,6137433.5;587804.33,6137430.37"
82,1071722109,Bygning,"Polygon;587849.65,6137458.36;587850.86,6137466.14;587843.33,6137467.31;587842.72,6137463.37;587842.25,6137463.44;587841.56,6137458.98;587847.87,6137458.0;587849.55,6137457.74;587849.65,6137458.36"
83,1071730635,Bygning,"Polygon;587768.51,6137548.62;587771.12,6137550.2;587766.28,6137558.21;587757.76,6137553.07;587762.6,6137545.06;587764.12,6137545.98;587768.51,6137548.62"
84,1071719250,Bygning,"Polygon;587734.7,6137552.65;587732.02,6137551.33;587737.05,6137541.04;587744.67,6137544.76;587741.81,6137550.62;587736.87,6137548.21;587734.7,6137552.65"
85,1071719251,Bygning,"Polygon;587741.81,6137550.62;587745.13,6137552.24;587740.86,6137560.98;587732.6,6137556.94;587734.7,6137552.65;587736.87,6137548.21;587741.81,6137550.62"
86,1095496149,Bygning,"Polygon;587868.81,6137473.49;587869.17,6137476.17;587866.07,6137476.59;587865.71,6137473.91;587868.81,6137473.49"
87,1114481659,Bygning,"Polygon;587863.49,6137471.36;587869.46,6137470.55;587869.04,6137467.47;587863.07,6137468.28;587863.49,6137471.36"
88,1202727470,Bygning,"Polygon;587885.97,6137578.56;587888.4,6137578.22;587888.79,6137581.08;587886.36,6137581.42;587885.97,6137578.56"
89,1095483255,Bygning,"Polygon;587807.8,6137546.21;587805.65,6137546.51;587805.28,6137543.81;587807.43,6137543.52;587807.8,6137546.21"
90,1071741137,Bygning,"Polygon;587817.64,6137460.44;587820.34,6137460.13;587822.41,6137478.11;587811.04,6137479.42;587808.97,6137461.55;587809.55,6137461.49;587817.64,6137460.44"
91,1071742695,Bygning,"Polygon;587767.01,6137484.61;587766.15,6137484.07;587764.69,6137486.37;587762.87,6137485.21;587767.4,6137478.1;587769.92,6137479.7;587769.73,6137480.0;587767.01,6137484.61"
92,1071742696,Bygning,"Polygon;587769.73,6137480.0;587777.36,6137484.86;587771.39,6137494.24;587768.62,6137498.61;587768.25,6137498.37;587761.14,6137493.84;587767.01,6137484.61;587769.73,6137480.0"
93,1095488175,Bygning,"Polygon;587902.33,6137468.3;587898.89,6137468.72;587898.5,6137465.5;587901.94,6137465.09;587902.33,6137468.3"
94,1034235013,Bygning,"Polygon;587849.99,6137545.11;587849.39,6137539.69;587854.7,6137539.11;587855.29,6137544.52;587850.39,6137545.06;587849.99,6137545.11"
95,1202727469,Bygning,"Polygon;587869.35,6137575.67;587872.45,6137575.28;587872.79,6137577.98;587869.69,6137578.37;587869.35,6137575.67"
96,1210512551,Bygning,"Polygon;587747.94,6137501.23;587749.39,6137498.74;587747.55,6137497.66;587746.09,6137500.15;587747.94,6137501.23"
97,1034160394,Broenddaeksel,"Point;587844.77,6137531.02"
98,1034160397,Broenddaeksel,"Point;587827.33,6137446.03"
99,1034127799,Broenddaeksel,"Point;587833.52,6137533.54"
100,1034127800,Broenddaeksel,"Point;587827.9,6137486.55"
101,1034127801,Broenddaeksel,"Point;587805.71,6137614.9"
102,1034127807,Broenddaeksel,"Point;587774.66,6137570.99"
103,1034127808,Broenddaeksel,"Point;587774.9,6137565.09"
104,1034127809,Broenddaeksel,"Point;587787.46,6137558.01"
105,1034127810,Broenddaeksel,"Point;587788.98,6137542.9"
106,1034127811,Broenddaeksel,"Point;587810.64,6137511.32"
107,1034127812,Broenddaeksel,"Point;587783.8,6137472.05"
108,1210521759,Broenddaeksel,"Point;587760.54,6137459.41"
109,1034160393,Broenddaeksel,"Point;587891.13,6137519.12"
110,1034160395,Broenddaeksel,"Point;587836.96,6137524.92"
111,1034160396,Broenddaeksel,"Point;587835.51,6137492.13"
112,1034128126,Mast,"Point;587841.22,6137606.01"
113,1034160223,Mast,"Point;587882.42,6137520.8"
114,1034160226,Mast,"Point;587837.18,6137486.51"
115,1034160227,Mast,"Point;587833.72,6137456.86"
116,1034128130,Mast,"Point;587760.78,6137578.62"
117,1034128286,Mast,"Point;587759.65,6137592.12"
118,1034128127,Mast,"Point;587828.16,6137621.03"
119,1034160225,Mast,"Point;587840.64,6137511.08"
120,1034160524,Mast,"Point;587830.4,6137427.01"
121,1034160224,Mast,"Point;587846.17,6137525.77"
122,1095516358,Mast,"Point;587806.87,6137509.39"
123,1034127798,Mast,"Point;587888.4,6137532.22"
124,1034128128,Mast,"Point;587812.33,6137609.77"
125,1034128129,Mast,"Point;587783.16,6137591.69"
126,1034128136,Mast,"Point;587770.0,6137563.21"
127,1034128137,Mast,"Point;587787.31,6137538.23"
128,1034128138,Mast,"Point;587810.14,6137530.3"
129,1034128150,Mast,"Point;587761.83,6137451.47"
130,1034128151,Mast,"Point;587786.99,6137467.54"
131,1034128152,Mast,"Point;587810.13,6137482.42"
132,1034212656,Hegn,"LineString;587886.84,6137510.93;587881.61,6137471.37"
133,1034212661,Hegn,"LineString;587839.82,6137500.92;587837.69,6137484.55"
134,1034212664,Hegn,"LineString;587863.35,6137482.3;587837.69,6137484.55"
135,1034212665,Hegn,"LineString;587880.77,6137465.37;587881.61,6137471.37"
136,1034212672,Hegn,"LineString;587834.44,6137426.78;587830.58,6137427.13"
137,1034212677,Hegn,"LineString;587876.17,6137430.68;587876.88,6137436.72"
138,1034212678,Hegn,"LineString;587876.88,6137436.72;587832.21,6137442.46"
139,1034212680,Hegn,"LineString;587876.88,6137436.72;587877.6,6137442.8;587878.76,6137451.04"
140,1034213350,Hegn,"LineString;587908.92,6137493.43;587905.44,6137468.37"
141,1067404526,Hegn,"LineString;587836.38,6137470.7;587869.37,6137466.71;587880.77,6137465.37"
142,1202732648,Hegn,"LineString;587872.79,6137577.98;587873.03,6137579.92"
143,1061783884,Hegn,"LineString;587832.21,6137442.46;587832.53,6137445.88"
144,1034184752,Hegn,"LineString;587840.25,6137574.73;587853.58,6137573.36"
145,1034184753,Hegn,"LineString;587853.58,6137573.36;587850.39,6137545.06"
146,1034184730,Hegn,"LineString;587905.16,6137594.46;587897.22,6137595.37"
147,1034184763,Hegn,"LineString;587799.83,6137601.32;587789.44,6137594.48"
148,1034184898,Hegn,"LineString;587781.57,6137477.63;587774.57,6137473.1"
149,1034184904,Hegn,"LineString;587783.17,6137481.56;587784.8,6137479.31"
150,1034184908,Hegn,"LineString;587761.68,6137509.58;587758.36,6137514.55"
151,1034185368,Hegn,"LineString;587730.51,6137516.34;587743.95,6137523.81"
152,1034185390,Hegn,"LineString;587738.31,6137496.96;587751.15,6137503.89"
153,1034185969,Hegn,"LineString;587934.78,6137551.44;587917.01,6137554.0"
154,1095511393,Hegn,"LineString;587911.28,6137510.42;587910.06,6137501.61"
155,1034212657,Hegn,"LineString;587865.66,6137503.36;587870.07,6137502.92"
156,1034212679,Hegn,"LineString;587855.41,6137453.65;587878.76,6137451.04"
157,1095514188,Hegn,"LineString;587855.71,6137536.49;587867.92,6137535.0"
158,1095515047,Hegn,"LineString;587909.17,6137495.2;587908.92,6137493.43"
159,1034212655,Hegn,"LineString;587931.86,6137515.75;587912.24,6137518.22;587912.03,6137516.38"
160,1034212658,Hegn,"LineString;587871.13,6137522.46;587843.25,6137525.83;587840.33,6137505.88"
161,1034212659,Hegn,"LineString;587840.33,6137505.88;587840.08,6137504.2"
162,1034212662,Hegn,"LineString;587837.69,6137484.55;587836.21,6137473.19"
163,1034212663,Hegn,"LineString;587863.35,6137482.3;587865.66,6137503.36"
164,1034212668,Hegn,"LineString;587919.17,6137466.64;587905.44,6137468.37"
165,1034212669,Hegn,"LineString;587905.44,6137468.37;587881.61,6137471.37"
166,1034212682,Hegn,"LineString;587878.76,6137451.04;587897.44,6137448.6"
167,1034213485,Hegn,"LineString;587887.45,6137517.66;587887.77,6137520.83"
168,1202732649,Hegn,"LineString;587867.92,6137535.0;587872.45,6137575.28"
169,1202732650,Hegn,"LineString;587888.4,6137578.22;587894.84,6137577.34"
170,1202732651,Hegn,"LineString;587873.03,6137579.92;587885.97,6137578.56"
171,1034184722,Hegn,"LineString;587889.97,6137545.52;587894.72,6137576.39"
172,1034184762,Hegn,"LineString;587809.74,6137607.86;587799.83,6137601.32"
173,1034184907,Hegn,"LineString;587762.87,6137485.21;587751.15,6137503.89"
174,1034185393,Hegn,"LineString;587743.95,6137523.81;587744.23,6137523.96;587751.44,6137529.43;587756.02,6137533.24"
175,1034185395,Hegn,"LineString;587748.14,6137550.33;587756.02,6137533.24"
176,1034185971,Hegn,"LineString;587918.85,6137568.14;587917.01,6137554.0"
177,1034186252,Hegn,"LineString;587750.38,6137523.13;587758.76,6137510.38;587745.8,6137503.49"
178,1034184723,Hegn,"LineString;587919.43,6137573.14;587894.72,6137576.39"
179,1034184724,Hegn,"LineString;587894.72,6137576.39;587894.84,6137577.34"
180,1034184732,Hegn,"LineString;587860.7,6137610.8;587874.73,6137609.35;587898.57,6137606.62"
181,1034184754,Hegn,"LineString;587837.63,6137575.01;587833.28,6137575.55"
182,1034184755,Hegn,"LineString;587832.54,6137569.54;587833.28,6137575.55"
183,1034184756,Hegn,"LineString;587833.28,6137575.55;587822.45,6137576.9"
184,1034184757,Hegn,"LineString;587822.45,6137576.9;587819.0,6137609.0;587812.0,6137610.01"
185,1034184761,Hegn,"LineString;587814.74,6137577.85;587800.19,6137569.16"
186,1034184767,Hegn,"LineString;587792.81,6137549.14;587795.77,6137546.68;587798.78,6137544.28;587803.08,6137542.79;587810.67,6137541.56;587814.74,6137577.85"
187,1034184781,Hegn,"LineString;587809.18,6137458.32;587803.86,6137459.03"
188,1034184906,Hegn,"LineString;587761.68,6137509.58;587751.15,6137503.89"
189,1034184910,Hegn,"LineString;587802.78,6137491.26;587790.69,6137483.43"
190,1034184914,Hegn,"LineString;587802.78,6137491.26;587789.52,6137506.21;587771.81,6137526.1"
191,1034185386,Hegn,"LineString;587910.09,6137529.67;587927.38,6137527.52"
192,1034185389,Hegn,"LineString;587753.33,6137472.28;587738.31,6137496.96"
193,1034185425,Hegn,"LineString;587804.81,6137502.17;587804.39,6137492.3;587802.78,6137491.26"
194,1034184902,Hegn,"LineString;587726.59,6137490.9;587738.31,6137496.96"
195,1034184921,Hegn,"LineString;587747.1,6137571.44;587739.82,6137568.0"
196,1034184940,Hegn,"LineString;587739.82,6137568.0;587743.0,6137562.08;587748.14,6137550.33"
197,1095514166,Hegn,"LineString;587853.58,6137573.36;587854.57,6137582.11;587873.03,6137579.92"
198,1095514186,Hegn,"LineString;587867.92,6137535.0;587884.11,6137533.03"
199,1034212660,Hegn,"LineString;587840.33,6137505.88;587865.66,6137503.36"
200,1034212667,Hegn,"LineString;587881.61,6137471.37;587862.43,6137473.9;587863.35,6137482.3"
201,1034212671,Hegn,"LineString;587832.21,6137442.46;587831.03,6137430.41"
202,1034212681,Hegn,"LineString;587878.76,6137451.04;587880.77,6137465.37"
203,1034213351,Hegn,"LineString;587932.55,6137490.43;587908.92,6137493.43"
204,1034184714,Hegn,"LineString;587910.09,6137529.67;587888.44,6137532.0;587889.09,6137538.13"
205,1034184717,Hegn,"LineString;587776.9,6137583.05;587773.19,6137580.65;587783.84,6137562.78;587789.75,6137566.23"
206,1034184750,Hegn,"LineString;587838.63,6137584.92;587838.05,6137578.95"
207,1034184760,Hegn,"LineString;587786.1,6137592.92;587788.88,6137589.01"
208,1034184765,Hegn,"LineString;587792.81,6137549.14;587787.91,6137555.33"
209,1034184777,Hegn,"LineString;587811.24,6137432.74;587819.62,6137431.75;587822.21,6137451.81"
210,1034184779,Hegn,"LineString;587790.67,6137469.7;587775.57,6137459.94;587791.33,6137435.34"
211,1034184782,Hegn,"LineString;587803.86,6137459.03;587795.25,6137472.18;587811.77,6137482.72;587823.84,6137481.01;587825.02,6137479.21;587822.57,6137459.9;587820.34,6137460.13"
212,1034184783,Hegn,"LineString;587793.1,6137435.07;587798.95,6137434.16"
213,1034184784,Hegn,"LineString;587803.86,6137459.03;587793.1,6137435.07"
214,1034184785,Hegn,"LineString;587791.33,6137435.34;587793.1,6137435.07"
215,1034184787,Hegn,"LineString;587818.44,6137427.73;587816.96,6137415.66"
216,1034184905,Hegn,"LineString;587779.96,6137486.64;587774.0,6137495.85;587761.68,6137509.58"
217,1034184909,Hegn,"LineString;587758.36,6137514.55;587750.83,6137525.84;587765.66,6137538.44;587778.34,6137548.3"
218,1034184911,Hegn,"LineString;587783.84,6137541.81;587786.44,6137538.66"
219,1034184912,Hegn,"LineString;587786.44,6137538.66;587771.81,6137526.1"
220,1034184913,Hegn,"LineString;587771.81,6137526.1;587758.36,6137514.55"
221,1034184915,Hegn,"LineString;587786.44,6137538.66;587788.86,6137536.58;587792.57,6137534.37;587797.49,6137532.35;587796.37,6137528.32"
222,1034184920,Hegn,"LineString;587766.21,6137561.56;587769.42,6137563.39;587774.85,6137554.43"
223,1034184939,Hegn,"LineString;587754.85,6137554.47;587748.14,6137550.33"
224,1034185369,Hegn,"LineString;587737.05,6137541.04;587743.95,6137523.81"
225,1034185394,Hegn,"LineString;587756.02,6137533.24;587777.14,6137550.82"
226,1034185895,Hegn,"LineString;587782.52,6137421.04;587791.33,6137435.34"
227,1034185970,Hegn,"LineString;587917.01,6137554.0;587912.88,6137554.55;587910.09,6137529.67"
228,1034184962,Hegn,"LineString;587773.28,6137612.24;587777.03,6137606.19"
229,1034184963,Hegn,"LineString;587754.84,6137643.2;587736.47,6137632.27;587744.33,6137617.77;587757.05,6137594.55;587774.43,6137604.63"
230,1034184716,Hegn,"LineString;587839.75,6137591.43;587841.6,6137605.53;587840.4,6137605.66"
231,1034184728,Hegn,"LineString;587894.84,6137577.34;587896.7,6137591.44"
232,1034184729,Hegn,"LineString;587896.7,6137591.44;587897.22,6137595.37"
233,1034184731,Hegn,"LineString;587897.22,6137595.37;587897.99,6137601.2;587898.57,6137606.62"
234,1034184747,Hegn,"LineString;587896.7,6137591.44;587862.35,6137595.45;587862.61,6137597.33"
235,1034184748,Hegn,"LineString;587862.61,6137597.33;587862.9,6137599.39"
236,1034184749,Hegn,"LineString;587857.81,6137596.92;587857.96,6137597.82;587862.61,6137597.33"
237,1034184751,Hegn,"LineString;587831.18,6137556.65;587831.68,6137560.76"
238,1034184758,Hegn,"LineString;587822.45,6137576.9;587814.74,6137577.85"
239,1034184759,Hegn,"LineString;587798.71,6137571.61;587795.2,6137578.11"
240,1034184764,Hegn,"LineString;587799.83,6137601.32;587814.74,6137577.85"
241,1034184766,Hegn,"LineString;587794.43,6137551.52;587792.81,6137549.14"
242,1034184941,Hegn,"LineString;587786.84,6137620.02;587790.31,6137614.68;587779.39,6137607.81"
243,1034185853,Hegn,"LineString;587830.52,6137550.78;587828.87,6137539.52"
244,1034115486,Trae,"Point;587812.65,6137613.92"
245,1034115487,Trae,"Point;587798.26,6137615.56"
246,1034115488,Trae,"Point;587783.17,6137606.24"
247,1034115489,Trae,"Point;587772.05,6137599.31"
248,1034115490,Trae,"Point;587765.05,6137595.22"
249,1034115491,Trae,"Point;587771.24,6137588.29"
250,1034115492,Trae,"Point;587777.05,6137591.77"
251,1034137039,Trae,"Point;587899.02,6137522.21"
252,1034137040,Trae,"Point;587889.21,6137523.16"
253,1034137041,Trae,"Point;587912.94,6137520.46"
254,1034137042,Trae,"Point;587924.16,6137519.23"
255,1034160103,Nedloebsrist,"Point;587838.04,6137505.63"
256,1034160104,Nedloebsrist,"Point;587834.14,6137474.73"
257,1034160105,Nedloebsrist,"Point;587832.0,6137456.9"
258,1034160106,Nedloebsrist,"Point;587829.37,6137436.48"
259,1034127777,Nedloebsrist,"Point;587868.05,6137532.25"
260,1034127778,Nedloebsrist,"Point;587849.76,6137534.55"
261,1034127779,Nedloebsrist,"Point;587837.82,6137536.01"
262,1034127780,Nedloebsrist,"Point;587816.5,6137538.62"
263,1034127781,Nedloebsrist,"Point;587830.37,6137495.23"
264,1034127782,Nedloebsrist,"Point;587826.16,6137460.36"
265,1034127783,Nedloebsrist,"Point;587822.61,6137432.44"
266,1034128071,Nedloebsrist,"Point;587755.95,6137580.88"
267,1034128072,Nedloebsrist,"Point;587777.85,6137593.55"
268,1034128073,Nedloebsrist,"Point;587774.61,6137599.75"
269,1034128074,Nedloebsrist,"Point;587801.08,6137616.2"
270,1034128075,Nedloebsrist,"Point;587804.88,6137610.47"
271,1034128078,Nedloebsrist,"Point;587780.94,6137561.97"
272,1034128079,Nedloebsrist,"Point;587780.69,6137550.13"
273,1034128080,Nedloebsrist,"Point;587793.84,6137543.89"
274,1034128081,Nedloebsrist,"Point;587805.87,6137533.28"
275,1034128082,Nedloebsrist,"Point;587820.16,6137490.6"
276,1034128083,Nedloebsrist,"Point;587818.26,6137484.63"
277,1034128084,Nedloebsrist,"Point;587807.91,6137497.52"
278,1034128085,Nedloebsrist,"Point;587814.14,6137496.99"
279,1034128086,Nedloebsrist,"Point;587810.37,6137516.73"
280,1034128087,Nedloebsrist,"Point;587783.79,6137475.82"
281,1034128088,Nedloebsrist,"Point;587786.64,6137470.23"
282,1034128089,Nedloebsrist,"Point;587762.07,6137462.0"
283,1034128090,Nedloebsrist,"Point;587765.42,6137456.84"
284,1034128282,Nedloebsrist,"Point;587846.74,6137609.84"
