,oldID,Type,timestamp,latDir,lonDir,fix,nSat,hErr,alt,altU,h,hU,dgpsAge,checksum,typename,subcategory,note,geometry,label,id
0,2,$GPGGA,113957.0,N,E,4,13,0.7,7.8260000000000005,M,39.466,M,1.0,0026*49,Bench,,,"Point;[587584.4441399577],[6139148.138775025]",Bench,0
1,27,$GPGGA,121516.15,N,E,4,15,0.7,9.478,M,39.466,M,1.1,0026*47,Bench,,,"Point;[587511.6718427346],[6139233.733661286]",Bench,1
2,48,$GPGGA,122234.1,N,E,4,15,0.7,9.604,M,39.466,M,1.1,0026*4F,Bench,,,"Point;[587505.4434027242],[6139282.250681282]",Bench,2
3,93,$GPGGA,130905.85,N,E,4,11,1.1,8.668,M,39.466,M,0.9,0009*43,Bench,,,"Point;[587595.8498399602],[6139336.244521952]",Bench,3
4,103,$GPGGA,132514.45,N,E,4,8,1.8,7.803,M,39.466,M,1.5,0009*4E,Bench,,,"Point;[587665.3666456277],[6139328.526061253]",Bench,4
5,49,$GPGGA,122316.05,N,E,4,14,0.7,8.999,M,39.466,M,1.0,0026*40,Fuse Box,,,"Point;[587505.0500881894],[6139271.165562696]",Fuse Box,5
6,30,$GPGGA,121706.7,N,E,4,15,0.7,9.391,M,39.466,M,1.7,0026*4F,Light Fixture,,,"Point;[587499.1580146663],[6139266.411083637]",Light Fixture,6
7,31,$GPGGA,121721.75,N,E,4,15,0.7,9.389,M,39.466,M,1.8,0026*45,Light Fixture,,,"Point;[587498.9848185823],[6139269.295249871]",Light Fixture,7
8,32,$GPGGA,121735.25,N,E,4,15,0.7,9.374,M,39.466,M,1.3,0026*46,Light Fixture,,,"Point;[587498.9708157332],[6139269.904997726]",Light Fixture,8
9,33,$GPGGA,121746.4,N,E,4,15,0.7,9.386000000000001,M,39.466,M,1.4,0026*40,Light Fixture,,,"Point;[587498.9304334853],[6139272.482334371]",Light Fixture,9
10,34,$GPGGA,121758.85,N,E,4,15,0.7,9.382,M,39.466,M,0.9,0026*4C,Light Fixture,,,"Point;[587498.9280450381],[6139273.113463271]",Light Fixture,10
11,35,$GPGGA,121810.5,N,E,4,15,0.7,9.37,M,39.466,M,1.5,0026*40,Light Fixture,,,"Point;[587499.0135265925],[6139275.702203505]",Light Fixture,11
12,36,$GPGGA,121819.75,N,E,4,15,0.7,9.374,M,39.466,M,1.8,0026*40,Light Fixture,,,"Point;[587499.0452367379],[6139276.307292728]",Light Fixture,12
13,37,$GPGGA,121829.95,N,E,4,15,0.7,9.359,M,39.466,M,0.9,0026*46,Light Fixture,,,"Point;[587499.2193305816],[6139278.868848894]",Light Fixture,13
14,38,$GPGGA,121839.0,N,E,4,15,0.7,9.356,M,39.466,M,2.0,0026*4F,Light Fixture,,,"Point;[587499.2856992614],[6139279.483531499]",Light Fixture,14
15,39,$GPGGA,121854.3,N,E,4,15,0.7,9.372,M,39.466,M,1.3,0026*42,Light Fixture,,,"Point;[587499.618127026],[6139281.984778682]",Light Fixture,15
16,39,$GPGGA,121854.5,N,E,4,15,0.7,9.372,M,39.466,M,1.5,0026*44,Light Fixture,,,"Point;[587499.6169044601],[6139281.982528045]",Light Fixture,16
17,40,$GPGGA,121926.75,N,E,4,15,0.7,9.392000000000001,M,39.466,M,1.8,0026*43,Light Fixture,,,"Point;[587500.339345682],[6139285.328631908]",Light Fixture,17
18,41,$GPGGA,121942.65,N,E,4,15,0.7,9.383,M,39.466,M,1.6,0026*47,Light Fixture,,,"Point;[587500.5529646402],[6139285.9306525625]",Light Fixture,18
19,41,$GPGGA,121956.85,N,E,4,15,0.7,9.395,M,39.466,M,1.9,0026*46,Light Fixture,,,"Point;[587501.9693080522],[6139289.016685693]",Light Fixture,19
20,41,$GPGGA,122014.05,N,E,4,15,0.7,9.416,M,39.466,M,1.0,0026*4D,Light Fixture,,,"Point;[587502.2736449211],[6139289.549263157]",Light Fixture,20
21,43,$GPGGA,122046.95,N,E,4,15,0.7,9.4,M,39.466,M,2.0,0026*49,Light Fixture,,,"Point;[587504.8869195244],[6139293.048669712]",Light Fixture,21
22,44,$GPGGA,122103.35,N,E,4,15,0.7,9.561,M,39.466,M,1.4,0026*4D,Light Fixture,,,"Point;[587505.3038547597],[6139293.526709902]",Light Fixture,22
23,45,$GPGGA,122121.95,N,E,4,14,0.7,9.546,M,39.466,M,0.9,0026*4A,Light Fixture,,,"Point;[587509.3719019203],[6139297.249803035]",Light Fixture,23
24,46,$GPGGA,122132.75,N,E,4,13,0.8,9.552999999999999,M,39.466,M,1.8,0026*43,Light Fixture,,,"Point;[587509.8461258673],[6139297.61877547]",Light Fixture,24
25,47,$GPGGA,122154.2,N,E,4,14,0.7,9.581,M,39.466,M,1.2,0026*4E,Light Fixture,,,"Point;[587512.6875527054],[6139300.444785682]",Light Fixture,25
26,52,$GPGGA,122528.25,N,E,4,13,0.9,9.334,M,39.466,M,1.3,0026*49,Light Fixture,,,"Point;[587520.1972491877],[6139293.865770173]",Light Fixture,26
27,57,$GPGGA,122810.3,N,E,4,11,0.9,9.554,M,39.466,M,1.3,0026*41,Light Fixture,,,"Point;[587523.8037496742],[6139307.272224315]",Light Fixture,27
28,58,$GPGGA,122902.85,N,E,4,13,0.8,9.507,M,39.466,M,0.9,0026*4D,Light Fixture,,,"Point;[587527.2598771007],[6139309.039563426]",Light Fixture,28
29,59,$GPGGA,122922.9,N,E,4,10,1.0,9.323,M,39.466,M,1.9,0026*4E,Light Fixture,,,"Point;[587527.7288767257],[6139309.4162264485]",Light Fixture,29
30,60,$GPGGA,122946.05,N,E,4,12,0.8,9.3,M,39.466,M,1.0,0026*46,Light Fixture,,,"Point;[587530.7494014342],[6139312.4116694955]",Light Fixture,30
31,61,$GPGGA,123132.2,N,E,4,11,1.0,9.21,M,39.466,M,1.2,0009*4E,Light Fixture,,,"Point;[587531.1653377567],[6139312.844051818]",Light Fixture,31
32,62,$GPGGA,123157.5,N,E,4,13,0.8,9.193,M,39.466,M,1.5,0009*41,Light Fixture,,,"Point;[587533.991135153],[6139316.009287929]",Light Fixture,32
33,63,$GPGGA,123218.75,N,E,4,11,1.0,9.085,M,39.466,M,0.8,0009*4F,Light Fixture,,,"Point;[587534.3960311143],[6139316.487091994]",Light Fixture,33
34,64,$GPGGA,123238.65,N,E,4,13,0.8,9.087,M,39.466,M,1.6,0009*4A,Light Fixture,,,"Point;[587536.7791478828],[6139318.875441845]",Light Fixture,34
35,66,$GPGGA,123300.55,N,E,4,13,0.8,8.972000000000001,M,39.466,M,1.5,0009*42,Light Fixture,,,"Point;[587537.2426073295],[6139319.307655234]",Light Fixture,35
36,66,$GPGGA,123328.2,N,E,4,12,0.9,8.921,M,39.466,M,1.2,0009*47,Light Fixture,,,"Point;[587539.9035765465],[6139321.29632433]",Light Fixture,36
37,67,$GPGGA,123348.3,N,E,4,12,0.9,8.772,M,39.466,M,1.3,0009*4B,Light Fixture,,,"Point;[587540.4310789763],[6139321.5984538235]",Light Fixture,37
38,67,$GPGGA,123406.4,N,E,4,12,0.9,8.783999999999999,M,39.466,M,1.4,0009*40,Light Fixture,,,"Point;[587543.095825128],[6139322.918175064]",Light Fixture,38
39,68,$GPGGA,123424.6,N,E,4,12,0.9,8.793,M,39.466,M,1.6,0009*4F,Light Fixture,,,"Point;[587543.6889982499],[6139323.13589371]",Light Fixture,39
40,69,$GPGGA,123441.85,N,E,4,13,0.8,8.757,M,39.466,M,1.9,0009*45,Light Fixture,,,"Point;[587546.4484244776],[6139323.963242536]",Light Fixture,40
41,70,$GPGGA,123548.4,N,E,4,12,0.9,8.632,M,39.466,M,1.4,0009*4A,Light Fixture,,,"Point;[587547.0601711734],[6139324.139029416]",Light Fixture,41
42,71,$GPGGA,123605.15,N,E,4,13,0.8,8.613999999999999,M,39.466,M,1.1,0009*48,Light Fixture,,,"Point;[587549.5374049597],[6139324.659102759]",Light Fixture,42
43,72,$GPGGA,123624.0,N,E,4,13,0.8,8.613,M,39.466,M,1.0,0009*4B,Light Fixture,,,"Point;[587550.1351440726],[6139324.774499836]",Light Fixture,43
44,73,$GPGGA,123640.85,N,E,4,13,0.8,8.522,M,39.466,M,0.9,0009*43,Light Fixture,,,"Point;[587552.0354065653],[6139325.186269077]",Light Fixture,44
45,77,$GPGGA,124310.15,N,E,4,12,1.0,8.689,M,39.466,M,1.1,0009*4A,Manhole Cover,Non-standard,,"Point;[587559.6506436847],[6139329.3728140015]",Manhole Cover,45
46,51,$GPGGA,122451.0,N,E,4,14,0.8,9.479,M,39.466,M,1.0,0026*4C,Misc,Remains of a water fountain,,"Point;[587518.4447911835],[6139296.540474343]",Misc,46
47,56,$GPGGA,122745.75,N,E,4,13,0.8,9.318,M,39.466,M,0.8,0026*44,Misc,Remains of a book stand,,"Point;[587528.7880424063],[6139304.99230386]",Misc,47
48,3,$GPGGA,114030.45,N,E,4,13,0.8,8.272,M,39.466,M,1.5,0026*4D,Rock,,,"Point;[587584.0928637625],[6139145.503564102]",Rock,48
49,77,$GPGGA,124326.25,N,E,4,13,0.8,8.99,M,39.466,M,1.3,0009*49,Rock,,,"Point;[587563.3435456941],[6139327.735195479]",Rock,49
50,79,$GPGGA,124827.3,N,E,4,12,0.9,8.746,M,39.466,M,1.3,0009*41,Rock,,,"Point;[587570.5448515166],[6139324.370587235]",Rock,50
51,80,$GPGGA,124847.0,N,E,4,12,0.9,8.873,M,39.466,M,2.0,0009*4C,Rock,,,"Point;[587571.5928752801],[6139324.369141711]",Rock,51
52,15,$GPGGA,115426.75,N,E,4,12,0.8,8.707,M,39.466,M,1.8,0026*44,Statue,,,"Point;[587548.185871331],[6139185.579739305]",Statue,52
53,101,$GPGGA,131719.35,N,E,4,9,1.9,7.406000000000001,M,39.466,M,1.4,0009*4A,Statue,,,"Point;[587630.3827194088],[6139321.878311859]",Statue,53
54,1,$GPGGA,113929.15,N,E,4,14,0.8,7.861000000000001,M,39.466,M,1.1,0026*4C,Trash Can,,,"Point;[587582.7845126886],[6139146.167747973]",Trash Can,54
55,16,$GPGGA,115514.1,N,E,4,8,1.5,8.894,M,39.466,M,1.1,0026*4C,Trash Can,,,"Point;[587535.1170337596],[6139186.545853577]",Trash Can,55
56,20,$GPGGA,115838.1,N,E,4,9,1.6,8.68,M,39.466,M,2.1,0026*47,Trash Can,,,"Point;[587524.3480294651],[6139213.792113141]",Trash Can,56
57,27,$GPGGA,121541.1,N,E,4,16,0.7,9.065,M,39.466,M,1.1,0026*46,Trash Can,,,"Point;[587510.8901530559],[6139236.053608376]",Trash Can,57
58,28,$GPGGA,121553.35,N,E,4,15,0.7,9.054,M,39.466,M,1.4,0026*45,Trash Can,,,"Point;[587510.6128369668],[6139237.160176217]",Trash Can,58
59,42,$GPGGA,122031.75,N,E,4,15,0.7,9.472999999999999,M,39.466,M,0.8,0026*4F,Trash Can,,,"Point;[587502.6417100881],[6139292.361796861]",Trash Can,59
60,50,$GPGGA,122406.55,N,E,4,15,0.7,9.395,M,39.466,M,1.5,0026*4C,Trash Can,,,"Point;[587516.0083994137],[6139294.568522239]",Trash Can,60
61,50,$GPGGA,122432.65,N,E,4,15,0.7,9.357000000000001,M,39.466,M,0.6,0026*48,Trash Can,,,"Point;[587517.6145443752],[6139294.731762951]",Trash Can,61
62,53,$GPGGA,122547.65,N,E,4,13,0.9,9.32,M,39.466,M,1.6,0026*49,Trash Can,,,"Point;[587521.9165065048],[6139290.246425855]",Trash Can,62
63,53,$GPGGA,122607.1,N,E,4,13,0.9,9.281,M,39.466,M,1.1,0026*46,Trash Can,,,"Point;[587522.409874417],[6139289.01279197]",Trash Can,63
64,54,$GPGGA,122635.2,N,E,4,13,0.8,9.35,M,39.466,M,1.2,0026*4E,Trash Can,,,"Point;[587528.3386186595],[6139292.364304424]",Trash Can,64
65,55,$GPGGA,122654.75,N,E,4,12,1.0,9.359,M,39.466,M,1.8,0026*43,Trash Can,,,"Point;[587527.7734649531],[6139293.288159923]",Trash Can,65
66,56,$GPGGA,122727.25,N,E,4,12,1.0,9.329,M,39.466,M,1.3,0026*44,Trash Can,,,"Point;[587525.8071149145],[6139299.842520491]",Trash Can,66
67,73,$GPGGA,123718.4,N,E,4,13,0.8,8.697000000000001,M,39.466,M,1.4,0009*45,Trash Can,,,"Point;[587531.7220139334],[6139316.240303478]",Trash Can,67
68,73,$GPGGA,123744.15,N,E,4,13,0.8,8.71,M,39.466,M,1.1,0009*41,Trash Can,,,"Point;[587541.4651108709],[6139324.790454287]",Trash Can,68
69,93,$GPGGA,130849.45,N,E,4,12,0.8,8.172,M,39.466,M,1.5,0009*43,Trash Can,,,"Point;[587598.190128287],[6139336.927766692]",Trash Can,69
70,103,$GPGGA,132526.8,N,E,4,8,1.8,7.352,M,39.466,M,0.8,0009*4F,Trash Can,,,"Point;[587667.7389953226],[6139328.935023432]",Trash Can,70
71,0,$GPGGA,113857.65,N,E,4,8,1.2,8.183,M,39.466,M,1.6,0026*47,Tree,,,"Point;[587581.8708570271],[6139140.647118727]",Tree,71
72,4,$GPGGA,114225.1,N,E,4,9,1.2,8.738,M,39.466,M,1.1,0026*4B,Tree,,,"Point;[587593.6344881945],[6139135.314893623]",Tree,72
73,5,$GPGGA,114312.75,N,E,4,11,0.9,7.505,M,39.466,M,1.8,0026*49,Tree,,,"Point;[587598.2743502609],[6139147.734505561]",Tree,73
74,6,$GPGGA,114333.05,N,E,4,10,1.5,8.138,M,39.466,M,2.0,0026*42,Tree,,,"Point;[587600.2965629685],[6139147.49750248]",Tree,74
75,7,$GPGGA,114420.55,N,E,4,8,2.0,7.426,M,39.466,M,1.5,0026*48,Tree,,,"Point;[587601.9771174538],[6139150.232597971]",Tree,75
76,8,$GPGGA,114441.75,N,E,4,13,0.7,8.302,M,39.466,M,1.8,0026*43,Tree,Young tree,,"Point;[587604.6911070944],[6139148.4408631865]",Tree,76
77,9,$GPGGA,114608.2,N,E,4,12,0.8,7.409,M,39.466,M,1.2,0026*48,Tree,,,"Point;[587613.525972462],[6139150.223868098]",Tree,77
78,9,$GPGGA,114651.05,N,E,4,13,0.7,7.3839999999999995,M,39.466,M,1.0,0026*46,Tree,,,"Point;[587614.84697129],[6139149.656791801]",Tree,78
79,10,$GPGGA,114731.9,N,E,4,12,0.8,7.55,M,39.466,M,0.9,0026*4B,Tree,,,"Point;[587618.3438414981],[6139147.051299655]",Tree,79
80,11,$GPGGA,115054.65,N,E,4,10,1.4,8.594,M,39.466,M,1.6,0026*4B,Tree,,,"Point;[587563.0762752623],[6139146.3050371045]",Tree,80
81,12,$GPGGA,115214.15,N,E,4,6,3.5,8.831,M,39.466,M,1.1,0026*46,Tree,,,"Point;[587558.6772821747],[6139146.701905687]",Tree,81
82,13,$GPGGA,115305.9,N,E,4,13,0.7,10.044,M,39.466,M,0.9,0026*77,Tree,,,"Point;[587554.8917934555],[6139160.364554032]",Tree,82
83,14,$GPGGA,115351.2,N,E,4,7,10.1,9.001,M,39.466,M,1.2,0026*7A,Tree,,,"Point;[587538.1597196097],[6139177.866645564]",Tree,83
84,17,$GPGGA,115533.65,N,E,4,6,5.4,8.696,M,39.466,M,1.6,0026*40,Tree,,,"Point;[587532.1518258064],[6139187.046912316]",Tree,84
85,18,$GPGGA,115621.1,N,E,4,9,1.7,11.17,M,39.466,M,1.1,0026*79,Tree,,,"Point;[587524.9853470587],[6139198.35040737]",Tree,85
86,19,$GPGGA,115822.2,N,E,4,8,1.7,8.767000000000001,M,39.466,M,1.2,0026*44,Tree,,,"Point;[587525.9149627013],[6139208.01684441]",Tree,86
87,21,$GPGGA,115858.1,N,E,4,8,1.9,8.96,M,39.466,M,1.1,0026*4A,Tree,,,"Point;[587519.467460431],[6139217.768369075]",Tree,87
88,22,$GPGGA,120704.5,N,E,4,5,3.3,8.271,M,39.466,M,1.5,0026*49,Tree,,,"Point;[587510.0836129149],[6139216.131611507]",Tree,88
89,23,$GPGGA,120815.6,N,E,4,8,1.4,5.704,M,39.466,M,1.6,0026*43,Tree,,,"Point;[587511.2173795188],[6139213.312153454]",Tree,89
90,24,$GPGGA,120941.0,N,E,4,5,11.8,8.537,M,39.466,M,2.0,0026*70,Tree,,,"Point;[587513.1034362643],[6139208.600741679]",Tree,90
91,24,$GPGGA,121109.75,N,E,4,5,3.0,9.12,M,39.466,M,1.8,0026*4E,Tree,,,"Point;[587507.0490133513],[6139222.970901582]",Tree,91
92,25,$GPGGA,121405.15,N,E,4,5,42.0,8.626,M,39.466,M,1.1,0026*75,Tree,,,"Point;[587516.4947684299],[6139224.105722075]",Tree,92
93,26,$GPGGA,121437.25,N,E,4,5,91.0,9.197000000000001,M,39.466,M,1.3,0026*7A,Tree,,,"Point;[587512.7687288614],[6139231.942055205]",Tree,93
94,29,$GPGGA,121625.25,N,E,4,13,0.8,8.802999999999999,M,39.466,M,1.3,0026*40,Tree,,,"Point;[587512.4441758802],[6139245.674551406]",Tree,94
95,58,$GPGGA,122834.35,N,E,4,7,3.4,8.918,M,39.466,M,1.4,0026*41,Tree,,,"Point;[587533.1217927624],[6139307.362608307]",Tree,95
96,73,$GPGGA,123852.2,N,E,4,8,1.4,7.646,M,39.466,M,1.2,0009*4D,Tree,,,"Point;[587549.2145310113],[6139333.738516439]",Tree,96
97,73,$GPGGA,123924.85,N,E,4,12,1.0,7.751,M,39.466,M,1.9,0009*47,Tree,,,"Point;[587550.6020690365],[6139334.156800625]",Tree,97
98,74,$GPGGA,123941.4,N,E,4,7,4.1,7.5729999999999995,M,39.466,M,1.4,0009*41,Tree,,,"Point;[587550.5813870433],[6139334.623928098]",Tree,98
99,75,$GPGGA,124013.35,N,E,4,12,1.0,7.74,M,39.466,M,1.4,0009*4A,Tree,,,"Point;[587554.5025972666],[6139336.452845743]",Tree,99
100,76,$GPGGA,124105.95,N,E,4,10,1.4,8.297,M,39.466,M,0.9,0009*4A,Tree,,,"Point;[587563.2549085749],[6139333.3461202625]",Tree,100
101,76,$GPGGA,124228.65,N,E,4,6,3.6,7.597,M,39.466,M,0.6,0009*41,Tree,,,"Point;[587563.2683653188],[6139338.251086439]",Tree,101
102,78,$GPGGA,124349.7,N,E,4,9,1.4,8.266,M,39.466,M,0.7,0009*45,Tree,,,"Point;[587570.9101538939],[6139336.059621312]",Tree,102
103,78,$GPGGA,124442.05,N,E,4,12,1.0,7.556,M,39.466,M,2.0,0009*46,Tree,,,"Point;[587570.2735431299],[6139339.623643337]",Tree,103
104,78,$GPGGA,124541.6,N,E,4,10,1.1,7.702000000000001,M,39.466,M,1.6,0009*47,Tree,,,"Point;[587565.6407320745],[6139318.499076551]",Tree,104
105,78,$GPGGA,124746.9,N,E,4,6,1.8,7.906000000000001,M,39.466,M,1.9,0009*41,Tree,,,"Point;[587568.0323761379],[6139319.755502711]",Tree,105
106,81,$GPGGA,124929.35,N,E,4,9,1.2,7.876,M,39.466,M,1.4,0009*4F,Tree,,,"Point;[587577.9364864754],[6139340.0352404285]",Tree,106
107,82,$GPGGA,125056.4,N,E,4,6,8.0,7.172999999999999,M,39.466,M,1.4,0009*46,Tree,,,"Point;[587581.405479708],[6139341.599165905]",Tree,107
108,82,$GPGGA,125143.4,N,E,4,8,1.7,10.398,M,39.466,M,1.4,0009*75,Tree,,,"Point;[587582.3196195399],[6139340.777984354]",Tree,108
109,82,$GPGGA,125254.6,N,E,4,8,3.5,7.459,M,39.466,M,1.6,0009*45,Tree,,,"Point;[587582.549886115],[6139343.028969332]",Tree,109
110,83,$GPGGA,125334.95,N,E,4,5,5.5,8.38,M,39.466,M,0.9,0009*40,Tree,,,"Point;[587587.3075076679],[6139340.32605377]",Tree,110
111,83,$GPGGA,125435.45,N,E,4,8,1.3,8.267999999999999,M,39.466,M,1.5,0009*4A,Tree,,,"Point;[587589.6686733895],[6139339.926578335]",Tree,111
112,84,$GPGGA,130134.95,N,E,5,7,2.2,9.731,M,39.466,M,4.0,0009*4E,Tree,,,"Point;[587584.7950492244],[6139342.026066021]",Tree,112
113,85,$GPGGA,130200.05,N,E,5,8,1.8,8.785,M,39.466,M,1.0,0009*47,Tree,,,"Point;[587586.3904502378],[6139344.100460123]",Tree,113
114,87,$GPGGA,130235.4,N,E,5,7,1.5,9.322000000000001,M,39.466,M,1.4,0009*42,Tree,,,"Point;[587589.4676491678],[6139345.388330078]",Tree,114
115,88,$GPGGA,130249.4,N,E,5,7,2.1,6.316,M,39.466,M,1.4,0009*45,Tree,,,"Point;[587589.5960504727],[6139344.378994681]",Tree,115
116,89,$GPGGA,130306.55,N,E,5,10,1.1,7.601,M,39.466,M,1.5,0009*4D,Tree,,,"Point;[587590.4985841999],[6139344.684128962]",Tree,116
117,89,$GPGGA,130346.75,N,E,5,7,2.2,5.9639999999999995,M,39.466,M,1.8,0009*46,Tree,,,"Point;[587591.418361544],[6139345.3012982765]",Tree,117
118,90,$GPGGA,130419.85,N,E,5,9,1.3,7.945,M,39.466,M,0.9,0009*4C,Tree,,,"Point;[587592.501970608],[6139346.059758132]",Tree,118
119,91,$GPGGA,130512.25,N,E,4,8,1.5,10.352,M,39.466,M,1.3,0009*72,Tree,Area with multiple trees,,"Point;[587596.3221660259],[6139346.1790784905]",Tree,119
120,92,$GPGGA,130740.6,N,E,4,7,2.2,9.368,M,39.466,M,1.6,0009*43,Tree,,,"Point;[587604.7242451055],[6139351.2596426485]",Tree,120
121,93,$GPGGA,130927.2,N,E,4,7,2.5,8.209,M,39.466,M,1.2,0009*46,Tree,,,"Point;[587592.838230355],[6139329.327453466]",Tree,121
122,94,$GPGGA,130959.9,N,E,4,8,1.4,7.496,M,39.466,M,1.9,0009*4E,Tree,,,"Point;[587607.8783070573],[6139331.302772746]",Tree,122
123,94,$GPGGA,131053.45,N,E,4,4,10.8,8.818,M,39.466,M,1.5,0009*71,Tree,,,"Point;[587612.3550228528],[6139327.46441664]",Tree,123
124,95,$GPGGA,131138.45,N,E,4,8,1.4,10.133,M,39.466,M,1.5,0009*7B,Tree,,,"Point;[587617.8795364043],[6139332.244030472]",Tree,124
125,96,$GPGGA,131213.2,N,E,4,6,2.5,7.747000000000001,M,39.466,M,1.2,0009*44,Tree,,,"Point;[587619.064689732],[6139340.35822657]",Tree,125
126,97,$GPGGA,131239.3,N,E,4,7,2.6,7.707999999999999,M,39.466,M,1.3,0009*4C,Tree,,,"Point;[587622.9008994022],[6139334.507867537]",Tree,126
127,98,$GPGGA,131308.4,N,E,4,11,1.2,8.11,M,39.466,M,1.4,0009*40,Tree,,,"Point;[587630.96923583],[6139343.149612103]",Tree,127
128,98,$GPGGA,131412.75,N,E,4,11,1.1,10.532,M,39.466,M,1.8,0009*7D,Tree,,,"Point;[587627.4277530792],[6139331.526563593]",Tree,128
129,99,$GPGGA,131426.95,N,E,2,14,0.7,8.136000000000001,M,39.466,M,0.9,0009*4B,Tree,,,"Point;[587629.7509106916],[6139328.832075905]",Tree,129
130,99,$GPGGA,131441.55,N,E,4,6,3.2,10.731,M,39.466,M,1.5,0009*77,Tree,,,"Point;[587626.0767145434],[6139325.160110494]",Tree,130
131,100,$GPGGA,131717.0,N,E,4,9,1.9,7.407,M,39.466,M,2.0,0009*4E,Tree,,,"Point;[587630.3822851154],[6139321.868284545]",Tree,131
132,101,$GPGGA,131816.3,N,E,4,8,1.4,9.941,M,39.466,M,1.3,0009*4B,Tree,,One of these (101 trees) do not have a picture,"Point;[587631.3792353239],[6139317.2962062275]",Tree,132
133,101,$GPGGA,131855.8,N,E,4,10,1.1,7.327000000000001,M,39.466,M,0.8,0009*43,Tree,,One of these (101 trees) do not have a picture,"Point;[587631.2632879757],[6139315.542858637]",Tree,133
134,101,$GPGGA,131937.05,N,E,4,11,1.1,7.301,M,39.466,M,2.0,0009*47,Tree,,One of these (101 trees) do not have a picture,"Point;[587633.120443101],[6139313.660641235]",Tree,134
135,101,$GPGGA,132023.4,N,E,4,9,1.3,7.412999999999999,M,39.466,M,1.4,0009*46,Tree,,One of these (101 trees) do not have a picture,"Point;[587638.3488348004],[6139312.236170097]",Tree,135
136,102,$GPGGA,132026.25,N,E,4,10,1.1,7.442,M,39.466,M,1.3,0009*4B,Tree,,,"Point;[587638.255155094],[6139312.263250657]",Tree,136
137,103,$GPGGA,132251.7,N,E,4,8,2.2,6.926,M,39.466,M,0.7,0009*42,Tree,,,"Point;[587640.3088612469],[6139312.605751224]",Tree,137
138,103,$GPGGA,132304.45,N,E,4,8,2.2,6.997999999999999,M,39.466,M,1.5,0009*4F,Tree,,,"Point;[587642.7606204255],[6139312.717944216]",Tree,138
139,103,$GPGGA,132404.55,N,E,4,9,1.9,7.872999999999999,M,39.466,M,1.5,0009*4F,Tree,,,"Point;[587643.7987820193],[6139317.260348499]",Tree,139
