,Unnamed: 0,oldId,time,fix,nSat,hError,note,typename,subcategory,date,energifyn,fjernvarme,geodanmark,kortopslag,samaqua,geometry,label,id
0,0,35,114040.65,4,12,0.8,,Bench,,08/11/2020,,,,9461,,"Point;[587830.8296],[6137617.858]",Bench,0
1,4,9,112406.95,4,11,1,,Downspout Grille,,08/11/2020,,,,,,"Point;[587867.2147],[6137525.374]",Downspout Grille,4
2,5,11,112628.05,4,6,2.4,,Downspout Grille,,08/11/2020,,,1034160102,,,"Point;[587846.1043],[6137527.948]",Downspout Grille,5
3,6,13,112755.45,4,8,1.8,,Downspout Grille,,08/11/2020,,,1034127778,,,"Point;[587849.8347],[6137534.564]",Downspout Grille,6
4,7,14,112839.15,4,9,1,,Downspout Grille,,08/11/2020,,,1034127777,,,"Point;[587867.9997],[6137532.329]",Downspout Grille,7
5,8,16,113000.9,4,9,1.2,,Downspout Grille,,08/11/2020,,,1034127779,,,"Point;[587816.6112],[6137538.626]",Downspout Grille,8
6,9,17,113037.7,4,9,1.2,,Downspout Grille,,08/11/2020,,,1034128080,,,"Point;[587793.9383],[6137543.882]",Downspout Grille,9
7,10,19,113132.2,4,10,1.1,,Downspout Grille,,08/11/2020,,,1034128079,,,"Point;[587780.8118],[6137550.172]",Downspout Grille,10
8,11,20,113242.7,4,6,4.4,,Downspout Grille,,08/11/2020,,,1034128078,,,"Point;[587780.4181],[6137561.772]",Downspout Grille,11
9,12,27,113629.65,4,8,1.2,,Downspout Grille,,08/11/2020,,,1034128072,,,"Point;[587777.8222],[6137593.573]",Downspout Grille,12
10,13,29,113731,4,7,1.6,,Downspout Grille,,08/11/2020,,,1034128075,,,"Point;[587805.0211],[6137610.359]",Downspout Grille,13
11,14,33,113855.65,4,8,1.2,Outside,Downspout Grille,,08/11/2020,,,,,,"Point;[587826.7621],[6137625.185]",Downspout Grille,14
12,15,39,114244.9,4,10,0.9,Outside,Downspout Grille,,08/11/2020,,,,,,"Point;[587822.7001],[6137631.019]",Downspout Grille,15
13,16,44,114555.9,4,8,1.4,,Downspout Grille,,08/11/2020,,,1034128074,,,"Point;[587801.0235],[6137616.467]",Downspout Grille,16
14,17,47,114753.85,4,8,1.6,,Downspout Grille,,08/11/2020,,,1034128073,,,"Point;[587774.4275],[6137600.088]",Downspout Grille,17
15,18,52,115010.95,4,8,1.3,Outside,Downspout Grille,,08/11/2020,,,,,,"Point;[587731.4704],[6137576.235]",Downspout Grille,18
16,19,55,115112.8,4,12,0.9,Outside,Downspout Grille,,08/11/2020,,,,,,"Point;[587733.9443],[6137569.766]",Downspout Grille,19
17,20,58,115241.7,4,9,1.1,,Downspout Grille,,08/11/2020,,,1034128071,,,"Point;[587755.9457],[6137580.893]",Downspout Grille,20
18,21,63,115735.75,4,10,1,,Downspout Grille,,08/11/2020,,,1034128081,,,"Point;[587805.9481],[6137533.314]",Downspout Grille,21
19,22,67,115956.9,4,7,1.7,,Downspout Grille,,08/11/2020,,,1034128084,,,"Point;[587807.9832],[6137497.536]",Downspout Grille,22
20,23,69,120536.5,4,5,6.7,,Downspout Grille,,08/11/2020,,,1034128085,,,"Point;[587814.1695],[6137496.918]",Downspout Grille,23
21,24,70,120640.7,4,7,1.9,,Downspout Grille,,08/11/2020,,,1034128087,,,"Point;[587784.0065],[6137475.799]",Downspout Grille,24
22,25,72,120714.3,4,10,1.1,,Downspout Grille,,08/11/2020,,,1034128088,,,"Point;[587786.5946],[6137470.321]",Downspout Grille,25
23,26,74,120815.6,4,10,1.1,,Downspout Grille,,08/11/2020,,,1034128089,,732e35a9-9ec5-4b6c-bfaa-46a23daf5e6c,"Point;[587762.1285],[6137461.923]",Downspout Grille,26
24,27,76,120913.3,4,6,2.7,Outside,Downspout Grille,,08/11/2020,,,,,,"Point;[587755.4222],[6137450.22]",Downspout Grille,27
25,28,77,120948.6,4,7,5.7,Outside,Downspout Grille,,08/11/2020,,,,,,"Point;[587751.7126],[6137456.026]",Downspout Grille,28
26,29,83,121345.35,4,7,1.6,,Downspout Grille,,08/11/2020,,,1034128082,,,"Point;[587820.1775],[6137490.545]",Downspout Grille,29
27,30,84,121357.2,4,9,1.2,,Downspout Grille,,08/11/2020,,,1034128083,,,"Point;[587818.3815],[6137484.729]",Downspout Grille,30
28,31,87,121619.45,4,7,1.1,,Downspout Grille,,08/11/2020,,,1034127781,,,"Point;[587830.5552],[6137495.169]",Downspout Grille,31
29,32,93,,,,,Totalstation,Downspout Grille,,12/12/2020,,,1034160103,,,"Point;[587837.921],[6137505.851]",Downspout Grille,32
30,33,95,122555.75,4,6,3.8,,Downspout Grille,,08/11/2020,,,1034160104,,,"Point;[587834.0687],[6137474.797]",Downspout Grille,33
31,34,97,122652.4,4,8,3.6,,Downspout Grille,,08/11/2020,,,1034160105,,,"Point;[587831.844],[6137457.084]",Downspout Grille,34
32,35,100,122803.3,4,9,1.1,,Downspout Grille,,08/11/2020,,,,29506,,"Point;[587829.4097],[6137436.431]",Downspout Grille,35
33,36,101,122840.65,4,6,3.7,,Downspout Grille,,08/11/2020,,,,,,"Point;[587826.9995],[6137418.007]",Downspout Grille,36
34,37,105,123109.05,4,6,3.9,,Downspout Grille,,08/11/2020,,,1034127783,,,"Point;[587824.3815],[6137433.386]",Downspout Grille,37
35,38,106,123238.8,4,9,1.1,,Downspout Grille,,08/11/2020,,,1034127782,,,"Point;[587826.0887],[6137460.441]",Downspout Grille,38
36,39,124,132831.45,4,10,1.4,New from here,Downspout Grille,,14/11/2020,,,1034128090,,a113d0de-0b53-4fb1-b8eb-8b8bbd4f7d83,"Point;[587765.4043],[6137456.892]",Downspout Grille,39
37,40,136,134229.05,4,8,1.7,,Downspout Grille,,14/11/2020,,,1034127779,,,"Point;[587837.8287],[6137535.987]",Downspout Grille,40
38,41,143,,4,,,,Downspout Grille,,16/11/2020,,,1034128282,,,"Point;[587846.8472],[6137609.778]",Downspout Grille,41
39,42,78,121107,4,8,1.5,,Fuse Box,,08/11/2020,,,,,,"Point;[587776.3676],[6137460.57]",Fuse Box,42
40,43,81,121301.25,4,7,1.3,,Fuse Box,,08/11/2020,,,,,,"Point;[587809.1986],[6137481.474]",Fuse Box,43
41,44,91,121850.35,4,4,1.5,,Fuse Box,,08/11/2020,1029,,,,,"Point;[587842.3968],[6137523.392]",Fuse Box,44
42,45,94,122512.95,5,8,1.9,,Fuse Box,,08/11/2020,,,,,,"Point;[587837.9998],[6137486.809]",Fuse Box,45
43,46,102,122916.2,4,12,0.9,,Fuse Box,,08/11/2020,,,,,,"Point;[587828.8705],[6137414.136]",Fuse Box,46
44,47,112,123614.05,4,8,1.2,,Fuse Box,,08/11/2020,,,,,,"Point;[587771.0203],[6137562.125]",Fuse Box,47
45,48,114,123700.2,4,10,1.7,,Fuse Box,,08/11/2020,,,,,,"Point;[587773.8459],[6137579.079]",Fuse Box,48
46,49,115,123842.95,4,9,1,,Fuse Box,,08/11/2020,,,,,,"Point;[587813.2211],[6137609.829]",Fuse Box,49
47,50,120,124652.15,4,8,1.7,,Fuse Box,,08/11/2020,,,,,,"Point;[587740.685],[6137568.103]",Fuse Box,50
48,51,121,124909.75,4,9,1.3,,Fuse Box,,08/11/2020,,,,,,"Point;[587845.4526],[6137525.438]",Fuse Box,51
49,52,122,125009.9,4,6,2.7,,Fuse Box,,08/11/2020,,,,,,"Point;[587888.0703],[6137531.422]",Fuse Box,52
50,53,8,112029.55,5,11,1.5,,Light Fixture,,08/11/2020,,,,,,"Point;[587869.376],[6137522.361]",Light Fixture,53
51,54,10,112501.9,4,7,2,,Light Fixture,,08/11/2020,25025,,1034160224,,,"Point;[587844.8749],[6137526.022]",Light Fixture,54
52,55,21,113315.2,4,9,1.2,,Light Fixture,,08/11/2020,17626,,1034128136,,,"Point;[587770.7261],[6137563.12]",Light Fixture,55
53,56,24,113526.15,4,9,1,,Light Fixture,,08/11/2020,25018,,,,,"Point;[587769.7905],[6137587.775]",Light Fixture,56
54,57,28,113705.1,4,7,1.7,,Light Fixture,,08/11/2020,25017,,,,,"Point;[587798.409],[6137604.931]",Light Fixture,57
55,58,32,113840.75,4,9,1.2,,Light Fixture,,08/11/2020,16410,,1034128127,,,"Point;[587824.57],[6137622.264]",Light Fixture,58
56,59,34,113953.45,4,9,1,,Light Fixture,,08/11/2020,15791,,1034128126,,,"Point;[587841.3391],[6137605.602]",Light Fixture,59
57,61,57,115157.95,4,10,1,Outside,Light Fixture,,08/11/2020,25013,,,,,"Point;[587742.2625],[6137572.54]",Light Fixture,61
58,62,62,115622.35,4,7,1.4,,Light Fixture,,08/11/2020,,,1034128137,,,"Point;[587787.0568],[6137538.827]",Light Fixture,62
59,63,64,115756.25,4,9,1.2,,Light Fixture,,08/11/2020,25020,,1034128138,,,"Point;[587808.4594],[6137529.816]",Light Fixture,63
60,64,66,115922.5,4,6,2.1,,Light Fixture,,08/11/2020,25021,,1095516358,,,"Point;[587806.7338],[6137508.618]",Light Fixture,64
61,65,73,120731.1,4,9,1.2,,Light Fixture,,08/11/2020,25024,,1034128151,,,"Point;[587786.7379],[6137467.421]",Light Fixture,65
62,66,75,120847.65,4,7,1.9,,Light Fixture,,08/11/2020,17434,,1034128150,,,"Point;[587761.9648],[6137451.703]",Light Fixture,66
63,67,80,121252.75,4,9,1.2,,Light Fixture,,08/11/2020,25023,,1034128152,,,"Point;[587807.3689],[6137480.566]",Light Fixture,67
64,68,85,121415.15,4,6,2.5,,Light Fixture,,08/11/2020,25022,,,,,"Point;[587823.5963],[6137481.358]",Light Fixture,68
65,69,96,122615.3,4,7,2.1,,Light Fixture,,08/11/2020,17666,,,,,"Point;[587835.673],[6137470.311]",Light Fixture,69
66,70,99,122747.3,4,11,0.9,,Light Fixture,,08/11/2020,25027,,,,,"Point;[587832.2262],[6137442.125]",Light Fixture,70
67,71,103,122922.8,4,14,0.8,Outside,Light Fixture,,08/11/2020,,,,,,"Point;[587828.5518],[6137413.426]",Light Fixture,71
68,72,92,,,,,Totalstation,Light Fixture,,12/12/2020,25026,,1034160225,,,"Point;[587840.3962],[6137507.483]",Light Fixture,72
69,73,12,112718.85,4,6,4.3,,Manhole Cover,,08/11/2020,,,1034160394,,63d03772-4bd1-405c-ba68-a231844d13d7,"Point;[587845.0228],[6137530.942]",Manhole Cover,73
70,74,15,112932.2,4,8,1.4,,Manhole Cover,,08/11/2020,,,1034127799,,5c6938b1-9538-4e3b-8497-ddc11b9f48ca,"Point;[587833.5979],[6137533.52]",Manhole Cover,74
71,75,18,113055.25,4,8,1.9,,Manhole Cover,,08/11/2020,,,1034127810,,2ef30cc7-0b29-4033-8e96-658c1082c9af,"Point;[587789.0149],[6137542.902]",Manhole Cover,75
72,76,22,113354.4,4,9,1.2,,Manhole Cover,,08/11/2020,,,1034127808,,8dd6a07c-8463-4969-986e-2a2680ba3e76,"Point;[587774.8738],[6137565.076]",Manhole Cover,76
73,77,23,113419.55,4,7,2.6,,Manhole Cover,,08/11/2020,,{E49B4868-6DFE-45DB-8C5F-2CC7CF72232D},1034127807,,,"Point;[587774.5938],[6137570.961]",Manhole Cover,77
74,78,36,114124.4,4,7,2.4,Outside,Manhole Cover,,08/11/2020,,,,,,"Point;[587846.0276],[6137638.994]",Manhole Cover,78
75,80,45,114633.1,4,12,0.9,,Manhole Cover,,08/11/2020,,,1034127801,,14bf0b65-cd6c-4989-bed9-8c0a6592c6bb,"Point;[587805.8277],[6137614.959]",Manhole Cover,80
76,81,51,114918.15,4,8,1.4,,Manhole Cover,,08/11/2020,,,,,a81a719b-dd61-48a2-a471-449d54d7cc80,"Point;[587756.9574],[6137583.885]",Manhole Cover,81
77,82,65,115836.55,4,6,1.4,,Manhole Cover,,08/11/2020,,{2815E3AF-FADE-49B9-A5F8-7F5ADBCF45ED},1034127811,,,"Point;[587810.5435],[6137511.323]",Manhole Cover,82
78,83,71,120656.25,4,9,1.1,,Manhole Cover,,08/11/2020,,,1034127812,,22fb5a3c-5805-4a80-8733-c497f519c731,"Point;[587783.8963],[6137472.129]",Manhole Cover,83
79,84,86,121449.95,4,6,7,,Manhole Cover,,08/11/2020,,,1034127800,,17cfdb59-a202-41f6-8f98-dc3220f42819,"Point;[587827.9175],[6137486.704]",Manhole Cover,84
80,85,88,121646,4,9,1.2,,Manhole Cover,,08/11/2020,,{4F5126EF-F031-4DE2-9BE3-0B370A5FEBCB},1034160396,,,"Point;[587835.5422],[6137492.16]",Manhole Cover,85
81,86,89,121757.25,4,10,1.4,,Manhole Cover,,08/11/2020,,,1034160395,,3047363d-3331-44a1-bc33-666dc2a19bef,"Point;[587837.1296],[6137524.969]",Manhole Cover,86
82,87,98,122727.45,4,9,1.1,,Manhole Cover,,08/11/2020,,,1034160397,,46c14bbe-78ce-4b5b-ad59-10cf6463a209,"Point;[587827.2709],[6137446.019]",Manhole Cover,87
83,88,104,122954.65,4,7,1.7,Outside,Manhole Cover,,08/11/2020,,,,,,"Point;[587819.1117],[6137414.713]",Manhole Cover,88
84,89,0,110029.95,4,7,1.6,,Tree,,08/11/2020,,,,,,"Point;[587918.0134],[6137527.337]",Tree,89
85,90,1,110318,4,7,2,,Tree,,08/11/2020,,,1034137041,,,"Point;[587912.9455],[6137521.843]",Tree,90
86,91,3,111134.75,5,9,1.4,,Tree,,08/11/2020,,,,,,"Point;[587903.8572],[6137527.367]",Tree,91
87,92,4,111517.5,5,11,1.1,,Tree,,08/11/2020,,,,,,"Point;[587903.956],[6137521.675]",Tree,92
88,93,5,111626.95,5,11,0.9,,Tree,,08/11/2020,,,1034137039,,,"Point;[587898.5399],[6137523.473]",Tree,93
89,94,6,111732.7,5,13,0.8,,Tree,,08/11/2020,,,1034137040,,,"Point;[587889.1064],[6137523.322]",Tree,94
90,95,7,111846.2,5,10,1.1,,Tree,,08/11/2020,,,,,,"Point;[587889.827],[6137530.677]",Tree,95
91,96,25,113552.85,4,11,0.8,,Tree,,08/11/2020,,,1034115491,29170,,"Point;[587771.1513],[6137588.353]",Tree,96
92,97,26,113619.7,4,11,0.8,,Tree,,08/11/2020,,,1034115492,4402,,"Point;[587777.0007],[6137591.821]",Tree,97
93,98,30,113754.15,4,10,0.9,,Tree,,08/11/2020,,,,33357,,"Point;[587812.5849],[6137613.771]",Tree,98
94,99,31,113820.45,4,9,1,,Tree,,08/11/2020,,,1034115485,418,,"Point;[587820.1768],[6137619.269]",Tree,99
95,100,41,114341.4,4,11,0.9,Outside,Tree,,08/11/2020,,,,,,"Point;[587815.2499],[6137627.163]",Tree,100
96,101,43,114422.8,4,10,0.9,,Tree,,08/11/2020,,,1034115487,23671,,"Point;[587798.18],[6137615.541]",Tree,101
97,102,46,114705.1,4,9,1.1,,Tree,,08/11/2020,,,1034115488,23679,,"Point;[587783.2534],[6137606.011]",Tree,102
98,103,49,114824.7,4,10,1.2,,Tree,,08/11/2020,,,1034115490,29205,,"Point;[587764.9236],[6137595.457]",Tree,103
99,104,50,114855.1,4,10,1.1,Outside,Tree,,08/11/2020,,,,,,"Point;[587754.2279],[6137589.27]",Tree,104
100,105,53,115027.25,5,6,1.4,Outside,Tree,,08/11/2020,,,,,,"Point;[587725.1587],[6137574.529]",Tree,105
101,106,54,115055.45,4,7,1.4,Outside,Tree,,08/11/2020,,,,,,"Point;[587729.619],[6137566.538]",Tree,106
102,107,108,,,,,Totalstation,Tree,,12/12/2020,,,,24896,,"Point;[587828.2682],[6137509.111]",Tree,107
103,108,109,,,,,Totalstation,Tree,,12/12/2020,,,,26335,,"Point;[587828.1227],[6137515.385]",Tree,108
104,109,110,,,,,Totalstation,Tree,,12/12/2020,,,,23787,,"Point;[587818.2572],[6137508.501]",Tree,109
105,110,123,125202.5,5,11,1,,Tree,,08/11/2020,,,1034137042,,,"Point;[587923.9674],[6137520.468]",Tree,110
106,112,129,,,,,Totalstation,Tree,,12/12/2020,,,,13003,,"Point;[587828.0508],[6137502.122]",Tree,112
107,113,142,134803.65,4,5,2.4,,Tree,,14/11/2020,,,,13001,,"Point;[587752.5554],[6137510.62]",Tree,113
108,114,144,135019.95,4,5,2.8,,Tree,,14/11/2020,,,,13002,,"Point;[587737.412],[6137516.968]",Tree,114
109,115,48,114806.95,4,11,1.2,,Tree,Stump,08/11/2020,,,1034115489,,,"Point;[587772.1256],[6137599.343]",Tree,115
110,116,56,115139.65,4,11,0.8,Outside,Tree,Stump,08/11/2020,,,,,,"Point;[587737.8018],[6137570.764]",Tree,116
111,117,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587889.383],[6137523.396]",Tree,117
112,118,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587889.45],[6137529.06]",Tree,118
113,119,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587898.795],[6137522.358]",Tree,119
114,120,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587905.188],[6137527.603]",Tree,120
115,121,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587904.066],[6137521.773]",Tree,121
116,122,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587913.087],[6137520.829]",Tree,122
117,123,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587917.601],[6137526.098]",Tree,123
118,124,,,,,,Totalstation,Tree,,23/01/2021,,,,,,"Point;[587924.179],[6137519.703]",Tree,124
