,Unnamed: 0,ID,x,y,time,NMEA_lat,latDir,NMEA_lon,lonDir,fix,nSat,hError,altitude,unit,height (datum),unit.1,dgpsAge,checksum,note,typename,sub category,ID.1,energifyn,fjernvarme,geodanmark,kortopslag,samaqua
0,7,9,590757.3809,6136657.137,102035.2,5522.069508,N,1025.917802,E,4,9,,25.512,M,39.413,M,1.2,0008*7D,,Bench,,9,-,-,-,-,-
1,9,11,590756.8872,6136664.245,102125.8,5522.073345,N,1025.917473,E,4,9,,21.996,M,39.413,M,1.8,0008*73,,Bench,,11,-,-,-,-,-
2,11,13,590756.2554,6136670.152,102147.4,5522.076536,N,1025.91699,E,4,10,,21.92,M,39.413,M,1.4,0008*74,,Bench,,13,-,-,-,-,-
3,30,33,590743.8481,6136668.836,102758.25,5522.075964,N,1025.905223,E,4,9,,21.907,M,39.413,M,1.3,0008*70,,Bench,,33,-,-,-,-,-
4,31,34,590745.2021,6136662.991,102816.35,5522.072799,N,1025.90639,E,4,9,,21.95,M,39.413,M,1.4,0008*7B,,Bench,,34,-,-,-,-,-
5,35,38,590746.5306,6136657.09,102937.3,5522.069603,N,1025.907533,E,4,8,,21.87,M,39.413,M,1.3,0008*73,,Bench,,38,-,-,-,-,-
6,59,62,590702.9836,6136648.52,104136.95,5522.065467,N,1025.866155,E,4,8,,22.564,M,39.413,M,2,0008*7B,,Bench,,62,-,-,-,-,-
7,98,102,590668.704,6136714.398,105621.35,5522.101354,N,1025.834996,E,4,9,,22.923,M,39.413,M,1.4,0008*76,,Bench,,102,-,-,-,-,-
8,111,116,590661.1627,6136721.422,110414.95,5522.105223,N,1025.827996,E,4,8,,22.755,M,39.413,M,2,0008*7B,,Bench,,116,-,-,-,-,-
9,75,79,590680.2824,6136667.009,104645.45,5522.075684,N,1025.845032,E,4,10,,24.386,M,39.413,M,1.5,0008*76,,Building Corner,Bikeshed,79,-,-,-,-,-
10,76,80,590679.2224,6136677.029,104706.4,5522.081096,N,1025.844224,E,4,9,,24.301,M,39.413,M,1.4,0008*73,,Building Corner,Bikeshed,80,-,-,-,-,-
11,290,305,590658.3813,6136747.005,134114.2,5522.119043,N,1025.825861,E,4,7,,23.519,M,39.415,M,1.2,0024*7F,,Building Corner,,305,-,-,-,-,-
12,291,308,590649.5649,6136722.621,134241.2,5522.105998,N,1025.817044,E,4,6,,23.703,M,39.415,M,1.2,0024*75,,Building Corner,,308,-,-,-,-,-
13,292,309,590668.2255,6136642.006,134418,5522.062341,N,1025.833136,E,4,7,,23.249,M,39.415,M,1,0024*7C,,Building Corner,,309,-,-,-,-,-
14,20,22,590804.1427,6136658.254,102427.7,5522.069592,N,1025.962076,E,4,9,,21.416,M,39.413,M,1.7,0008*77,,Downspout Grille,Round Downspout Grille,22,-,-,-,-,-
15,23,25,590782.2905,6136666.554,102535.45,5522.074308,N,1025.941558,E,4,6,,21.476,M,39.413,M,1.5,0008*78,,Downspout Grille,,25,-,-,1103669907,-,-
16,26,28,590772.0163,6136665.624,102624.1,5522.073921,N,1025.931817,E,4,7,,21.706,M,39.413,M,1.1,0008*78,,Downspout Grille,,28,-,-,1034152777,-,-
17,27,30,590765.9665,6136665.039,102643.65,5522.073672,N,1025.92608,E,4,11,,21.766,M,39.413,M,1.6,0008*78,,Downspout Grille,,30,-,-,1103669436,-,-
18,28,31,590760.115,6136664.46,102713,5522.073425,N,1025.920532,E,4,8,,21.673,M,39.413,M,1,0008*78,,Downspout Grille,,31,-,-,1103669774,-,-
19,34,37,590740.5866,6136662.707,102912.35,5522.072697,N,1025.902017,E,4,7,,21.571,M,39.413,M,1.4,0008*72,,Downspout Grille,,37,-,-,1034152774,-,-
20,44,47,590722.681,6136660.873,103246.75,5522.071907,N,1025.885036,E,4,10,,21.43,M,39.413,M,1.8,0008*71,,Downspout Grille,,47,-,-,1103669749,-,-
21,49,52,590734.6841,6136662.079,103457.75,5522.072424,N,1025.896419,E,4,10,,21.717,M,39.413,M,0.8,0008*73,,Downspout Grille,,52,-,-,1103670043,-,-
22,50,53,590728.6669,6136661.479,103520.9,5522.072167,N,1025.890713,E,4,10,,21.645,M,39.413,M,0.9,0008*78,,Downspout Grille,,53,-,-,1034152772,-,-
23,51,54,590715.2557,6136649.412,103702.5,5522.065812,N,1025.877786,E,4,10,,21.669,M,39.413,M,1.5,0008*7C,,Downspout Grille,,54,-,-,-,-,-
24,61,64,590714.3474,6136659.793,104216.7,5522.071417,N,1025.877129,E,4,10,,21.984,M,39.413,M,1.7,0008*70,,Downspout Grille,,64,-,-,1103665914,-,-
25,65,68,590690.9995,6136649.655,104354.65,5522.066211,N,1025.854836,E,4,8,,21.737,M,39.413,M,1.6,0008*7B,,Downspout Grille,,68,-,-,-,-,-
26,84,88,590668.7161,6136659.415,105111.9,5522.071719,N,1025.833938,E,4,9,,22.111,M,39.413,M,0.9,0008*72,,Downspout Grille,,88,-,-,-,-,-
27,120,125,590638.1173,6136729.253,110742.45,5522.109699,N,1025.806339,E,5,8,,21.318,M,39.413,M,1.5,0008*77,,Downspout Grille,,125,-,-,-,-,-
28,124,129,590655.0675,6136733.757,111022.9,5522.111939,N,1025.822468,E,5,7,,25.155,M,39.413,M,0.9,0008*73,,Downspout Grille,,129,-,-,1034152871,-,-
29,126,131,590654.0463,6136742.482,111128.25,5522.116653,N,1025.821671,E,5,6,,24.576,M,39.413,M,1.3,0008*71,,Downspout Grille,,131,-,-,1034152870,-,-
30,133,139,590658.2642,6136792.045,111652.95,5522.14332,N,1025.826626,E,4,5,,23.161,M,39.413,M,2,0008*47,,Downspout Grille,Round Downspout Grille,139,-,-,-,-,-
31,141,147,590695.5806,6136746.064,112401.9,5522.118123,N,1025.861047,E,4,8,,21.452,M,39.413,M,0.9,0008*77,,Downspout Grille,Round Downspout Grille,147,-,-,-,-,-
32,143,149,590679.4414,6136744.3,112457.85,5522.117352,N,1025.845739,E,4,8,,21.711,M,39.413,M,0.9,0008*7E,,Downspout Grille,Round Downspout Grille,149,-,-,-,-,-
33,145,151,590705.291,6136738.324,112549.45,5522.113844,N,1025.870086,E,4,9,,21.431,M,39.413,M,1.5,0008*71,,Downspout Grille,Round Downspout Grille,151,-,-,1034152748,-,-
34,146,152,590713.9373,6136673.267,123431.2,5522.078684,N,1025.877003,E,4,11,,21.352,M,39.415,M,1.2,0024*73,,Downspout Grille,,152,-,-,1103669990,-,-
35,148,154,590727.6075,6136674.613,123526.8,5522.079258,N,1025.889966,E,4,11,,21.338,M,39.415,M,0.8,0024*76,,Downspout Grille,,154,-,-,1034152773,-,-
36,149,155,590740.6035,6136675.88,123601.85,5522.079797,N,1025.902289,E,4,12,,21.338,M,39.415,M,1.9,0024*7B,,Downspout Grille,,155,-,-,1034152775,-,-
37,150,156,590759.318,6136677.654,123710.65,5522.080545,N,1025.920034,E,4,6,,21.339,M,39.415,M,1.6,0024*71,,Downspout Grille,,156,-,-,1034152776,-,-
38,151,157,590774.0884,6136679.177,123733.55,5522.081202,N,1025.934042,E,4,7,,21.363,M,39.415,M,1.5,0024*77,,Downspout Grille,,157,-,-,1034152778,-,-
39,153,159,590790.5096,6136680.772,123822.15,5522.08188,N,1025.949613,E,4,10,,21.444,M,39.415,M,1.1,0024*7A,,Downspout Grille,,159,-,-,1034152780,-,-
40,154,160,590802.6467,6136679.81,123844.2,5522.081227,N,1025.96108,E,4,9,,21.801,M,39.415,M,1.2,0024*76,,Downspout Grille,Round Downspout Grille,160,-,-,-,-,-
41,157,163,590789.6432,6136693.606,123930.25,5522.088807,N,1025.949043,E,4,12,,22.18,M,39.415,M,1.3,0024*79,,Downspout Grille,,163,-,-,1034152765,-,-
42,158,164,590789.4173,6136695.865,123940.5,5522.090027,N,1025.948873,E,4,11,,22.375,M,39.415,M,1.5,0024*71,,Downspout Grille,,164,-,-,1034152764,-,-
43,160,166,590772.804,6136692.118,124029.6,5522.088192,N,1025.933078,E,4,5,,21.597,M,39.415,M,1.6,0024*4F,,Downspout Grille,,166,-,-,1034152767,-,-
44,161,167,590772.7328,6136694.252,124121.75,5522.089343,N,1025.933052,E,4,10,,21.39,M,39.415,M,1.8,0024*72,,Downspout Grille,,167,-,-,1034152766,-,-
45,162,169,590757.2931,6136690.532,124205,5522.087509,N,1025.918369,E,4,11,,22.275,M,39.415,M,1,0024*79,,Downspout Grille,,169,-,-,1034152768,-,-
46,163,171,590757.2695,6136692.788,124235.8,5522.088725,N,1025.91839,E,4,11,,22.283,M,39.415,M,0.8,0024*7C,,Downspout Grille,,171,-,-,-,-,-
47,165,173,590740.0535,6136691.095,124330.05,5522.088003,N,1025.902065,E,4,8,,22.134,M,39.415,M,3,0024*75,,Downspout Grille,,173,-,-,-,-,-
48,168,176,590740.6956,6136688.915,124411.75,5522.086821,N,1025.90263,E,4,12,,21.461,M,39.415,M,1.8,0024*70,,Downspout Grille,,176,-,-,1034152769,-,-
49,171,181,590722.6454,6136687.116,124544.65,5522.086052,N,1025.885513,E,4,9,,22.31,M,39.415,M,1.6,0024*7F,,Downspout Grille,,181,-,-,1034152770,-,-
50,172,182,590722.4992,6136689.388,124552.95,5522.087278,N,1025.885419,E,4,7,,22.579,M,39.415,M,0.9,0024*71,,Downspout Grille,,182,-,-,1034152771,-,-
51,174,184,590712.0139,6136692.718,124638,5522.089189,N,1025.875561,E,4,10,,21.429,M,39.415,M,1,0024*75,,Downspout Grille,,184,-,-,1103669971,-,-
52,177,187,590720.8185,6136707.299,124936.75,5522.09695,N,1025.884177,E,4,11,,22.384,M,39.415,M,1.8,0024*79,,Downspout Grille,,187,-,-,1034152752,-,-
53,178,188,590721.0992,6136705.025,124946.35,5522.095721,N,1025.884398,E,4,10,,22.252,M,39.415,M,1.4,0024*76,,Downspout Grille,,188,-,-,1034152753,-,-
54,180,190,590737.5433,6136708.894,125033.45,5522.097624,N,1025.900036,E,4,10,,22.294,M,39.415,M,1.5,0024*76,,Downspout Grille,,190,-,-,1034152754,-,-
55,181,191,590737.6874,6136706.6,125041.95,5522.096387,N,1025.900127,E,4,6,,22.197,M,39.415,M,0.9,0024*75,,Downspout Grille,,191,-,-,1034152755,-,-
56,182,192,590754.1734,6136710.525,125119.55,5522.098319,N,1025.915805,E,4,10,,22.308,M,39.415,M,1.5,0024*71,,Downspout Grille,,192,-,-,-,-,-
57,183,193,590753.6271,6136708.201,125129.65,5522.097073,N,1025.915243,E,4,8,,22.272,M,39.415,M,1.6,0024*78,,Downspout Grille,,193,-,-,-,-,-
58,188,198,590770.9027,6136712.174,125236.65,5522.099022,N,1025.931669,E,4,7,,22.33,M,39.415,M,0.6,0024*7C,,Downspout Grille,,198,-,-,1034152758,-,-
59,189,199,590771.0121,6136709.908,125245.25,5522.0978,N,1025.931729,E,4,8,,22.298,M,39.415,M,1.3,0024*78,,Downspout Grille,,199,-,-,1034152759,-,-
60,191,201,590787.5966,6136713.757,125333.5,5522.099691,N,1025.947499,E,4,8,,22.372,M,39.415,M,1.5,0024*7A,,Downspout Grille,,201,-,-,1034152761,-,-
61,192,202,590787.7756,6136711.438,125346.9,5522.098439,N,1025.947623,E,4,7,,22.274,M,39.415,M,0.9,0024*78,,Downspout Grille,,202,-,-,1034152760,-,-
62,198,208,590709.9723,6136714.029,125655.2,5522.100698,N,1025.874044,E,4,6,,21.393,M,39.415,M,1.2,0024*7B,,Downspout Grille,,208,-,-,1103669600,-,-
63,200,210,590718.981,6136725.189,125728.75,5522.106613,N,1025.882786,E,4,7,,22.316,M,39.415,M,1.8,0024*72,,Downspout Grille,,210,-,-,1034152750,-,-
64,201,211,590719.3122,6136723.019,125736.15,5522.10544,N,1025.883057,E,4,8,,22.134,M,39.415,M,1.1,0024*77,,Downspout Grille,,211,-,-,1103669801,-,-
65,204,214,590735.1617,6136726.942,125822.7,5522.107379,N,1025.898133,E,4,9,,22.194,M,39.415,M,1.7,0024*70,,Downspout Grille,,214,-,-,-,-,-
66,206,216,590739.6477,6136724.977,125840.65,5522.10627,N,1025.90234,E,4,10,,21.946,M,39.415,M,1.6,0024*7A,,Downspout Grille,,216,-,-,1034152757,-,-
67,209,219,590753.548,6136728.539,125933.75,5522.108036,N,1025.915564,E,4,8,,22.221,M,39.415,M,1.8,0024*70,,Downspout Grille,,219,-,-,-,-,-
68,210,220,590753.8792,6136726.31,125947.45,5522.10683,N,1025.915834,E,4,10,,22.203,M,39.415,M,1.5,0024*75,,Downspout Grille,,220,-,-,1034152756,-,-
69,211,221,590768.1704,6136730.008,130014.6,5522.108665,N,1025.929431,E,4,10,,22.166,M,39.415,M,1.6,0024*73,,Downspout Grille,,221,-,-,-,-,-
70,212,222,590768.1973,6136727.773,130026.4,5522.10746,N,1025.929413,E,4,9,,22.058,M,39.415,M,1.4,0024*7E,,Downspout Grille,,222,-,-,-,-,-
71,217,228,590785.8737,6136731.707,130141.5,5522.109384,N,1025.946218,E,4,8,,22.212,M,39.415,M,1.5,0024*7A,,Downspout Grille,,228,-,-,1034152763,-,-
72,218,229,590786.2483,6136729.551,130149.35,5522.108219,N,1025.94653,E,4,7,,22.16,M,39.415,M,1.4,0024*7E,,Downspout Grille,,229,-,-,1034152762,-,-
73,228,240,590707.9476,6136735.357,130735.55,5522.112216,N,1025.872542,E,4,9,,21.216,M,39.415,M,1.5,0024*78,,Downspout Grille,,240,-,-,1034152749,-,-
74,230,242,590704.4257,6136746.92,130819.3,5522.118487,N,1025.869434,E,4,7,,21.434,M,39.415,M,1.3,0024*77,,Downspout Grille,,242,-,-,1034152747,-,-
75,231,243,590705.575,6136750.322,130839.05,5522.120308,N,1025.870588,E,4,9,,21.816,M,39.415,M,2,0024*70,,Downspout Grille,,243,-,-,-,-,-
76,233,245,590704.4793,6136761.957,130920.25,5522.126591,N,1025.869778,E,4,9,,21.386,M,39.415,M,1.3,0024*78,,Downspout Grille,,245,-,-,-,-,-
77,239,252,590793.3217,6136779.726,131246.15,5522.135183,N,1025.954201,E,4,7,,21.303,M,39.415,M,1.1,0024*77,,Downspout Grille,Round Downspout Grille,252,-,-,-,-,-
78,246,259,590703.0502,6136776.731,131859.8,5522.13457,N,1025.868713,E,4,7,,21.246,M,39.415,M,1.8,0024*7E,,Downspout Grille,,259,-,-,-,-,-
79,251,264,590701.8774,6136790.757,132133.5,5522.142143,N,1025.867876,E,4,5,,22.272,M,39.415,M,1.5,0024*41,,Downspout Grille,,264,-,-,-,-,-
80,252,266,590700.372,6136805.328,132216.5,5522.150013,N,1025.866734,E,4,9,,21.346,M,39.415,M,1.5,0024*73,,Downspout Grille,,266,-,-,-,-,-
81,253,267,590698.9157,6136820.133,132248.4,5522.158008,N,1025.865644,E,4,8,,21.392,M,39.415,M,1.4,0024*75,,Downspout Grille,,267,-,-,-,-,-
82,256,270,590712.8207,6136837.393,132405.45,5522.167157,N,1025.879139,E,4,9,,21.992,M,39.415,M,1.5,0024*7E,,Downspout Grille,,270,-,-,1210521228,-,-
83,258,272,590732.1327,6136839.305,132442.75,5522.167974,N,1025.897453,E,4,7,,21.596,M,39.415,M,1.8,0024*76,,Downspout Grille,,272,-,-,-,-,-
84,260,274,590751.7621,6136841.167,132521.25,5522.16876,N,1025.916066,E,4,7,,21.55,M,39.415,M,1.3,0024*7E,,Downspout Grille,,274,-,-,-,-,-
85,262,276,590771.0625,6136842.998,132600.15,5522.169533,N,1025.934368,E,4,6,,21.5,M,39.415,M,1.1,0024*7D,,Downspout Grille,,276,-,-,-,-,-
86,266,280,590772.6647,6136823.146,132738.85,5522.158815,N,1025.935497,E,4,7,,22.019,M,39.415,M,1.9,0024*72,,Downspout Grille,,280,-,-,1202730952,-,-
87,268,282,590753.1619,6136821.166,132823.45,5522.157964,N,1025.917002,E,4,8,,21.759,M,39.415,M,1.5,0024*7A,,Downspout Grille,,282,-,-,1202730953,-,-
88,270,284,590733.9199,6136819.388,132903.85,5522.157219,N,1025.898757,E,4,9,,21.788,M,39.415,M,0.9,0024*71,,Downspout Grille,,284,-,-,1202730954,-,-
89,272,286,590714.5871,6136817.623,132946.55,5522.156482,N,1025.880426,E,4,7,,21.751,M,39.415,M,1.5,0024*70,,Downspout Grille,,286,-,-,1210521229,-,-
90,0,0,590802.4094,6136656.959,101532.8,5522.068913,N,1025.960411,E,4,10,,23.235,M,39.413,M,1.8,0008*7A,,Light Fixture,,0,-,-,1103669411,-,-
91,1,1,590780.4087,6136655.058,101617.85,5522.068133,N,1025.939553,E,4,7,,23.544,M,39.413,M,1.9,0008*76,,Light Fixture,,1,-,-,-,-,-
92,8,10,590758.2817,6136657.852,102046.2,5522.069884,N,1025.918668,E,4,9,,26.397,M,39.413,M,1.2,0008*7D,,Light Fixture,,10,-,-,1103669248,-,-
93,13,15,590757.2413,6136671.29,102209.95,5522.077138,N,1025.917945,E,4,11,,22.878,M,39.413,M,0.9,0008*70,,Light Fixture,,15,-,-,1103668986,-,-
94,24,26,590783.0888,6136672.062,102545.55,5522.077268,N,1025.942421,E,4,7,,22.916,M,39.413,M,1.5,0008*74,,Light Fixture,,26,-,-,1034152928,-,-
95,32,35,590744.0286,6136662.526,102836.25,5522.072561,N,1025.905271,E,4,10,,23.015,M,39.413,M,1.3,0008*70,,Light Fixture,,35,-,-,1103669265,-,-
96,41,44,590732.279,6136670.481,103149.35,5522.076979,N,1025.894306,E,4,8,,23.239,M,39.413,M,1.4,0008*71,,Light Fixture,,44,-,-,1034152930,-,-
97,45,48,590720.9219,6136652.468,103312.15,5522.067396,N,1025.883208,E,4,11,,23.213,M,39.413,M,1.1,0008*78,,Light Fixture,,48,-,-,1103668991,-,-
98,64,67,590697.9814,6136653.848,104332.85,5522.068394,N,1025.861525,E,4,11,,23.098,M,39.413,M,0.9,0008*7A,,Light Fixture,,67,-,-,1103669300,-,-
99,67,70,590685.913,6136652.113,104422.75,5522.067593,N,1025.850071,E,4,10,,22.125,M,39.413,M,0.8,0008*77,,Light Fixture,,70,-,-,1103669380,-,-
100,72,75,590681.2237,6136665.168,104542.5,5522.074681,N,1025.845887,E,4,9,,23.754,M,39.413,M,1.5,0008*76,,Light Fixture,,75,-,-,-,-,-
101,73,76,590682.3549,6136665.627,104551.75,5522.074916,N,1025.846966,E,4,9,,23.866,M,39.413,M,1.8,0008*7F,,Light Fixture,,76,-,-,-,-,-
102,74,77,590694.0107,6136666.796,104615.55,5522.075417,N,1025.858019,E,4,11,,23.64,M,39.413,M,1.5,0008*73,,Light Fixture,,77,-,-,-,-,-
103,77,81,590680.0192,6136685.799,104728.9,5522.085814,N,1025.845148,E,4,10,,23.652,M,39.413,M,0.9,0008*72,,Light Fixture,,81,-,-,-,-,-
104,78,82,590692.0472,6136686.933,104751.15,5522.086292,N,1025.856553,E,4,9,,23.875,M,39.413,M,1.1,0008*72,,Light Fixture,,82,-,-,-,-,-
105,81,85,590667.6587,6136685.514,104914.05,5522.085797,N,1025.833445,E,4,7,,26.933,M,39.413,M,1,0008*7A,,Light Fixture,,85,-,-,1034153008,-,-
106,82,86,590668.4292,6136670.136,105033.6,5522.0775,N,1025.833875,E,4,6,,23.923,M,39.413,M,1.6,0008*77,,Light Fixture,,86,-,-,1034153007,-,-
107,83,87,590664.0981,6136663.387,105055.95,5522.073911,N,1025.829645,E,4,8,,23.778,M,39.413,M,0.9,0008*7C,,Light Fixture,,87,-,-,-,-,-
108,97,101,590670.965,6136726.304,105559.65,5522.107746,N,1025.837367,E,4,11,,23.333,M,39.413,M,1.6,0008*71,,Light Fixture,,101,-,-,1034152988,-,-
109,104,108,590694.1468,6136697.373,105835.3,5522.091896,N,1025.858743,E,4,11,,23.211,M,39.413,M,1.3,0008*79,,Light Fixture,,108,-,-,1103669242,-,-
110,105,109,590671.0475,6136695.106,105923.15,5522.09093,N,1025.836839,E,4,8,,23.755,M,39.413,M,1.1,0008*7E,,Light Fixture,,109,-,-,-,-,-
111,106,111,590665.1929,6136703.938,110003.1,5522.095755,N,1025.83147,E,4,7,,23.586,M,39.413,M,1.1,0008*78,,Light Fixture,,111,-,-,-,-,-
112,115,120,590662.9143,6136731.493,110509.4,5522.110632,N,1025.829849,E,4,10,,22.988,M,39.413,M,1.4,0008*7D,,Light Fixture,,120,40024,-,1034152954,-,-
113,116,121,590653.7467,6136724.355,110528,5522.106886,N,1025.821035,E,4,7,,23.538,M,39.413,M,1,0008*70,,Light Fixture,,121,40023,-,-,-,-
114,118,123,590643.0604,6136722.292,110656.7,5522.105892,N,1025.810882,E,5,5,,29.655,M,39.413,M,1.7,0008*40,,Light Fixture,,123,-,-,-,-,-
115,122,127,590624.99,6136735.192,110907.6,5522.113046,N,1025.794031,E,5,6,,24.059,M,39.413,M,1.6,0008*73,,Light Fixture,,127,-,-,1034152974,-,-
116,125,130,590648.876,6136746.063,111102.25,5522.118641,N,1025.816847,E,5,6,,23.259,M,39.413,M,1.3,0008*73,,Light Fixture,Placed on building,130,40021,-,1034152975,-,-
117,127,132,590658.181,6136747.033,111213.85,5522.11906,N,1025.825672,E,4,9,,23.067,M,39.413,M,1.9,0008*70,,Light Fixture,Placed on building,132,-,-,-,-,-
118,131,137,590660.9939,6136772.188,111604.75,5522.132587,N,1025.828823,E,4,9,,24.423,M,39.413,M,1.8,0008*73,,Light Fixture,,137,40037,-,1034152955,-,-
119,132,138,590658.2496,6136796.273,111636.2,5522.145599,N,1025.826695,E,4,7,,24.784,M,39.413,M,1.2,0008*7E,,Light Fixture,,138,40036,-,1034152956,-,-
120,136,142,590684.9704,6136789.562,112102.35,5522.141686,N,1025.851852,E,4,8,,29.316,M,39.413,M,1.4,0008*76,,Light Fixture,,142,-,-,-,-,-
121,137,143,590692.1205,6136821.834,112152.85,5522.159001,N,1025.859246,E,4,10,,23.273,M,39.413,M,1.9,0008*7F,,Light Fixture,,143,-,-,1210520555,-,-
122,138,144,590694.5282,6136797.106,112222.05,5522.145646,N,1025.861044,E,4,5,,23.332,M,39.413,M,3,0008*75,,Light Fixture,,144,-,-,1210520554,-,-
123,139,145,590697.1481,6136772.115,112259.05,5522.132147,N,1025.863037,E,4,9,,23.193,M,39.413,M,2,0008*70,,Light Fixture,,145,-,-,1210520553,-,-
124,140,146,590699.172,6136749.591,112326.7,5522.119985,N,1025.864514,E,4,11,,23.281,M,39.413,M,1.7,0008*72,,Light Fixture,,146,-,-,1210520552,-,-
125,142,148,590691.9084,6136745.878,112414.15,5522.118064,N,1025.857568,E,4,7,,23.387,M,39.413,M,1.1,0008*74,,Light Fixture,,148,-,-,1034152952,-,-
126,156,162,590794.2904,6136695.09,123916.75,5522.089555,N,1025.95347,E,4,11,,22.96,M,39.415,M,1.8,0024*7E,,Light Fixture,,162,-,-,1034152926,-,-
127,159,165,590775.2385,6136693.23,124008.65,5522.088764,N,1025.935404,E,4,12,,22.877,M,39.415,M,0.6,0024*7B,,Light Fixture,,165,-,-,1034152925,-,-
128,164,172,590756.2123,6136691.574,124243.65,5522.088083,N,1025.917366,E,4,11,,22.797,M,39.415,M,1.6,0024*7C,,Light Fixture,,172,-,-,1034152924,-,-
129,167,175,590737.1153,6136689.593,124346.75,5522.087226,N,1025.899255,E,4,10,,22.796,M,39.415,M,0.8,0024*76,,Light Fixture,,175,-,-,1034152923,-,-
130,173,183,590718.0657,6136687.775,124611.1,5522.086458,N,1025.881192,E,4,7,,22.862,M,39.415,M,1.1,0024*74,,Light Fixture,,183,-,-,1034152922,-,-
131,176,186,590716.0642,6136705.656,124853.25,5522.096117,N,1025.879646,E,4,11,,23.043,M,39.415,M,1.3,0024*73,,Light Fixture,,186,-,-,1034152921,-,-
132,179,189,590735.1658,6136707.627,125013.45,5522.096968,N,1025.897761,E,4,9,,22.925,M,39.415,M,1.5,0024*7F,,Light Fixture,,189,-,-,1034152920,-,-
133,184,194,590754.2524,6136709.43,125139.65,5522.097728,N,1025.915859,E,4,11,,22.846,M,39.415,M,1.6,0024*71,,Light Fixture,,194,-,-,1034152919,-,-
134,190,200,590773.3177,6136711.187,125300,5522.098464,N,1025.933936,E,4,9,,22.837,M,39.415,M,2,0024*7F,,Light Fixture,,200,-,-,1034152918,-,-
135,193,203,590792.4826,6136713.064,125407.65,5522.099263,N,1025.952109,E,4,9,,22.895,M,39.415,M,1.6,0024*78,,Light Fixture,,203,-,-,1034152917,-,-
136,199,209,590714.2416,6136723.78,125716.65,5522.105906,N,1025.878274,E,4,8,,22.909,M,39.415,M,1.6,0024*76,,Light Fixture,,209,-,-,1034152912,-,-
137,203,213,590733.4204,6136725.508,125811.35,5522.106625,N,1025.896457,E,4,9,,22.92,M,39.415,M,1.4,0024*75,,Light Fixture,,213,-,-,1034152913,-,-
138,208,218,590752.5284,6136727.283,125914.85,5522.10737,N,1025.914575,E,4,8,,22.729,M,39.415,M,1.9,0024*7C,,Light Fixture,,218,-,-,1034152914,-,-
139,214,224,590771.6533,6136729.096,130055.05,5522.108135,N,1025.932709,E,4,10,,22.978,M,39.415,M,1,0024*74,,Light Fixture,,224,-,-,1034152915,-,-
140,219,230,590790.7998,6136730.943,130202.8,5522.108918,N,1025.950865,E,4,9,,22.917,M,39.415,M,0.8,0024*76,,Light Fixture,,230,-,-,1034152916,-,-
141,220,232,590779.7457,6136754.399,130319.55,5522.121683,N,1025.94086,E,4,10,,22.776,M,39.415,M,1.5,0024*78,,Light Fixture,,232,-,-,1034152911,-,-
142,221,233,590750.461,6136751.627,130358.85,5522.120514,N,1025.913092,E,4,12,,22.879,M,39.415,M,0.9,0024*73,,Light Fixture,,233,-,-,1034152910,-,-
