,Unnamed: 0,ID,x,y,time,NMEA_lat,latDir,NMEA_lon,lonDir,fix,nSat,hError,altitude,unit,height (datum),unit.1,dgpsAge,checksum,note,typename,sub category,ID.1,energifyn,fjernvarme,geodanmark,kortopslag,samaqua
143,227,239,590720.95,6136748.916,130700.75,5522.11938,N,1025.885111,E,4,10,,22.881,M,39.415,M,0.8,0024*74,,Light Fixture,,239,-,-,1034152909,-,-
144,234,246,590710.5403,6136763.068,130943.95,5522.127123,N,1025.875535,E,4,7,,22.934,M,39.415,M,2,0024*7B,,Light Fixture,,246,-,-,1034152908,-,-
145,235,247,590742.7301,6136773.417,131035.7,5522.132344,N,1025.9062,E,4,11,,23.445,M,39.415,M,1.7,0024*73,,Light Fixture,,247,-,-,1113474640,-,-
146,236,248,590753.2443,6136774.346,131052.6,5522.132728,N,1025.916168,E,4,9,,23.417,M,39.415,M,1.6,0024*7F,,Light Fixture,,248,-,-,1113474623,-,-
147,237,250,590785.2259,6136788.273,131159,5522.13988,N,1025.946706,E,4,10,,23.083,M,39.415,M,1,0024*70,,Light Fixture,,250,-,-,1034152977,-,-
148,241,254,590786.9618,6136770.617,131550.4,5522.130344,N,1025.948005,E,4,8,,22.975,M,39.415,M,1.4,0024*7B,,Light Fixture,,254,-,-,1034152976,-,-
149,242,255,590783.612,6136806.192,131653.95,5522.149556,N,1025.945528,E,4,9,,23.025,M,39.415,M,2,0024*75,,Light Fixture,,255,-,-,1034152905,-,-
150,243,256,590751.7561,6136790.107,131738.35,5522.14124,N,1025.915067,E,4,10,,23.476,M,39.415,M,1.4,0024*77,,Light Fixture,,256,-,-,1113474817,-,-
151,244,257,590741.1065,6136789.106,131759.5,5522.140818,N,1025.904969,E,4,8,,23.393,M,39.415,M,1.5,0024*7A,,Light Fixture,,257,-,-,1113474651,-,-
152,245,258,590709.0267,6136780.965,131839.1,5522.136786,N,1025.874451,E,4,9,,23.705,M,39.415,M,1.1,0024*75,,Light Fixture,,258,-,-,1034152907,-,-
153,255,269,590703.4487,6136836.388,132344.45,5522.16672,N,1025.87025,E,4,9,,23.031,M,39.415,M,1.5,0024*7D,,Light Fixture,,269,-,-,1034152898,-,-
154,257,271,590722.4858,6136838.354,132419.65,5522.167568,N,1025.888305,E,4,9,,23.181,M,39.415,M,1.6,0024*72,,Light Fixture,,271,-,-,1034152897,-,-
155,259,273,590741.7333,6136840.198,132502.7,5522.168349,N,1025.906556,E,4,10,,22.994,M,39.415,M,1.7,0024*74,,Light Fixture,,273,-,-,-,-,-
156,261,275,590760.7541,6136841.964,132539.2,5522.16909,N,1025.924592,E,4,9,,23.053,M,39.415,M,1.2,0024*73,,Light Fixture,,275,-,-,1034152899,-,-
157,263,277,590779.8001,6136843.831,132617.15,5522.169885,N,1025.942653,E,4,8,,23.028,M,39.415,M,1.1,0024*7B,,Light Fixture,,277,-,-,1034152896,-,-
158,264,278,590781.7473,6136824.222,132648.3,5522.159294,N,1025.944114,E,4,7,,23.105,M,39.415,M,1.3,0024*78,,Light Fixture,,278,-,-,1034152901,-,-
159,267,281,590762.6069,6136822.132,132802.4,5522.15838,N,1025.925959,E,4,7,,23.291,M,39.415,M,1.4,0024*72,,Light Fixture,,281,-,-,1034152900,-,-
160,269,283,590743.7865,6136820.358,132841.55,5522.157633,N,1025.908113,E,4,11,,23.118,M,39.415,M,1.5,0024*7B,,Light Fixture,,283,-,-,-,-,-
161,271,285,590724.6762,6136818.562,132926.35,5522.156876,N,1025.889993,E,4,9,,23.22,M,39.415,M,1.4,0024*7C,,Light Fixture,,285,-,-,1034152902,-,-
162,273,287,590705.6261,6136816.823,133021.5,5522.15615,N,1025.87193,E,4,9,,22.893,M,39.415,M,1.5,0024*75,,Light Fixture,,287,-,-,1034152903,-,-
163,274,288,590707.106,6136798.963,133046.45,5522.146508,N,1025.872983,E,4,7,,23.011,M,39.415,M,1.5,0024*77,,Light Fixture,,288,-,-,1034152906,-,-
164,3,4,590766.6229,6136656.923,101828.9,5522.069291,N,1025.926544,E,4,8,,21.5,M,39.413,M,0.9,0008*71,,Manhole Cover,Small Manhole Cover,4,-,-,-,-,-
165,4,5,590761.5688,6136651.825,101908.8,5522.066599,N,1025.921661,E,5,6,,22.389,M,39.413,M,1.8,0008*7C,,Manhole Cover,Small Manhole Cover,5,-,-,-,-,-
166,21,23,590800.3935,6136669.39,102440.65,5522.075636,N,1025.958745,E,4,11,,21.451,M,39.413,M,1.6,0008*7B,,Manhole Cover,,23,-,-,-,-,-
167,22,24,590791.9067,6136655.18,102509.15,5522.068071,N,1025.950437,E,4,6,,21.697,M,39.413,M,2.2,0008*72,,Manhole Cover,,24,-,-,-,-,-
168,25,27,590776.9927,6136667.781,102608.55,5522.075028,N,1025.936568,E,4,9,,21.823,M,39.413,M,1.5,0008*76,,Manhole Cover,,27,-,-,-,-,-
169,33,36,590742.0636,6136664.447,102858.85,5522.073618,N,1025.903448,E,4,9,,21.429,M,39.413,M,0.9,0008*7D,,Manhole Cover,,36,-,-,-,-,-
170,52,55,590720.3585,6136647.893,103714.65,5522.064936,N,1025.882586,E,4,9,,21.564,M,39.413,M,0.6,0008*76,,Manhole Cover,Small Manhole Cover,55,-,-,-,-,-
171,53,56,590721.8971,6136647.006,103725.9,5522.064441,N,1025.884025,E,4,10,,21.492,M,39.413,M,0.9,0008*79,,Manhole Cover,Small Manhole Cover,56,-,-,1103665959,-,-
172,62,65,590716.1757,6136662.117,104227.65,5522.072649,N,1025.878904,E,4,10,,21.906,M,39.413,M,1.6,0008*7A,,Manhole Cover,,65,-,-,1034152856,-,-
173,63,66,590705.5405,6136657.441,104254.75,5522.070247,N,1025.868749,E,4,10,,21.663,M,39.413,M,1.8,0008*7F,,Manhole Cover,Stone,66,-,-,-,-,-
174,103,107,590700.7994,6136699.568,105821.95,5522.093005,N,1025.865081,E,4,9,,21.439,M,39.413,M,0.9,0008*7E,,Manhole Cover,Stone,107,-,-,1103666027,-,-
175,107,112,590653.1414,6136690.679,110059.8,5522.088742,N,1025.819807,E,5,5,,23.125,M,39.413,M,1.8,0008*44,,Manhole Cover,Small Manhole Cover,112,-,-,-,-,-
176,108,113,590651.766,6136692.11,110117.7,5522.089529,N,1025.818533,E,5,9,,19.552,M,39.413,M,0.7,0008*71,,Manhole Cover,Small Manhole Cover,113,-,-,-,-,-
177,117,122,590647.9269,6136723.625,110544.8,5522.106557,N,1025.815513,E,4,6,,21.678,M,39.413,M,2.8,0008*71,,Manhole Cover,Small Square Manhole Cover,122,-,-,-,-,-
178,119,124,590629.8252,6136724.375,110709,5522.107162,N,1025.798397,E,5,5,,34.972,M,39.413,M,2,0008*73,,Manhole Cover,Small Square Manhole Cover,124,-,-,-,-,-
179,121,126,590638.5267,6136736.208,110817.45,5522.113443,N,1025.806862,E,5,11,,42.223,M,39.413,M,1.5,0008*79,,Manhole Cover,,126,-,-,1034152864,-,-
180,144,150,590678.5304,6136740.133,112512.95,5522.115116,N,1025.844796,E,4,6,,21.64,M,39.413,M,2,0008*73,,Manhole Cover,,150,-,-,1034152862,-,-
181,147,153,590715.6872,6136678.416,123456.95,5522.081439,N,1025.878759,E,4,10,,21.423,M,39.415,M,2,0024*76,,Manhole Cover,,153,-,-,-,-,-
182,152,158,590776.0733,6136684.983,123752.25,5522.08431,N,1025.936033,E,4,9,,21.574,M,39.415,M,1.3,0024*72,,Manhole Cover,,158,-,-,-,-,-
183,155,161,590799.4485,6136686.692,123859.1,5522.084972,N,1025.958188,E,4,9,,21.457,M,39.415,M,2.1,0024*76,,Manhole Cover,,161,-,-,-,-,-
184,194,204,590795.6194,6136722.535,125430.55,5522.104333,N,1025.955262,E,4,8,,21.552,M,39.415,M,1.5,0024*76,,Manhole Cover,,204,-,-,-,-,-
185,195,205,590769.184,6136720.03,125531.5,5522.103276,N,1025.930196,E,4,9,,21.474,M,39.415,M,1.5,0024*71,,Manhole Cover,,205,-,-,-,-,-
186,196,206,590741.3472,6136717.255,125604.45,5522.102089,N,1025.903798,E,4,9,,21.593,M,39.415,M,1.5,0024*7C,,Manhole Cover,,206,-,-,1034152859,-,-
187,197,207,590711.4931,6136714.165,125644.9,5522.100754,N,1025.875485,E,4,10,,21.396,M,39.415,M,0.9,0024*73,,Manhole Cover,,207,-,-,-,-,-
188,222,234,590754.5595,6136747.545,130422.8,5522.118268,N,1025.916891,E,4,12,,21.509,M,39.415,M,0.8,0024*70,,Manhole Cover,,234,-,-,1034153067,-,-
189,223,235,590738.7942,6136746.133,130455.95,5522.117682,N,1025.901944,E,4,9,,21.454,M,39.415,M,0.9,0024*7F,,Manhole Cover,,235,-,-,1034153298,-,-
190,229,241,590708.6332,6136743.271,130801.75,5522.116473,N,1025.873345,E,4,10,,21.497,M,39.415,M,1.8,0024*7B,,Manhole Cover,,241,-,-,1034152861,-,-
191,232,244,590702.8306,6136751.299,130855.1,5522.120865,N,1025.86801,E,4,7,,21.6,M,39.415,M,1.1,0024*7E,,Manhole Cover,,244,-,-,-,-,-
192,238,251,590789.4957,6136789.974,131222.95,5522.140749,N,1025.95078,E,4,8,,21.42,M,39.415,M,2,0024*7A,,Manhole Cover,,251,-,-,1034152827,-,-
193,240,253,590791.461,6136751.189,131335.75,5522.119823,N,1025.951885,E,4,10,,21.52,M,39.415,M,1.8,0024*71,,Manhole Cover,,253,-,-,1034152828,-,-
194,249,262,590705.7532,6136782.146,132047.15,5522.137458,N,1025.871376,E,4,7,,21.443,M,39.415,M,1.1,0024*78,,Manhole Cover,,262,-,-,1034153061,-,-
195,250,263,590709.3364,6136787.305,132112.45,5522.140199,N,1025.874867,E,4,9,,21.936,M,39.415,M,1.5,0024*7F,,Manhole Cover,Stone,263,-,-,-,-,-
196,254,268,590702.3114,6136818.436,132305.5,5522.157056,N,1025.868825,E,4,6,,21.434,M,39.415,M,1.5,0024*76,,Manhole Cover,,268,-,-,1034153057,-,-
197,265,279,590785.6188,6136826.458,132702.35,5522.160456,N,1025.947821,E,4,7,,21.458,M,39.415,M,1.4,0024*7D,,Manhole Cover,,279,-,-,1034152826,-,-
198,321,9,590757.4485,6136658.043,104313.75,5522.069996,N,1025.917883,E,4,11,1.2,23.928,M,39.415,M,0.8,0000*74,,new_Bench,,9,-,-,-,-,-
199,318,11,590756.8389,6136664.16,104210.65,5522.0733,N,1025.917426,E,4,10,1.2,23.957,M,39.415,M,1.6,0000*75,,new_Bench,,11,-,-,-,-,-
200,316,13,590756.2665,6136670.073,104119.75,5522.076493,N,1025.916999,E,4,13,0.9,23.913,M,39.415,M,0.8,0000*7A,,new_Bench,,13,-,-,-,-,-
201,326,33,590743.8478,6136668.817,104510.75,5522.075954,N,1025.905222,E,4,13,0.9,23.924,M,39.415,M,1.8,0000*77,,new_Bench,,33,-,-,-,-,-
202,325,34,590745.197,6136662.96,104451.45,5522.072782,N,1025.906385,E,4,11,1.2,23.935,M,39.415,M,1.5,0000*7E,,new_Bench,,34,-,-,-,-,-
203,324,38,590746.5513,6136657.101,104428.6,5522.069609,N,1025.907553,E,4,10,1.3,23.924,M,39.415,M,1.6,0000*77,,new_Bench,,38,-,-,-,-,-
204,355,62,590703.1341,6136648.386,111218.25,5522.065393,N,1025.866295,E,4,13,1,23.915,M,39.413,M,1.3,0007*72,,new_Bench,,62,-,-,-,-,-
205,393,102,590668.743,6136714.414,113240.4,5522.101362,N,1025.835033,E,4,15,0.8,24.659,M,39.413,M,1.4,0007*76,,new_Bench,,102,-,-,-,-,-
206,397,116,590661.1188,6136721.34,113554.65,5522.105179,N,1025.827953,E,4,13,0.9,24.392,M,39.413,M,1.6,0007*70,,new_Bench,,116,-,-,-,-,-
207,586,308,590649.6067,6136722.683,131757.75,5522.106031,N,1025.817084,E,4,7,2.9,24.043,M,39.413,M,1.8,0013*78,,new_Building Corner,,308,-,-,-,-,-
208,418,135,590659.9494,6136759.057,114751.45,5522.125521,N,1025.827579,E,4,6,28.5,24.068,M,39.413,M,1.5,0013*4F,,new_Chimney,,135,-,-,1095519963,-,-
209,419,136,590660.0489,6136757.579,114800.35,5522.124724,N,1025.827645,E,4,6,29.3,24.147,M,39.413,M,10.4,0013*78,,new_Chimney,,136,-,-,1095519974,-,-
210,294,22,590804.152,6136658.267,103106.25,5522.069599,N,1025.962085,E,4,12,0.9,23.349,M,39.415,M,1.3,0000*7D,,new_Downspout Grille,,22,-,-,-,-,-
211,301,25,590782.3179,6136666.546,103522.7,5522.074303,N,1025.941584,E,4,11,1,23.366,M,39.415,M,0.7,0000*7F,,new_Downspout Grille,,25,-,-,1103669907,-,-
212,306,28,590772.0176,6136665.591,103757.55,5522.073903,N,1025.931818,E,4,12,1,23.419,M,39.415,M,1.5,0000*79,,new_Downspout Grille,,28,-,-,1034152777,-,-
213,310,30,590765.9684,6136665.041,103911.85,5522.073674,N,1025.926082,E,4,12,1,23.413,M,39.415,M,0.9,0000*77,,new_Downspout Grille,,30,-,-,1103669436,-,-
214,319,31,590760.0755,6136664.469,104235.35,5522.073431,N,1025.920494,E,4,11,1.2,23.404,M,39.415,M,1.4,0000*7E,,new_Downspout Grille,,31,-,-,1103669774,-,-
215,330,37,590740.5949,6136662.703,104636.05,5522.072694,N,1025.902025,E,4,11,1.2,23.42,M,39.415,M,1,0000*7B,,new_Downspout Grille,,37,-,-,1034152774,-,-
216,342,47,590722.6661,6136660.888,105312.55,5522.071915,N,1025.885023,E,4,12,0.9,23.435,M,39.415,M,1.5,0000*7F,,new_Downspout Grille,,47,-,-,1103669749,-,-
217,335,52,590734.6879,6136662.049,105023.9,5522.072408,N,1025.896422,E,4,11,1.2,23.386,M,39.415,M,1.9,0000*79,,new_Downspout Grille,,52,-,-,1103670043,-,-
218,336,53,590728.6673,6136661.275,105055.65,5522.072057,N,1025.890709,E,4,10,1.2,23.397,M,39.415,M,1.6,0000*77,,new_Downspout Grille,,53,-,-,1034152772,-,-
219,337,53,590728.6674,6136661.459,105107.1,5522.072156,N,1025.890713,E,4,11,1.2,23.424,M,39.415,M,1.1,0000*73,,new_Downspout Grille,,53,-,-,-,-,-
220,350,54,590715.2722,6136649.444,110952.45,5522.065829,N,1025.877803,E,4,15,0.8,23.531,M,39.413,M,1.5,0007*72,,new_Downspout Grille,,54,-,-,1103665914,-,-
221,411,128,590646.4833,6136732.546,114303.3,5522.111381,N,1025.81432,E,4,9,1.9,23.556,M,39.413,M,3.3,0007*7B,,new_Downspout Grille,,128,-,-,-,-,-
222,412,129,590654.7221,6136733.473,114448.8,5522.11179,N,1025.822135,E,4,12,0.9,23.477,M,39.413,M,1.8,0013*75,,new_Downspout Grille,,129,-,-,-,-,-
223,413,131,590654.1068,6136741.977,114511.15,5522.11638,N,1025.821718,E,4,10,1.6,23.442,M,39.413,M,1.1,0013*7D,,new_Downspout Grille,,131,-,-,-,-,-
224,421,139,590658.5225,6136791.911,114908.15,5522.143245,N,1025.826868,E,4,9,1.4,24.602,M,39.413,M,1.1,0013*74,,new_Downspout Grille,,139,-,-,1034152871,-,-
225,433,147,590695.5747,6136746.041,115533.9,5522.118111,N,1025.861041,E,4,15,0.8,23.413,M,39.413,M,0.9,0013*78,,new_Downspout Grille,,147,-,-,1034152870,-,-
226,434,149,590679.4624,6136744.452,115605.3,5522.117433,N,1025.845762,E,4,12,1.2,23.414,M,39.413,M,1.3,0013*79,,new_Downspout Grille,,149,-,-,-,-,-
227,385,151,590705.2847,6136738.289,112821.55,5522.113825,N,1025.870079,E,4,14,0.8,23.391,M,39.413,M,1.5,0007*7D,,new_Downspout Grille,,151,-,-,-,-,-
228,506,152,590713.9406,6136673.26,122843.05,5522.07868,N,1025.877006,E,4,11,1.2,22.347,M,39.413,M,1,0013*78,,new_Downspout Grille,,152,-,-,-,-,-
229,507,154,590727.6166,6136674.633,122912.35,5522.079269,N,1025.889975,E,4,10,1.3,22.354,M,39.413,M,1.4,0013*78,,new_Downspout Grille,,154,-,-,1034152748,-,-
230,508,155,590740.6173,6136675.886,122935.1,5522.0798,N,1025.902303,E,4,8,1.4,22.347,M,39.413,M,1.1,0013*7C,,new_Downspout Grille,,155,-,-,1103669990,-,-
231,510,156,590759.2354,6136677.697,123013.4,5522.080569,N,1025.919957,E,4,10,1,22.418,M,39.413,M,1.4,0013*7A,,new_Downspout Grille,,156,-,-,1034152773,-,-
232,511,157,590774.1406,6136679.107,123035.7,5522.081164,N,1025.93409,E,4,9,1.6,22.299,M,39.413,M,1.7,0013*7F,,new_Downspout Grille,,157,-,-,1034152775,-,-
233,513,159,590790.5044,6136680.717,123111.3,5522.08185,N,1025.949607,E,4,10,1.3,22.398,M,39.413,M,1.3,0013*70,,new_Downspout Grille,,159,-,-,1034152776,-,-
234,514,159,590790.503,6136680.723,123111.55,5522.081854,N,1025.949606,E,4,10,1.3,22.403,M,39.413,M,1.5,0013*79,,new_Downspout Grille,,159,-,-,1034152778,-,-
235,515,159,590790.5087,6136680.724,123111.75,5522.081854,N,1025.949611,E,4,10,1.3,22.399,M,39.413,M,1.8,0013*7F,,new_Downspout Grille,,159,-,-,1034152780,-,-
236,295,160,590802.6699,6136679.758,103239,5522.081199,N,1025.961101,E,4,10,1.2,23.361,M,39.415,M,1,0000*75,,new_Downspout Grille,,160,-,-,-,-,-
237,483,163,590789.6107,6136693.646,121909.45,5522.088829,N,1025.949013,E,4,9,1.5,22.4,M,39.413,M,1.5,0013*73,,new_Downspout Grille,,163,-,-,1034152765,-,-
238,482,164,590789.4161,6136695.891,121857.85,5522.090041,N,1025.948873,E,4,9,1.5,22.461,M,39.413,M,0.9,0013*74,,new_Downspout Grille,,164,-,-,1034152764,-,-
239,486,166,590772.8684,6136692.036,122010.8,5522.088147,N,1025.933138,E,4,8,1.6,22.445,M,39.413,M,0.8,0013*79,,new_Downspout Grille,,166,-,-,1034152767,-,-
240,485,167,590772.7903,6136694.323,121952.7,5522.08938,N,1025.933108,E,4,11,1.3,22.387,M,39.413,M,0.7,0013*7B,,new_Downspout Grille,,167,-,-,1034152766,-,-
241,487,169,590757.3583,6136690.538,122041.3,5522.087512,N,1025.91843,E,4,11,1.3,22.416,M,39.413,M,1.3,0013*75,,new_Downspout Grille,,169,-,-,1034152768,-,-
242,488,171,590757.1305,6136692.673,122142.75,5522.088665,N,1025.918257,E,4,12,1.1,23.304,M,39.413,M,0.8,0013*74,,new_Downspout Grille,,171,-,-,-,-,-
243,491,173,590740.0354,6136691.111,122238.9,5522.088013,N,1025.902048,E,4,13,0.9,23.458,M,39.413,M,1.9,0013*76,,new_Downspout Grille,,173,-,-,-,-,-
244,492,176,590740.445,6136689.075,122257.25,5522.08691,N,1025.902396,E,4,12,0.9,23.502,M,39.413,M,1.3,0013*74,,new_Downspout Grille,,176,-,-,1034152769,-,-
245,497,181,590722.6183,6136687.14,122437.7,5522.086065,N,1025.885488,E,4,8,1.5,22.458,M,39.413,M,1.7,0013*79,,new_Downspout Grille,,181,-,-,1034152770,-,-
246,496,182,590722.5133,6136689.441,122413.35,5522.087306,N,1025.885433,E,4,9,1.4,22.439,M,39.413,M,1.4,0013*74,,new_Downspout Grille,,182,-,-,1034152771,-,-
247,499,184,590712.0146,6136692.684,122551.65,5522.08917,N,1025.875561,E,4,12,0.9,22.365,M,39.413,M,0.6,0013*7D,,new_Downspout Grille,,184,-,-,1103669971,-,-
248,464,187,590721.6065,6136707.116,121146.35,5522.096842,N,1025.884919,E,4,5,2.4,22.789,M,39.413,M,1.4,0013*7D,,new_Downspout Grille,,187,-,-,1034152752,-,-
249,465,188,590721.0541,6136705.029,121213.4,5522.095724,N,1025.884356,E,4,12,0.8,22.411,M,39.413,M,1.4,0013*7A,,new_Downspout Grille,,188,-,-,1034152753,-,-
250,467,190,590737.5648,6136708.926,121302.4,5522.097642,N,1025.900057,E,4,10,1.3,22.362,M,39.413,M,1.4,0013*71,,new_Downspout Grille,,190,-,-,1034152754,-,-
251,468,191,590737.7165,6136706.635,121318,5522.096405,N,1025.900156,E,4,8,1.5,22.437,M,39.413,M,2,0013*79,,new_Downspout Grille,,191,-,-,1034152755,-,-
252,469,192,590754.1869,6136710.515,121355,5522.098314,N,1025.915818,E,4,11,1.2,22.384,M,39.413,M,2,0013*7C,,new_Downspout Grille,,192,-,-,-,-,-
253,471,193,590753.5689,6136708.352,121448.4,5522.097154,N,1025.915191,E,4,13,0.8,23.282,M,39.413,M,1.4,0013*75,,new_Downspout Grille,,193,-,-,-,-,-
254,475,198,590770.889,6136712.163,121604.35,5522.099017,N,1025.931656,E,4,12,0.9,22.358,M,39.413,M,1.4,0013*77,,new_Downspout Grille,,198,-,-,1034152758,-,-
255,476,199,590770.9821,6136709.887,121620.35,5522.097789,N,1025.9317,E,4,11,1.1,22.377,M,39.413,M,1.4,0013*73,,new_Downspout Grille,,199,-,-,1034152759,-,-
256,478,201,590787.6393,6136713.747,121719.5,5522.099685,N,1025.947539,E,4,10,1.3,22.44,M,39.413,M,1.5,0013*73,,new_Downspout Grille,,201,-,-,1034152761,-,-
257,479,202,590787.8376,6136711.476,121743,5522.098458,N,1025.947682,E,4,10,1.4,22.377,M,39.413,M,2,0013*7B,,new_Downspout Grille,,202,-,-,1034152760,-,-
258,462,208,590709.9892,6136714.104,121102.3,5522.100738,N,1025.874061,E,4,12,1,22.383,M,39.413,M,1.3,0013*75,,new_Downspout Grille,,208,-,-,1103669600,-,-
259,439,210,590718.9999,6136725.227,115832.15,5522.106633,N,1025.882805,E,4,15,0.8,23.419,M,39.413,M,1.1,0013*77,,new_Downspout Grille,,210,-,-,1034152750,-,-
260,440,211,590719.303,6136723.004,115845.95,5522.105432,N,1025.883048,E,4,15,0.8,23.464,M,39.413,M,0.9,0013*71,,new_Downspout Grille,,211,-,-,1103669801,-,-
261,442,214,590735.1309,6136726.928,120044.15,5522.107371,N,1025.898103,E,4,14,0.8,23.262,M,39.413,M,1.1,0013*72,,new_Downspout Grille,,214,-,-,-,-,-
262,444,216,590739.7008,6136725.018,120213.9,5522.106292,N,1025.902391,E,4,14,0.8,23.255,M,39.413,M,1.9,0013*77,,new_Downspout Grille,,216,-,-,1034152757,-,-
263,447,219,590753.4856,6136728.551,120440.6,5522.108043,N,1025.915505,E,4,14,0.8,23.376,M,39.413,M,1.6,0013*74,,new_Downspout Grille,,219,-,-,-,-,-
264,448,220,590753.8315,6136726.377,120506.25,5522.106867,N,1025.91579,E,4,14,0.8,23.363,M,39.413,M,1.3,0013*71,,new_Downspout Grille,,220,-,-,1034152756,-,-
265,450,221,590768.2133,6136730.049,120619.15,5522.108687,N,1025.929472,E,4,14,0.8,23.276,M,39.413,M,1.1,0013*71,,new_Downspout Grille,,221,-,-,-,-,-
266,449,222,590768.2119,6136727.744,120546.7,5522.107445,N,1025.929426,E,4,14,0.8,23.385,M,39.413,M,1.7,0013*7F,,new_Downspout Grille,,222,-,-,-,-,-
267,455,228,590785.885,6136731.74,120755.4,5522.109402,N,1025.946229,E,4,13,0.8,22.459,M,39.413,M,1.4,0013*73,,new_Downspout Grille,,228,-,-,1034152763,-,-
268,456,229,590786.1734,6136729.494,120812.05,5522.108189,N,1025.946458,E,4,11,1.2,22.35,M,39.413,M,2,0013*7F,,new_Downspout Grille,,229,-,-,1034152762,-,-
269,437,240,590707.846,6136735.301,115729.2,5522.112186,N,1025.872445,E,4,15,0.8,23.367,M,39.413,M,1.2,0013*7E,,new_Downspout Grille,,240,-,-,1034152749,-,-
270,537,242,590704.4605,6136746.865,124857.8,5522.118457,N,1025.869466,E,4,10,1.3,22.42,M,39.413,M,1.8,0013*7A,,new_Downspout Grille,,242,-,-,1034152747,-,-
271,536,243,590705.6101,6136750.281,124838.85,5522.120285,N,1025.870621,E,4,9,1.2,22.344,M,39.413,M,1.9,0013*72,,new_Downspout Grille,,243,-,-,-,-,-
272,534,245,590704.4875,6136761.926,124802.05,5522.126575,N,1025.869785,E,4,8,1.9,22.277,M,39.413,M,1,0013*77,,new_Downspout Grille,,245,-,-,-,-,-
273,574,252,590793.3525,6136779.708,130601.05,5522.135174,N,1025.95423,E,4,9,1.7,22.3,M,39.413,M,1,0013*72,,new_Downspout Grille,,252,-,-,-,-,-
274,533,259,590702.9987,6136776.706,124733.45,5522.134557,N,1025.868664,E,4,8,1.5,22.322,M,39.413,M,1.5,0013*73,,new_Downspout Grille,,259,-,-,-,-,-
275,531,264,590701.7778,6136790.268,124654.7,5522.14188,N,1025.867772,E,4,8,2.5,22.327,M,39.413,M,0.7,0013*7F,,new_Downspout Grille,,264,-,-,-,-,-
276,530,266,590700.3451,6136805.313,124556.95,5522.150005,N,1025.866709,E,4,8,2,22.264,M,39.413,M,2,0013*7B,,new_Downspout Grille,,266,-,-,-,-,-
277,528,267,590698.9015,6136820.144,124515.1,5522.158015,N,1025.865631,E,4,6,2.7,22.16,M,39.413,M,1.1,0013*7D,,new_Downspout Grille,,267,-,-,-,-,-
278,527,270,590712.8475,6136837.323,124427.1,5522.167119,N,1025.879163,E,4,8,1.9,22.389,M,39.413,M,1.1,0013*70,,new_Downspout Grille,,270,-,-,1210521228,-,-
279,525,272,590732.1562,6136839.273,124337.25,5522.167956,N,1025.897475,E,4,13,0.8,23.295,M,39.413,M,1.3,0013*72,,new_Downspout Grille,,272,-,-,-,-,-
280,545,280,590772.6658,6136823.062,125234.55,5522.15877,N,1025.935497,E,4,8,1.4,22.726,M,39.413,M,1.5,0013*71,,new_Downspout Grille,,280,-,-,1202730952,-,-
281,543,282,590753.1865,6136821.11,125157.05,5522.157934,N,1025.917024,E,4,8,2.3,22.752,M,39.413,M,2,0013*7A,,new_Downspout Grille,,282,-,-,1202730953,-,-
282,541,284,590733.9486,6136819.351,125114,5522.157199,N,1025.898783,E,4,10,1.2,22.698,M,39.413,M,1,0013*72,,new_Downspout Grille,,284,-,-,1202730954,-,-
