,oldId,ID,time,x,y,fix,nSat,hError,note,typename,subcategory,date,energifyn,fjernvarme,geodanmark,kortopslag,samaqua
0,35,0,114040.65,587830.8296,6137617.858,4,12,0.8,,Bench,,08/11/2020,,,,9461,
1,116,1,124138.3,587743.9286,6137646.962,4,9,1.3,,Building Corner,,08/11/2020,,,,,
2,117,2,124236.15,587771.9455,6137668.31,4,9,1.1,,Building Corner,,08/11/2020,,,,,
3,119,3,124256.2,587763.1505,6137656.06,4,10,1.5,,Building Corner,,08/11/2020,,,,,
4,9,4,112406.95,587867.2147,6137525.374,4,11,1,,Downspout Grille,,08/11/2020,,,,,
5,11,5,112628.05,587846.1043,6137527.948,4,6,2.4,,Downspout Grille,,08/11/2020,,,1034160102,,
6,13,6,112755.45,587849.8347,6137534.564,4,8,1.8,,Downspout Grille,,08/11/2020,,,1034127778,,
7,14,7,112839.15,587867.9997,6137532.329,4,9,1,,Downspout Grille,,08/11/2020,,,1034127777,,
8,16,8,113000.9,587816.6112,6137538.626,4,9,1.2,,Downspout Grille,,08/11/2020,,,1034127779,,
9,17,9,113037.7,587793.9383,6137543.882,4,9,1.2,,Downspout Grille,,08/11/2020,,,1034128080,,
10,19,10,113132.2,587780.8118,6137550.172,4,10,1.1,,Downspout Grille,,08/11/2020,,,1034128079,,
11,20,11,113242.7,587780.4181,6137561.772,4,6,4.4,,Downspout Grille,,08/11/2020,,,1034128078,,
12,27,12,113629.65,587777.8222,6137593.573,4,8,1.2,,Downspout Grille,,08/11/2020,,,1034128072,,
13,29,13,113731,587805.0211,6137610.359,4,7,1.6,,Downspout Grille,,08/11/2020,,,1034128075,,
14,33,14,113855.65,587826.7621,6137625.185,4,8,1.2,Outside,Downspout Grille,,08/11/2020,,,,,
15,39,15,114244.9,587822.7001,6137631.019,4,10,0.9,Outside,Downspout Grille,,08/11/2020,,,,,
16,44,16,114555.9,587801.0235,6137616.467,4,8,1.4,,Downspout Grille,,08/11/2020,,,1034128074,,
17,47,17,114753.85,587774.4275,6137600.088,4,8,1.6,,Downspout Grille,,08/11/2020,,,1034128073,,
18,52,18,115010.95,587731.4704,6137576.235,4,8,1.3,Outside,Downspout Grille,,08/11/2020,,,,,
19,55,19,115112.8,587733.9443,6137569.766,4,12,0.9,Outside,Downspout Grille,,08/11/2020,,,,,
20,58,20,115241.7,587755.9457,6137580.893,4,9,1.1,,Downspout Grille,,08/11/2020,,,1034128071,,
21,63,21,115735.75,587805.9481,6137533.314,4,10,1,,Downspout Grille,,08/11/2020,,,1034128081,,
22,67,22,115956.9,587807.9832,6137497.536,4,7,1.7,,Downspout Grille,,08/11/2020,,,1034128084,,
23,69,23,120536.5,587814.1695,6137496.918,4,5,6.7,,Downspout Grille,,08/11/2020,,,1034128085,,
24,70,24,120640.7,587784.0065,6137475.799,4,7,1.9,,Downspout Grille,,08/11/2020,,,1034128087,,
25,72,25,120714.3,587786.5946,6137470.321,4,10,1.1,,Downspout Grille,,08/11/2020,,,1034128088,,
26,74,26,120815.6,587762.1285,6137461.923,4,10,1.1,,Downspout Grille,,08/11/2020,,,1034128089,,732e35a9-9ec5-4b6c-bfaa-46a23daf5e6c
27,76,27,120913.3,587755.4222,6137450.22,4,6,2.7,Outside,Downspout Grille,,08/11/2020,,,,,
28,77,28,120948.6,587751.7126,6137456.026,4,7,5.7,Outside,Downspout Grille,,08/11/2020,,,,,
29,83,29,121345.35,587820.1775,6137490.545,4,7,1.6,,Downspout Grille,,08/11/2020,,,1034128082,,
30,84,30,121357.2,587818.3815,6137484.729,4,9,1.2,,Downspout Grille,,08/11/2020,,,1034128083,,
31,87,31,121619.45,587830.5552,6137495.169,4,7,1.1,,Downspout Grille,,08/11/2020,,,1034127781,,
32,93,32,,587837.921,6137505.851,,,,Totalstation,Downspout Grille,,12/12/2020,,,1034160103,,
33,95,33,122555.75,587834.0687,6137474.797,4,6,3.8,,Downspout Grille,,08/11/2020,,,1034160104,,
34,97,34,122652.4,587831.844,6137457.084,4,8,3.6,,Downspout Grille,,08/11/2020,,,1034160105,,
35,100,35,122803.3,587829.4097,6137436.431,4,9,1.1,,Downspout Grille,,08/11/2020,,,,29506,
36,101,36,122840.65,587826.9995,6137418.007,4,6,3.7,,Downspout Grille,,08/11/2020,,,,,
37,105,37,123109.05,587824.3815,6137433.386,4,6,3.9,,Downspout Grille,,08/11/2020,,,1034127783,,
38,106,38,123238.8,587826.0887,6137460.441,4,9,1.1,,Downspout Grille,,08/11/2020,,,1034127782,,
39,124,39,132831.45,587765.4043,6137456.892,4,10,1.4,New from here,Downspout Grille,,14/11/2020,,,1034128090,,a113d0de-0b53-4fb1-b8eb-8b8bbd4f7d83
40,136,40,134229.05,587837.8287,6137535.987,4,8,1.7,,Downspout Grille,,14/11/2020,,,1034127779,,
41,143,41,,587846.8472,6137609.778,4,,,,Downspout Grille,,16/11/2020,,,1034128282,,
42,78,42,121107,587776.3676,6137460.57,4,8,1.5,,Fuse Box,,08/11/2020,,,,,
43,81,43,121301.25,587809.1986,6137481.474,4,7,1.3,,Fuse Box,,08/11/2020,,,,,
44,91,44,121850.35,587842.3968,6137523.392,4,4,1.5,,Fuse Box,,08/11/2020,1029,,,,
45,94,45,122512.95,587837.9998,6137486.809,5,8,1.9,,Fuse Box,,08/11/2020,,,,,
46,102,46,122916.2,587828.8705,6137414.136,4,12,0.9,,Fuse Box,,08/11/2020,,,,,
47,112,47,123614.05,587771.0203,6137562.125,4,8,1.2,,Fuse Box,,08/11/2020,,,,,
48,114,48,123700.2,587773.8459,6137579.079,4,10,1.7,,Fuse Box,,08/11/2020,,,,,
49,115,49,123842.95,587813.2211,6137609.829,4,9,1,,Fuse Box,,08/11/2020,,,,,
50,120,50,124652.15,587740.685,6137568.103,4,8,1.7,,Fuse Box,,08/11/2020,,,,,
51,121,51,124909.75,587845.4526,6137525.438,4,9,1.3,,Fuse Box,,08/11/2020,,,,,
52,122,52,125009.9,587888.0703,6137531.422,4,6,2.7,,Fuse Box,,08/11/2020,,,,,
53,8,53,112029.55,587869.376,6137522.361,5,11,1.5,,Light Fixture,,08/11/2020,,,,,
54,10,54,112501.9,587844.8749,6137526.022,4,7,2,,Light Fixture,,08/11/2020,25025,,1034160224,,
55,21,55,113315.2,587770.7261,6137563.12,4,9,1.2,,Light Fixture,,08/11/2020,17626,,1034128136,,
56,24,56,113526.15,587769.7905,6137587.775,4,9,1,,Light Fixture,,08/11/2020,25018,,,,
57,28,57,113705.1,587798.409,6137604.931,4,7,1.7,,Light Fixture,,08/11/2020,25017,,,,
58,32,58,113840.75,587824.57,6137622.264,4,9,1.2,,Light Fixture,,08/11/2020,16410,,1034128127,,
59,34,59,113953.45,587841.3391,6137605.602,4,9,1,,Light Fixture,,08/11/2020,15791,,1034128126,,
60,38,60,114205.4,587848.7948,6137648.331,4,8,1.8,Outside,Light Fixture,,08/11/2020,,,,,
61,57,61,115157.95,587742.2625,6137572.54,4,10,1,Outside,Light Fixture,,08/11/2020,25013,,,,
62,62,62,115622.35,587787.0568,6137538.827,4,7,1.4,,Light Fixture,,08/11/2020,,,1034128137,,
63,64,63,115756.25,587808.4594,6137529.816,4,9,1.2,,Light Fixture,,08/11/2020,25020,,1034128138,,
64,66,64,115922.5,587806.7338,6137508.618,4,6,2.1,,Light Fixture,,08/11/2020,25021,,1095516358,,
65,73,65,120731.1,587786.7379,6137467.421,4,9,1.2,,Light Fixture,,08/11/2020,25024,,1034128151,,
66,75,66,120847.65,587761.9648,6137451.703,4,7,1.9,,Light Fixture,,08/11/2020,17434,,1034128150,,
67,80,67,121252.75,587807.3689,6137480.566,4,9,1.2,,Light Fixture,,08/11/2020,25023,,1034128152,,
68,85,68,121415.15,587823.5963,6137481.358,4,6,2.5,,Light Fixture,,08/11/2020,25022,,,,
69,96,69,122615.3,587835.673,6137470.311,4,7,2.1,,Light Fixture,,08/11/2020,17666,,,,
70,99,70,122747.3,587832.2262,6137442.125,4,11,0.9,,Light Fixture,,08/11/2020,25027,,,,
71,103,71,122922.8,587828.5518,6137413.426,4,14,0.8,Outside,Light Fixture,,08/11/2020,,,,,
72,92,72,,587840.3962,6137507.483,,,,Totalstation,Light Fixture,,12/12/2020,25026,,1034160225,,
73,12,73,112718.85,587845.0228,6137530.942,4,6,4.3,,Manhole Cover,,08/11/2020,,,1034160394,,63d03772-4bd1-405c-ba68-a231844d13d7
74,15,74,112932.2,587833.5979,6137533.52,4,8,1.4,,Manhole Cover,,08/11/2020,,,1034127799,,5c6938b1-9538-4e3b-8497-ddc11b9f48ca
75,18,75,113055.25,587789.0149,6137542.902,4,8,1.9,,Manhole Cover,,08/11/2020,,,1034127810,,2ef30cc7-0b29-4033-8e96-658c1082c9af
76,22,76,113354.4,587774.8738,6137565.076,4,9,1.2,,Manhole Cover,,08/11/2020,,,1034127808,,8dd6a07c-8463-4969-986e-2a2680ba3e76
77,23,77,113419.55,587774.5938,6137570.961,4,7,2.6,,Manhole Cover,,08/11/2020,,{E49B4868-6DFE-45DB-8C5F-2CC7CF72232D},1034127807,,
78,36,78,114124.4,587846.0276,6137638.994,4,7,2.4,Outside,Manhole Cover,,08/11/2020,,,,,
79,37,79,114152.05,587847.2372,6137644.586,4,9,1.1,Outside,Manhole Cover,,08/11/2020,,,,,
80,45,80,114633.1,587805.8277,6137614.959,4,12,0.9,,Manhole Cover,,08/11/2020,,,1034127801,,14bf0b65-cd6c-4989-bed9-8c0a6592c6bb
81,51,81,114918.15,587756.9574,6137583.885,4,8,1.4,,Manhole Cover,,08/11/2020,,,,,a81a719b-dd61-48a2-a471-449d54d7cc80
82,65,82,115836.55,587810.5435,6137511.323,4,6,1.4,,Manhole Cover,,08/11/2020,,{2815E3AF-FADE-49B9-A5F8-7F5ADBCF45ED},1034127811,,
83,71,83,120656.25,587783.8963,6137472.129,4,9,1.1,,Manhole Cover,,08/11/2020,,,1034127812,,22fb5a3c-5805-4a80-8733-c497f519c731
84,86,84,121449.95,587827.9175,6137486.704,4,6,7,,Manhole Cover,,08/11/2020,,,1034127800,,17cfdb59-a202-41f6-8f98-dc3220f42819
85,88,85,121646,587835.5422,6137492.16,4,9,1.2,,Manhole Cover,,08/11/2020,,{4F5126EF-F031-4DE2-9BE3-0B370A5FEBCB},1034160396,,
86,89,86,121757.25,587837.1296,6137524.969,4,10,1.4,,Manhole Cover,,08/11/2020,,,1034160395,,3047363d-3331-44a1-bc33-666dc2a19bef
87,98,87,122727.45,587827.2709,6137446.019,4,9,1.1,,Manhole Cover,,08/11/2020,,,1034160397,,46c14bbe-78ce-4b5b-ad59-10cf6463a209
88,104,88,122954.65,587819.1117,6137414.713,4,7,1.7,Outside,Manhole Cover,,08/11/2020,,,,,
89,0,89,110029.95,587918.0134,6137527.337,4,7,1.6,,Tree,,08/11/2020,,,,,
90,1,90,110318,587912.9455,6137521.843,4,7,2,,Tree,,08/11/2020,,,1034137041,,
91,3,91,111134.75,587903.8572,6137527.367,5,9,1.4,,Tree,,08/11/2020,,,,,
92,4,92,111517.5,587903.956,6137521.675,5,11,1.1,,Tree,,08/11/2020,,,,,
93,5,93,111626.95,587898.5399,6137523.473,5,11,0.9,,Tree,,08/11/2020,,,1034137039,,
94,6,94,111732.7,587889.1064,6137523.322,5,13,0.8,,Tree,,08/11/2020,,,1034137040,,
95,7,95,111846.2,587889.827,6137530.677,5,10,1.1,,Tree,,08/11/2020,,,,,
96,25,96,113552.85,587771.1513,6137588.353,4,11,0.8,,Tree,,08/11/2020,,,1034115491,29170,
97,26,97,113619.7,587777.0007,6137591.821,4,11,0.8,,Tree,,08/11/2020,,,1034115492,4402,
98,30,98,113754.15,587812.5849,6137613.771,4,10,0.9,,Tree,,08/11/2020,,,,33357,
99,31,99,113820.45,587820.1768,6137619.269,4,9,1,,Tree,,08/11/2020,,,1034115485,418,
100,41,100,114341.4,587815.2499,6137627.163,4,11,0.9,Outside,Tree,,08/11/2020,,,,,
101,43,101,114422.8,587798.18,6137615.541,4,10,0.9,,Tree,,08/11/2020,,,1034115487,23671,
102,46,102,114705.1,587783.2534,6137606.011,4,9,1.1,,Tree,,08/11/2020,,,1034115488,23679,
103,49,103,114824.7,587764.9236,6137595.457,4,10,1.2,,Tree,,08/11/2020,,,1034115490,29205,
104,50,104,114855.1,587754.2279,6137589.27,4,10,1.1,Outside,Tree,,08/11/2020,,,,,
105,53,105,115027.25,587725.1587,6137574.529,5,6,1.4,Outside,Tree,,08/11/2020,,,,,
106,54,106,115055.45,587729.619,6137566.538,4,7,1.4,Outside,Tree,,08/11/2020,,,,,
107,108,107,,587828.2682,6137509.111,,,,Totalstation,Tree,,12/12/2020,,,,24896,
108,109,108,,587828.1227,6137515.385,,,,Totalstation,Tree,,12/12/2020,,,,26335,
109,110,109,,587818.2572,6137508.501,,,,Totalstation,Tree,,12/12/2020,,,,23787,
110,123,110,125202.5,587923.9674,6137520.468,5,11,1,,Tree,,08/11/2020,,,1034137042,,
111,126,111,,6137500.471,6137500.471,,,,Totalstation,Tree,,12/12/2020,,,,24857,
112,129,112,,587828.0508,6137502.122,,,,Totalstation,Tree,,12/12/2020,,,,13003,
113,142,113,134803.65,587752.5554,6137510.62,4,5,2.4,,Tree,,14/11/2020,,,,13001,
114,144,114,135019.95,587737.412,6137516.968,4,5,2.8,,Tree,,14/11/2020,,,,13002,
115,48,115,114806.95,587772.1256,6137599.343,4,11,1.2,,Tree,Stump,08/11/2020,,,1034115489,,
116,56,116,115139.65,587737.8018,6137570.764,4,11,0.8,Outside,Tree,Stump,08/11/2020,,,,,
117,,117,,587889.383,6137523.396,,,,Totalstation,Tree,,23/01/2021,,,,,
118,,118,,587889.45,6137529.06,,,,Totalstation,Tree,,23/01/2021,,,,,
119,,119,,587898.795,6137522.358,,,,Totalstation,Tree,,23/01/2021,,,,,
120,,120,,587905.188,6137527.603,,,,Totalstation,Tree,,23/01/2021,,,,,
121,,121,,587904.066,6137521.773,,,,Totalstation,Tree,,23/01/2021,,,,,
122,,122,,587913.087,6137520.829,,,,Totalstation,Tree,,23/01/2021,,,,,
123,,123,,587917.601,6137526.098,,,,Totalstation,Tree,,23/01/2021,,,,,
124,,124,,587924.179,6137519.703,,,,Totalstation,Tree,,23/01/2021,,,,,
