ID,x,latDir,y,lonDir,note,typename,subcategory,date,energifyn,fjernvarme,geodanmark,kortopslag,samaqua
0,587670.4376,N,6139561.332,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
1,587668.1952,N,6139556.027,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
2,587682.1708,N,6139550.48,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
3,587683.8239,N,6139555.949,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
4,587700.4111,N,6139551.951,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
5,587699.3154,N,6139546.487,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
6,587692.5801,N,6139542.113,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
7,587690.1571,N,6139548.266,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
8,587674.166,N,6139563.572,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
9,587656.4861,N,6139569.078,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
10,587653.5418,N,6139564.112,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
11,587642.1122,N,6139570.973,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
12,587645.2937,N,6139576.088,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
13,587630.2162,N,6139585.154,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
14,587627.0791,N,6139580.166,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
15,587670.1498,N,6139565.885,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
16,587705.4087,N,6139552.461,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
17,587703.1415,N,6139549.495,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
18,587680.1761,N,6139558.291,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
19,587679.4043,N,6139555.284,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
20,587662.5281,N,6139566.451,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
21,587654.183,N,6139566.603,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
22,587649.9483,N,6139564.409,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
23,587635.3198,N,6139578.697,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
24,587641.6172,N,6139570.173,E,Totalstation,Tree,downtown,13/12/2020,,,,,
25,587652.0298,N,6139563.04,E,Totalstation,Tree,downtown,13/12/2020,,,,,
26,587690.4949,N,6139548.769,E,Totalstation,Greenery,downtown,13/12/2020,,,,,
27,587696.4901,N,6139554.032,E,Totalstation,Greenery,downtown,13/12/2020,,,,,
28,587699.9079,N,6139550.133,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
29,587691.6439,N,6139544.163,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
30,587690.3879,N,6139545.076,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
31,587681.8102,N,6139549.25,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
32,587669.912,N,6139551.801,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
33,587661.1733,N,6139555.616,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
34,587656.9938,N,6139565.003,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
35,587650.3457,N,6139564.407,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
36,587650.6697,N,6139561.484,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
37,587642.6334,N,6139566.544,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
38,587636.928,N,6139580.112,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
39,587634.0018,N,6139582.804,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
40,587620.8675,N,6139590.061,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
41,587618.4407,N,6139590.46,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
42,587626.0803,N,6139580.975,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
43,587655.6352,N,6139570.756,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
44,587658.7572,N,6139570.999,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
45,587681.1648,N,6139561.003,E,Totalstation,Manhole Cover,downtown,13/12/2020,,,,,
46,587688.7029,N,6139548.071,E,Totalstation,Misc,downtown,13/12/2020,,,,,
47,587620.6512,N,6139589.847,E,Totalstation,unknown,downtown,13/12/2020,,,,,
48,587609.7134,N,6139576.379,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
49,587610.0482,N,6139573.22,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
50,587600.1849,N,6139573.805,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
51,587590.5097,N,6139571.24,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
52,587577.6432,N,6139567.388,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
53,587566.1626,N,6139564.007,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
54,587555.1941,N,6139560.126,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
55,587545.713,N,6139556.835,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
56,587533.9251,N,6139552.518,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
57,587524.0076,N,6139549.089,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
58,587528.3306,N,6139552.957,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
59,587544.437,N,6139557.959,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
60,587555.1854,N,6139562.027,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
61,587571.881,N,6139568.253,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
62,587584.3441,N,6139572.792,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
63,587596.1171,N,6139577.327,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
64,587609.6672,N,6139582.105,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
65,587607.4641,N,6139588.064,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
66,587590.4577,N,6139581.745,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
67,587573.6472,N,6139575.439,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
68,587559.5428,N,6139570.196,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
69,587545.4505,N,6139564.978,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
70,587525.5673,N,6139557.837,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
71,587524.1158,N,6139561.373,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
72,587534.3852,N,6139564.721,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
73,587545.2459,N,6139568.276,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
74,587550.15,N,6139570.287,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
75,587555.3268,N,6139571.879,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
76,587567.6182,N,6139576.304,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
77,587579.7505,N,6139580.596,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
78,587589.1068,N,6139583.932,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
79,587607.0195,N,6139590.396,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
80,587609.228,N,6139595.796,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
81,587601.2855,N,6139613.166,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
82,587569.2221,N,6139669.905,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
83,587564.4452,N,6139680.66,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
84,587570.6087,N,6139670.344,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
85,587575.374,N,6139665.492,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
86,587579.7814,N,6139658.143,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
87,587584.8845,N,6139648.543,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
88,587586.6068,N,6139639.807,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
89,587593.8879,N,6139629.444,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
90,587603.8774,N,6139615.28,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
91,587606.5745,N,6139607.698,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
92,587613.2413,N,6139603.678,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
93,587607.545,N,6139616.961,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
94,587597.5707,N,6139631.055,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
95,587593.3673,N,6139638.326,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
96,587587.2226,N,6139652.444,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
97,587581.4691,N,6139662.65,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
98,587575.7441,N,6139671.896,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
99,587569.8334,N,6139680.071,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
100,587619.3245,N,6139600.377,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
101,587693.0314,N,6139641.388,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
102,587700.6011,N,6139647.742,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
103,587685.4247,N,6139635.965,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
104,587677.3353,N,6139630.347,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
105,587669.1652,N,6139625.522,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
106,587658.9391,N,6139618.78,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
107,587652.5536,N,6139614.584,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
108,587647.2037,N,6139609.727,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
109,587636.0881,N,6139602.421,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
110,587625.5503,N,6139595.458,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
111,587633.5995,N,6139595.08,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
112,587638.0835,N,6139599.137,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
113,587649.2953,N,6139606.511,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
114,587661.7014,N,6139614.684,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
115,587670.7851,N,6139619.378,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
116,587671.9313,N,6139621.416,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
117,587680.0144,N,6139626.759,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
118,587690.1059,N,6139633.401,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
119,587697.986,N,6139639.262,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
120,587710.8197,N,6139651.546,E,Totalstation,Downspout Grille,downtown,13/12/2020,,,,,
121,587610.3878,N,6139590.646,E,Totalstation,Tree,downtown,13/12/2020,,,,,
122,587604.9432,N,6139578.663,E,Totalstation,Tree,downtown,13/12/2020,,,,,
123,587599.5178,N,6139576.579,E,Totalstation,Tree,downtown,13/12/2020,,,,,
124,587593.8638,N,6139574.398,E,Totalstation,Tree,downtown,13/12/2020,,,,,
125,587588.1311,N,6139572.313,E,Totalstation,Tree,downtown,13/12/2020,,,,,
126,587582.473,N,6139570.127,E,Totalstation,Tree,downtown,13/12/2020,,,,,
127,587569.9307,N,6139576.039,E,Totalstation,Tree,downtown,13/12/2020,,,,,
128,587564.5044,N,6139574.094,E,Totalstation,Tree,downtown,13/12/2020,,,,,
129,587559.1656,N,6139572.068,E,Totalstation,Tree,downtown,13/12/2020,,,,,
130,587553.2454,N,6139569.704,E,Totalstation,Tree,downtown,13/12/2020,,,,,
131,587547.7646,N,6139567.834,E,Totalstation,Tree,downtown,13/12/2020,,,,,
132,587526.4427,N,6139560.572,E,Totalstation,Tree,downtown,13/12/2020,,,,,
133,587525.4824,N,6139550.883,E,Totalstation,Tree,downtown,13/12/2020,,,,,
134,587620.4445,N,6139595.921,E,Totalstation,Tree,downtown,13/12/2020,,,,,
135,587604.6618,N,6139611.665,E,Totalstation,Tree,downtown,13/12/2020,,,,,
136,587602.501,N,6139624.089,E,Totalstation,Tree,downtown,13/12/2020,,,,,
137,587594.0253,N,6139638.511,E,Totalstation,Tree,downtown,13/12/2020,,,,,
138,587577.5671,N,6139658.49,E,Totalstation,Tree,downtown,13/12/2020,,,,,
139,587573.3657,N,6139676.055,E,Totalstation,Tree,downtown,13/12/2020,,,,,
140,587618.4847,N,6139588.842,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
141,587606.624,N,6139589.182,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
142,587609.6094,N,6139580.505,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
143,587596.2882,N,6139579.59,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
144,587573.9342,N,6139572.162,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
145,587574.0289,N,6139577.053,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
146,587572.5137,N,6139567.719,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
147,587552.2722,N,6139564.856,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
148,587543.803,N,6139565.89,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
149,587530.9086,N,6139557.132,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
150,587617.5487,N,6139598.963,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
151,587612.1687,N,6139601.64,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
152,587603.7652,N,6139613.258,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
153,587601.0695,N,6139627.789,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
154,587576.9149,N,6139659.572,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
155,587572.4067,N,6139677.83,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
156,587570.8716,N,6139674.524,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
157,587585.2353,N,6139649.495,E,Totalstation,Light Fixture,downtown,13/12/2020,,,,,
158,587599.0965,N,6139624.995,E,Totalstation,Light Fixture,downtown,18/12/2020,,,,,
159,587642.4764,N,6139604.375,E,Totalstation,Light Fixture,downtown,18/12/2020,,,,,
160,587667.3652,N,6139620.805,E,Totalstation,Light Fixture,downtown,18/12/2020,,,,,
161,587690.0106,N,6139636.464,E,Totalstation,Light Fixture,downtown,18/12/2020,,,,,
162,587630.1655,N,6139588.285,E,Totalstation,Light Fixture,downtown,18/12/2020,,,,,
163,587618.5122,N,6139590.515,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
164,587619.1865,N,6139595.327,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
165,587632.9554,N,6139596.171,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
166,587692.7456,N,6139637.497,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
167,587667.1474,N,6139622.887,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
168,587657.4866,N,6139616.306,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
169,587613.7071,N,6139593.451,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
170,587602.1779,N,6139588.65,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
171,587593.8889,N,6139584.923,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
172,587566.8511,N,6139572.089,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
173,587523.312,N,6139556.82,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
174,587542.2081,N,6139560.625,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
175,587567.4877,N,6139569.499,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
176,587614.5834,N,6139582.933,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
177,587615.3729,N,6139583.494,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
178,587618.5846,N,6139577.666,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
179,587630.6333,N,6139589.25,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
180,587668.0735,N,6139618.215,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
181,587596.2174,N,6139635.36,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
182,587573.1086,N,6139677.407,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
183,587574.7255,N,6139664.058,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
184,587603.3202,N,6139588.047,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
185,587551.7001,N,6139569.855,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
186,587595.1548,N,6139575.096,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
187,587631.0719,N,6139590.803,E,Totalstation,Bench,downtown,18/12/2020,,,,,
188,587610.9961,N,6139597.584,E,Totalstation,Bench,downtown,18/12/2020,,,,,
189,587601.9781,N,6139614.665,E,Totalstation,Bench,downtown,18/12/2020,,,,,
190,587595.3554,N,6139636.633,E,Totalstation,Bench,downtown,18/12/2020,,,,,
191,587578.7029,N,6139657.677,E,Totalstation,Bench,downtown,18/12/2020,,,,,
192,587603.8888,N,6139588.758,E,Totalstation,Bench,downtown,18/12/2020,,,,,
193,587525.0806,N,6139560.727,E,Totalstation,Bench,downtown,18/12/2020,,,,,
194,587634.2782,N,6139593.205,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
195,587638.1678,N,6139598.106,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
196,587643.4228,N,6139601.629,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
197,587678.3848,N,6139624.35,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
198,587604.9663,N,6139611.895,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
199,587602.3795,N,6139624.036,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
200,587593.9326,N,6139638.426,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
201,587583.4778,N,6139648.302,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
202,587581.7461,N,6139651.029,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
203,587577.1354,N,6139658.377,E,Totalstation,Greenery,downtown,18/12/2020,,,,,
204,587585.7961,N,6139572.154,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
205,587577.4972,N,6139569.418,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
206,587570.1621,N,6139566.969,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
207,587528.4813,N,6139552.263,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
208,587536.6357,N,6139552.686,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
209,587551.3266,N,6139558.027,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
210,587585.6778,N,6139569.031,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
211,587596.8899,N,6139575.748,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
212,587604.5117,N,6139573.91,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
213,587604.9226,N,6139573.864,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
214,587616.7043,N,6139577.336,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
215,587624.5893,N,6139578.691,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
216,587635.0336,N,6139571.399,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
217,587634.7403,N,6139583.68,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
218,587639.8382,N,6139596.2,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
219,587645.8945,N,6139601.423,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
220,587659.9257,N,6139610.671,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
221,587663.2721,N,6139614.208,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
222,587669.4244,N,6139616.923,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
223,587678.8883,N,6139623.302,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
224,587687.9758,N,6139628.766,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
225,587697.6149,N,6139634.61,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
226,587692.4674,N,6139641.466,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
227,587684.6921,N,6139636.024,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
228,587674.607,N,6139630.738,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
229,587667.016,N,6139624.166,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
230,587662.6098,N,6139623.325,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
231,587646.8428,N,6139610.672,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
232,587645.7934,N,6139609.596,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
233,587626.8632,N,6139601.674,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
234,587622.2813,N,6139599.274,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
235,587589.8612,N,6139651.871,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
236,587568.7329,N,6139688.332,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
237,587571.7659,N,6139662.277,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
238,587576.3938,N,6139657.758,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
239,587581.0585,N,6139646.188,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
240,587581.1999,N,6139645.582,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
241,587590.2235,N,6139630.233,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
242,587537.8058,N,6139622.776,E,Totalstation,Tree,downtown,18/12/2020,,,,,
243,587529.3376,N,6139617.85,E,Totalstation,Tree,downtown,18/12/2020,,,,,
244,587520.4013,N,6139632.385,E,Totalstation,Tree,downtown,18/12/2020,,,,,
245,587529.0578,N,6139637.472,E,Totalstation,Tree,downtown,18/12/2020,,,,,
246,587536.7094,N,6139647.531,E,Totalstation,Tree,downtown,18/12/2020,,,,,
247,587538.9198,N,6139643.666,E,Totalstation,Tree,downtown,18/12/2020,,,,,
248,587548.5133,N,6139627.59,E,Totalstation,Tree,downtown,18/12/2020,,,,,
249,587539.3254,N,6139637.157,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
250,587555.5142,N,6139611.313,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
251,587579.3319,N,6139616.884,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
252,587581.005,N,6139611.737,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
253,587550.3565,N,6139620.084,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
254,587559.3715,N,6139609.916,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
255,587568.0242,N,6139612.667,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
256,587574.2465,N,6139624.114,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
257,587545.9769,N,6139606.636,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
258,587539.5097,N,6139604.728,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
259,587533.5669,N,6139602.567,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
260,587523.0219,N,6139613.197,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
261,587514.3788,N,6139628.003,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
262,587535.9958,N,6139647.406,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
263,587543.8189,N,6139655.608,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
264,587550.3642,N,6139643.83,E,Totalstation,Downspout Grille,downtown,18/12/2020,,,,,
265,587548.5104,N,6139604.952,E,Totalstation,Trash Can,downtown,18/12/2020,,,,,
266,587577.8086,N,6139614.573,E,Totalstation,Statue,downtown,18/12/2020,,,,,
267,587579.3178,N,6139621.41,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
268,587579.2462,N,6139622.205,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
269,587576.7876,N,6139626.446,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
270,587544.1889,N,6139653.734,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
271,587513.7843,N,6139624.478,E,Totalstation,Manhole Cover,downtown,18/12/2020,,,,,
